Log file open, 04/03/23 16:29:33
[2023.04.03-15.37.28:409][529]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-15.37.28:465][529]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/inspection_system/Studio" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/Studio.uasset" SILENT=true
[2023.04.03-15.37.28:480][529]LogSavePackage: Moving output files for package: /Game/ThirdPerson/inspection_system/Studio
[2023.04.03-15.37.28:481][529]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/StudioCBC761694BF035A6CE581CA5C652E6DC.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/Studio.uasset'
[2023.04.03-15.37.28:485][529]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 362 ms)
[2023.04.03-15.37.28:492][529]AssetCheck: New page: Asset Save: Studio
[2023.04.03-15.37.28:492][529]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/inspection_system/Studio.Studio
[2023.04.03-15.37.29:177][591]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.03-15.37.29:185][591]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-15.37.29:185][591]PIE: New page: PIE session: Level_Lab (3 Apr 2023, 17:37:29)
[2023.04.03-15.37.29:214][591]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.03-15.37.29:235][591]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020844s)
[2023.04.03-15.37.29:235][591]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Level_Lab.Level_Lab to /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab (0.020876s)
[2023.04.03-15.37.29:235][591]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-15.37.29:235][591]LogAIModule: Creating AISystem for world Level_Lab
[2023.04.03-15.37.29:235][591]LogPlayLevel: PIE: World Init took: (0.000842s)
[2023.04.03-15.37.29:267][591]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.04.03-15.37.29:268][591]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.04.03-15.37.29:268][591]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-15.37.29:268][591]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-15.37.29:268][591]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-15.37.29:268][591]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-15.37.29:268][591]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.03-15.37.29:268][591]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-15.37.29:268][591]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.03-15.37.29:268][591]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-15.37.29:268][591]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-15.37.29:268][591]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-15.37.29:268][591]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-15.37.29:270][591]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-15.37.29:288][591]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.03-15.37.29:288][591]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-15.37.29:288][591]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-15.37.29:288][591]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-15.37.29:289][591]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.04.03-15.37.29:289][591]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.04.03-15.37.29:290][591]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.04.03-15.37.29:290][591]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.04.03-15.37.29:290][591]LogInit: FAudioDevice initialized.
[2023.04.03-15.37.29:290][591]LogAudio: Display: Audio Device (ID: 9) registered with world 'Level_Lab'.
[2023.04.03-15.37.29:295][591]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.03-15.37.29:300][591]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_7.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.03-15.37.29:300][591]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_8.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.03-15.37.29:300][591]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_9.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.03-15.37.29:303][591]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab up for play (max tick rate 0) at 2023.04.03-16.37.29
[2023.04.03-15.37.29:303][591]LogWorld: Bringing up level for play took: 0.007739
[2023.04.03-15.37.29:305][591]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.04.03-15.37.29:308][591]PIE: Server logged in
[2023.04.03-15.37.29:308][591]PIE: Play in editor total start time 0.123 seconds.
[2023.04.03-15.37.51:794][483]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-15.37.51:794][483]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.03-15.37.51:795][483]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.04.03-15.37.51:796][483]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-15.37.51:799][483]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-15.37.51:803][483]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-15.37.51:832][483]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-15.37.51:833][483]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.03-15.37.51:834][483]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.03-15.37.51:842][483]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.04.03-15.37.51:880][484]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.04.03-15.37.59:040][109]BlueprintLog: New page: Compile Studio
[2023.04.03-15.37.59:100][109]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.04.03-15.37.59:661][147]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-15.37.59:734][147]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/inspection_system/Studio" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/Studio.uasset" SILENT=true
[2023.04.03-15.37.59:751][147]LogSavePackage: Moving output files for package: /Game/ThirdPerson/inspection_system/Studio
[2023.04.03-15.37.59:751][147]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/StudioA034022D44C08661F8121FAA67C17F11.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/Studio.uasset'
[2023.04.03-15.37.59:755][147]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 456 ms)
[2023.04.03-15.37.59:761][147]AssetCheck: New page: Asset Save: Studio
[2023.04.03-15.37.59:761][147]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/inspection_system/Studio.Studio
[2023.04.03-15.38.00:864][240]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.03-15.38.00:872][240]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-15.38.00:872][240]PIE: New page: PIE session: Level_Lab (3 Apr 2023, 17:38:00)
[2023.04.03-15.38.00:893][240]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.03-15.38.00:914][240]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021631s)
[2023.04.03-15.38.00:914][240]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Level_Lab.Level_Lab to /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab (0.021664s)
[2023.04.03-15.38.00:915][240]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-15.38.00:915][240]LogAIModule: Creating AISystem for world Level_Lab
[2023.04.03-15.38.00:915][240]LogPlayLevel: PIE: World Init took: (0.000774s)
[2023.04.03-15.38.00:945][240]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.04.03-15.38.00:947][240]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.04.03-15.38.00:947][240]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-15.38.00:947][240]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-15.38.00:947][240]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-15.38.00:947][240]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-15.38.00:947][240]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.03-15.38.00:947][240]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-15.38.00:947][240]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.03-15.38.00:947][240]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-15.38.00:948][240]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-15.38.00:948][240]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-15.38.00:948][240]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-15.38.00:949][240]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-15.38.00:967][240]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.03-15.38.00:967][240]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-15.38.00:967][240]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-15.38.00:967][240]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-15.38.00:968][240]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.04.03-15.38.00:968][240]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.04.03-15.38.00:969][240]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.04.03-15.38.00:969][240]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.04.03-15.38.00:969][240]LogInit: FAudioDevice initialized.
[2023.04.03-15.38.00:969][240]LogAudio: Display: Audio Device (ID: 10) registered with world 'Level_Lab'.
[2023.04.03-15.38.00:971][240]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.03-15.38.00:975][240]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_7.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.03-15.38.00:975][240]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_8.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.03-15.38.00:975][240]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_9.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.03-15.38.00:978][240]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab up for play (max tick rate 0) at 2023.04.03-16.38.00
[2023.04.03-15.38.00:979][240]LogWorld: Bringing up level for play took: 0.007541
[2023.04.03-15.38.00:980][240]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.04.03-15.38.00:984][240]PIE: Server logged in
[2023.04.03-15.38.00:984][240]PIE: Play in editor total start time 0.112 seconds.
[2023.04.03-15.38.20:803][ 38]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-15.38.20:804][ 38]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.03-15.38.20:804][ 38]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.04.03-15.38.20:805][ 38]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-15.38.20:808][ 38]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-15.38.20:812][ 38]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-15.38.20:843][ 38]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-15.38.20:844][ 38]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.03-15.38.20:845][ 38]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.03-15.38.20:849][ 38]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-15.38.20:854][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.04.03-15.38.20:893][ 39]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.04.03-15.38.29:919][849]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-15.38.30:003][849]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.04.03-15.38.30:075][849]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Level_Lab
[2023.04.03-15.38.30:076][849]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Level_Lab97FFC72A4A0C7A67E2338E9B2410BCDE.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Level_Lab.umap'
[2023.04.03-15.38.30:090][849]LogFileHelpers: No new changes to save!
[2023.04.03-15.38.30:090][849]LogFileHelpers: Saving map 'Level_Lab' took 0.120
[2023.04.03-15.38.30:095][849]LogFileHelpers: InternalPromptForCheckoutAndSave took 177 ms (total: 633 ms)
[2023.04.03-15.38.30:101][849]AssetCheck: New page: Asset Save: Level_Lab
[2023.04.03-15.38.30:101][849]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Level_Lab.Level_Lab
[2023.04.03-15.38.33:180][119]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.03-15.38.33:187][119]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.03-15.38.33:190][119]LogPlayLevel: [PlayLevel] Compiling Studio before play...
[2023.04.03-15.38.33:266][119]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.04.03-15.38.33:269][119]LogPlayLevel: PlayLevel: Blueprint regeneration took 81 ms (1 blueprints)
[2023.04.03-15.38.33:269][119]PIE: New page: PIE session: Level_Lab (3 Apr 2023, 17:38:33)
[2023.04.03-15.38.33:294][119]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.03-15.38.33:316][119]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021814s)
[2023.04.03-15.38.33:316][119]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Level_Lab.Level_Lab to /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab (0.021847s)
[2023.04.03-15.38.33:316][119]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-15.38.33:316][119]LogAIModule: Creating AISystem for world Level_Lab
[2023.04.03-15.38.33:316][119]LogPlayLevel: PIE: World Init took: (0.000912s)
[2023.04.03-15.38.33:346][119]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.04.03-15.38.33:347][119]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.04.03-15.38.33:347][119]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-15.38.33:347][119]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-15.38.33:347][119]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-15.38.33:347][119]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-15.38.33:347][119]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.03-15.38.33:347][119]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-15.38.33:347][119]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.03-15.38.33:347][119]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-15.38.33:348][119]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-15.38.33:348][119]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-15.38.33:348][119]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-15.38.33:350][119]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-15.38.33:368][119]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.03-15.38.33:368][119]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-15.38.33:368][119]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-15.38.33:368][119]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-15.38.33:369][119]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.04.03-15.38.33:369][119]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.04.03-15.38.33:370][119]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.04.03-15.38.33:370][119]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.04.03-15.38.33:370][119]LogInit: FAudioDevice initialized.
[2023.04.03-15.38.33:370][119]LogAudio: Display: Audio Device (ID: 11) registered with world 'Level_Lab'.
[2023.04.03-15.38.33:372][119]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.03-15.38.33:377][119]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_7.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.03-15.38.33:377][119]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_8.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
