Log file open, 04/19/23 13:36:42
[2023.04.19-12.44.43:608][  0]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ThirdPerson\inspection_system\Journal_Page\textures\journal_BaseColor_Mat.uasset: Failed to load '/Game/ThirdPerson/inspection_system/Journal_Page/textures/journal_Normal': Can't find file.
[2023.04.19-12.44.43:608][  0]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ThirdPerson\inspection_system\Journal_Page\textures\journal_BaseColor_Mat.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ThirdPerson/inspection_system/Journal_Page/textures/journal_Normal'
[2023.04.19-12.44.43:609][  0]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ThirdPerson\inspection_system\Journal_Page\textures\journal_BaseColor_Mat.uasset: Failed to load '/Game/ThirdPerson/inspection_system/Journal_Page/textures/journal_Roughness': Can't find file.
[2023.04.19-12.44.43:609][  0]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ThirdPerson\inspection_system\Journal_Page\textures\journal_BaseColor_Mat.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ThirdPerson/inspection_system/Journal_Page/textures/journal_Roughness'
[2023.04.19-12.44.43:614][  0]LogMaterial: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ThirdPerson\inspection_system\Journal_Page\textures\journal_BaseColor_Mat.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.19-12.44.43:631][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.19-12.44.43:631][  0]LogWorldPartition: Display: WorldPartition initialize took 3.16 sec
[2023.04.19-12.44.43:660][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Enemy/Shooter_AI/Texture/Ch15_1002_Emissive.Ch15_1002_Emissive (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.44.43:695][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Enemy/Shooter_AI/Texture/Ch15_1001_Specular.Ch15_1001_Specular (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.44.43:851][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Enemy/Shooter_AI/Texture/Ch15_1001_Diffuse.Ch15_1001_Diffuse (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.44.43:874][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Enemy/Shooter_AI/m4a4-carbine-rifle/textures/M4A4_FInal_albevfgdo.M4A4_FInal_albevfgdo (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.44.43:976][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Enemy/Shooter_AI/m4a4-carbine-rifle/textures/M4A4_FInal_normal.M4A4_FInal_normal (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.44.43:978][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Enemy/Shooter_AI/Texture/Ch15_1002_Specular.Ch15_1002_Specular (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.44.43:979][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Enemy/Shooter_AI/Texture/Ch15_1002_Diffuse.Ch15_1002_Diffuse (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.44.44:000][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Enemy/Shooter_AI/Texture/Ch15_1001_Normal.Ch15_1001_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.44.44:067][  0]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Enemy) ...
[2023.04.19-12.44.44:183][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Enemy/Shooter_AI/Texture/Ch15_1002_Normal.Ch15_1002_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.44.45:312][  0]LogSkeletalMesh: Built Skeletal Mesh [2.01s] /Game/ThirdPerson/Enemy/Shooter_AI/Enemy_Skeleton/Enemy.Enemy
[2023.04.19-12.44.45:618][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.19-12.44.45:692][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.04.19-12.44.45:696][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.19-12.44.45:700][  0]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.04.19-12.44.45:700][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 4.044ms to complete.
[2023.04.19-12.44.45:706][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 5.671
[2023.04.19-12.44.45:800][  0]LogUnrealEdMisc: Total Editor Startup Time, took 484.658
[2023.04.19-12.44.45:800][  0]LogShaderCompilers: Display: ================================================
[2023.04.19-12.44.45:800][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.19-12.44.45:801][  0]LogShaderCompilers: Display: Total job queries 3120, among them cache hits 0 (0.00%)
[2023.04.19-12.44.45:801][  0]LogShaderCompilers: Display: Tracking 3106 distinct input hashes that result in 2167 distinct outputs (69.77%)
[2023.04.19-12.44.45:801][  0]LogShaderCompilers: Display: RAM used: 8.82 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.54%
[2023.04.19-12.44.45:801][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.19-12.44.45:801][  0]LogShaderCompilers: Display: Shaders Compiled: 3106
[2023.04.19-12.44.45:801][  0]LogShaderCompilers: Display: Jobs assigned 3114, completed 3106 (99.74%)
[2023.04.19-12.44.45:801][  0]LogShaderCompilers: Display: Average time worker was idle: 0.53 s
[2023.04.19-12.44.45:801][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 195.44 s, longest 449.71 s
[2023.04.19-12.44.45:801][  0]LogShaderCompilers: Display: Job execution time: average 11.49 s, max 38.27 s
[2023.04.19-12.44.45:801][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 207.44 s, max 455.67
[2023.04.19-12.44.45:801][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 457.06 s
[2023.04.19-12.44.45:801][  0]LogShaderCompilers: Display: Jobs were issued in 338 batches (only local compilation was used), average 9.21 jobs/batch
[2023.04.19-12.44.45:801][  0]LogShaderCompilers: Display: Average processing rate: 6.80 jobs/sec
[2023.04.19-12.44.45:801][  0]LogShaderCompilers: Display: Total thread time: 3537.16 s
[2023.04.19-12.44.45:801][  0]LogShaderCompilers: Display: Total thread preprocess time: 127.29 s
[2023.04.19-12.44.45:801][  0]LogShaderCompilers: Display: Percentage time preprocessing: 3.60%
[2023.04.19-12.44.45:801][  0]LogShaderCompilers: Display: Effective parallelization: 7.74 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.19-12.44.45:801][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.19-12.44.45:801][  0]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 18.68 sec, max 18.68 sec, min 18.68 sec)
[2023.04.19-12.44.45:801][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 9.02 sec, max 25.76 sec, min 0.50 sec)
[2023.04.19-12.44.45:801][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 6.66 sec, max 16.69 sec, min 2.74 sec)
[2023.04.19-12.44.45:801][  0]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 5.88 sec, max 5.88 sec, min 5.88 sec)
[2023.04.19-12.44.45:801][  0]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 3.94 sec, max 10.40 sec, min 0.28 sec)
[2023.04.19-12.44.45:801][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.19-12.44.45:801][  0]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 14.16% of total time (compiled  128 times, average 3.91 sec, max 6.80 sec, min 2.34 sec)
[2023.04.19-12.44.45:801][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 8.66% of total time (compiled  128 times, average 2.39 sec, max 6.10 sec, min 0.44 sec)
[2023.04.19-12.44.45:801][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 6.35% of total time (compiled  102 times, average 2.20 sec, max 4.81 sec, min 0.65 sec)
[2023.04.19-12.44.45:801][  0]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 5.95% of total time (compiled  128 times, average 1.65 sec, max 2.64 sec, min 0.99 sec)
[2023.04.19-12.44.45:801][  0]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 5.94% of total time (compiled   64 times, average 3.28 sec, max 5.05 sec, min 1.25 sec)
