Log file open, 04/11/23 11:15:16
[2023.04.11-11.06.50:391][983]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=48
[2023.04.11-11.06.50:391][983]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=48
[2023.04.11-11.06.50:392][983]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=48
[2023.04.11-11.06.50:393][983]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=48
[2023.04.11-11.06.50:393][983]LogInit: FAudioDevice initialized.
[2023.04.11-11.06.50:393][983]LogAudio: Display: Audio Device (ID: 48) registered with world 'Part_three'.
[2023.04.11-11.06.50:394][983]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.11-11.06.50:413][983]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.11-12.06.50
[2023.04.11-11.06.50:415][983]LogWorld: Bringing up level for play took: 0.020164
[2023.04.11-11.06.50:417][983]LogOnline: OSS: Created online subsystem instance for: :Context_55
[2023.04.11-11.06.50:417][983]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.11-11.06.50:419][983]PIE: Server logged in
[2023.04.11-11.06.50:420][983]PIE: Play in editor total start time 0.119 seconds.
[2023.04.11-11.06.56:387][412]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-11.06.56:387][412]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.11-11.06.56:388][412]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.11-11.06.56:390][412]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-11.06.56:394][412]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-11.06.56:399][412]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-11.06.56:427][412]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-11.06.56:427][412]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.04.11-11.06.56:429][412]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.04.11-11.06.56:433][412]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-11.06.56:439][412]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.04.11-11.06.56:465][413]LogPlayLevel: Display: Destroying online subsystem :Context_55
[2023.04.11-11.07.04:840][111]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-11.07.04:922][111]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.04.11-11.07.05:007][111]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.11-11.07.05:007][111]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three5403D06244FE36FDC90672BC8AF16326.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.11-11.07.05:024][111]LogFileHelpers: No new changes to save!
[2023.04.11-11.07.05:024][111]LogFileHelpers: Saving map 'Part_three' took 0.130
[2023.04.11-11.07.05:030][111]LogFileHelpers: InternalPromptForCheckoutAndSave took 189 ms (total: 1.48 sec)
[2023.04.11-11.07.05:037][111]AssetCheck: New page: Asset Save: Part_three
[2023.04.11-11.07.05:037][111]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.11-11.07.05:529][152]LogDebuggerCommands: Repeating last play command: Simulate
[2023.04.11-11.07.05:539][152]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-11.07.05:539][152]PIE: New page: SIE session: Part_three (11 Apr 2023, 13:07:05)
[2023.04.11-11.07.05:539][152]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.11-11.07.05:585][152]LogPlayLevel: PIE: StaticDuplicateObject took: (0.046543s)
[2023.04.11-11.07.05:586][152]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.046571s)
[2023.04.11-11.07.05:586][152]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-11.07.05:586][152]LogAIModule: Creating AISystem for world Part_three
[2023.04.11-11.07.05:586][152]LogPlayLevel: PIE: World Init took: (0.000919s)
[2023.04.11-11.07.05:614][152]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.04.11-11.07.05:615][152]LogAudio: Display: Creating Audio Device:                 Id: 49, Scope: Unique, Realtime: True
[2023.04.11-11.07.05:615][152]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-11.07.05:615][152]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-11.07.05:615][152]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-11.07.05:615][152]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-11.07.05:615][152]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.11-11.07.05:615][152]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-11.07.05:615][152]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.11-11.07.05:615][152]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-11.07.05:616][152]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-11.07.05:616][152]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-11.07.05:616][152]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-11.07.05:618][152]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-11.07.05:635][152]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.11-11.07.05:636][152]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-11.07.05:636][152]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-11.07.05:636][152]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-11.07.05:636][152]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=49
[2023.04.11-11.07.05:636][152]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=49
[2023.04.11-11.07.05:638][152]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=49
[2023.04.11-11.07.05:638][152]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=49
[2023.04.11-11.07.05:638][152]LogInit: FAudioDevice initialized.
[2023.04.11-11.07.05:638][152]LogAudio: Display: Audio Device (ID: 49) registered with world 'Part_three'.
[2023.04.11-11.07.05:640][152]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.11-11.07.05:660][152]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.11-12.07.05
[2023.04.11-11.07.05:662][152]LogWorld: Bringing up level for play took: 0.022238
[2023.04.11-11.07.05:663][152]LogOnline: OSS: Created online subsystem instance for: :Context_56
[2023.04.11-11.07.05:663][152]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.11-11.07.05:666][152]PIE: Server logged in
[2023.04.11-11.07.05:667][152]PIE: Play in editor total start time 0.129 seconds.
[2023.04.11-11.07.11:168][565]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-11.07.11:168][565]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.11-11.07.11:169][565]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.11-11.07.11:171][565]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-11.07.11:175][565]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-11.07.11:180][565]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-11.07.11:210][565]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-11.07.11:210][565]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.04.11-11.07.11:212][565]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.04.11-11.07.11:215][565]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-11.07.11:222][565]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.04.11-11.07.11:250][566]LogPlayLevel: Display: Destroying online subsystem :Context_56
[2023.04.11-11.07.15:075][826]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-11.07.15:075][826]PIE: New page: PIE session: Part_three (11 Apr 2023, 13:07:15)
[2023.04.11-11.07.15:075][826]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.11-11.07.15:111][826]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034871s)
[2023.04.11-11.07.15:111][826]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.034915s)
[2023.04.11-11.07.15:111][826]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-11.07.15:111][826]LogAIModule: Creating AISystem for world Part_three
[2023.04.11-11.07.15:112][826]LogPlayLevel: PIE: World Init took: (0.000868s)
[2023.04.11-11.07.15:139][826]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.04.11-11.07.15:141][826]LogAudio: Display: Creating Audio Device:                 Id: 50, Scope: Unique, Realtime: True
[2023.04.11-11.07.15:142][826]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-11.07.15:142][826]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-11.07.15:142][826]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-11.07.15:142][826]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-11.07.15:142][826]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.11-11.07.15:142][826]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-11.07.15:142][826]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.11-11.07.15:142][826]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-11.07.15:142][826]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-11.07.15:142][826]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-11.07.15:142][826]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-11.07.15:144][826]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-11.07.15:162][826]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.11-11.07.15:162][826]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-11.07.15:162][826]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-11.07.15:162][826]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-11.07.15:163][826]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=50
[2023.04.11-11.07.15:163][826]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=50
[2023.04.11-11.07.15:164][826]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=50
[2023.04.11-11.07.15:164][826]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=50
[2023.04.11-11.07.15:164][826]LogInit: FAudioDevice initialized.
[2023.04.11-11.07.15:164][826]LogAudio: Display: Audio Device (ID: 50) registered with world 'Part_three'.
[2023.04.11-11.07.15:166][826]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.11-11.07.15:185][826]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.11-12.07.15
[2023.04.11-11.07.15:186][826]LogWorld: Bringing up level for play took: 0.019912
[2023.04.11-11.07.15:188][826]LogOnline: OSS: Created online subsystem instance for: :Context_57
[2023.04.11-11.07.15:192][826]PIE: Server logged in
[2023.04.11-11.07.15:193][826]PIE: Play in editor total start time 0.117 seconds.
[2023.04.11-11.07.22:736][275]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-11.07.22:736][275]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.11-11.07.22:737][275]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.11-11.07.22:740][275]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-11.07.22:744][275]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-11.07.22:749][275]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-11.07.22:777][275]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-11.07.22:777][275]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.04.11-11.07.22:779][275]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.04.11-11.07.22:790][275]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.04.11-11.07.22:829][276]LogPlayLevel: Display: Destroying online subsystem :Context_57
[2023.04.11-11.07.34:190][140]LogDebuggerCommands: Repeating last play command: Simulate
[2023.04.11-11.07.34:200][140]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-11.07.34:200][140]PIE: New page: SIE session: Part_three (11 Apr 2023, 13:07:34)
[2023.04.11-11.07.34:226][140]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.11-11.07.34:260][140]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034098s)
[2023.04.11-11.07.34:260][140]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.034130s)
[2023.04.11-11.07.34:261][140]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-11.07.34:261][140]LogAIModule: Creating AISystem for world Part_three
[2023.04.11-11.07.34:261][140]LogPlayLevel: PIE: World Init took: (0.000949s)
[2023.04.11-11.07.34:287][140]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.04.11-11.07.34:292][140]LogAudio: Display: Creating Audio Device:                 Id: 51, Scope: Unique, Realtime: True
[2023.04.11-11.07.34:292][140]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-11.07.34:292][140]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-11.07.34:292][140]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-11.07.34:292][140]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-11.07.34:292][140]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.11-11.07.34:292][140]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-11.07.34:292][140]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.11-11.07.34:292][140]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-11.07.34:292][140]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-11.07.34:292][140]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-11.07.34:292][140]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-11.07.34:293][140]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-11.07.34:311][140]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.11-11.07.34:312][140]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-11.07.34:312][140]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-11.07.34:312][140]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-11.07.34:312][140]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=51
[2023.04.11-11.07.34:312][140]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=51
[2023.04.11-11.07.34:314][140]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=51
[2023.04.11-11.07.34:314][140]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=51
[2023.04.11-11.07.34:314][140]LogInit: FAudioDevice initialized.
[2023.04.11-11.07.34:314][140]LogAudio: Display: Audio Device (ID: 51) registered with world 'Part_three'.
[2023.04.11-11.07.34:316][140]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.11-11.07.34:334][140]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.11-12.07.34
[2023.04.11-11.07.34:336][140]LogWorld: Bringing up level for play took: 0.019810
[2023.04.11-11.07.34:338][140]LogOnline: OSS: Created online subsystem instance for: :Context_58
[2023.04.11-11.07.34:338][140]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.11-11.07.34:340][140]PIE: Server logged in
[2023.04.11-11.07.34:341][140]PIE: Play in editor total start time 0.141 seconds.
[2023.04.11-11.07.44:087][828]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-11.07.44:087][828]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
