Log file open, 04/05/23 14:55:01
[2023.04.05-14.17.18:218][148]LogBlueprintUserMessages: [Shooter_AI_C_7] -1.0
[2023.04.05-14.17.18:227][149]LogBlueprintUserMessages: [Shooter_AI_C_5] -1.0
[2023.04.05-14.17.18:343][163]LogBlueprintUserMessages: [Shooter_AI_C_8] -1.0
[2023.04.05-14.17.19:405][286]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-14.17.19:405][286]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.05-14.17.19:406][286]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.05-14.17.19:407][286]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-14.17.19:410][286]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.05-14.17.19:412][286]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-14.17.19:419][286]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-14.17.19:420][286]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.05-14.17.19:422][286]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.05-14.17.19:429][286]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.05-14.17.19:521][288]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.04.05-14.17.31:412][584]LogShaderCompilers: Display: ================================================
[2023.04.05-14.17.31:412][584]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.05-14.17.31:412][584]LogShaderCompilers: Display: Total job queries 215, among them cache hits 21 (9.77%)
[2023.04.05-14.17.31:412][584]LogShaderCompilers: Display: Tracking 194 distinct input hashes that result in 131 distinct outputs (67.53%)
[2023.04.05-14.17.31:412][584]LogShaderCompilers: Display: RAM used: 0.55 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2023.04.05-14.17.31:412][584]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.05-14.17.31:412][584]LogShaderCompilers: Display: Shaders Compiled: 6
[2023.04.05-14.17.31:412][584]LogShaderCompilers: Display: Jobs assigned 6, completed 6 (100.00%)
[2023.04.05-14.17.31:412][584]LogShaderCompilers: Display: Average time worker was idle: 2.12 s
[2023.04.05-14.17.31:412][584]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.09 s
[2023.04.05-14.17.31:412][584]LogShaderCompilers: Display: Job execution time: average 0.69 s, max 0.84 s
[2023.04.05-14.17.31:412][584]LogShaderCompilers: Display: Job life time (pending + execution): average 0.76 s, max 0.93
[2023.04.05-14.17.31:412][584]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.66 s
[2023.04.05-14.17.31:412][584]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.05-14.17.31:412][584]LogShaderCompilers: Display: Average processing rate: 3.61 jobs/sec
[2023.04.05-14.17.31:412][584]LogShaderCompilers: Display: Total thread time: 3.19 s
[2023.04.05-14.17.31:412][584]LogShaderCompilers: Display: Total thread preprocess time: 0.20 s
[2023.04.05-14.17.31:412][584]LogShaderCompilers: Display: Percentage time preprocessing: 6.31%
[2023.04.05-14.17.31:412][584]LogShaderCompilers: Display: Effective parallelization: 1.92 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.05-14.17.31:412][584]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.05-14.17.31:412][584]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.66 sec, max 0.66 sec, min 0.66 sec)
[2023.04.05-14.17.31:412][584]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.63 sec, max 0.63 sec, min 0.63 sec)
[2023.04.05-14.17.31:412][584]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.04.05-14.17.31:412][584]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.57 sec, max 0.57 sec, min 0.57 sec)
[2023.04.05-14.17.31:412][584]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.45 sec, max 0.45 sec, min 0.45 sec)
[2023.04.05-14.17.31:412][584]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.05-14.17.31:412][584]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 20.77% of total time (compiled    1 times, average 0.66 sec, max 0.66 sec, min 0.66 sec)
[2023.04.05-14.17.31:412][584]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.58% of total time (compiled    1 times, average 0.63 sec, max 0.63 sec, min 0.63 sec)
[2023.04.05-14.17.31:412][584]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.71% of total time (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.04.05-14.17.31:412][584]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 17.94% of total time (compiled    1 times, average 0.57 sec, max 0.57 sec, min 0.57 sec)
[2023.04.05-14.17.31:412][584]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.03% of total time (compiled    1 times, average 0.45 sec, max 0.45 sec, min 0.45 sec)
[2023.04.05-14.17.31:412][584]LogShaderCompilers: Display: ================================================
[2023.04.05-14.17.38:335][268]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.Shooter_AI
[2023.04.05-14.17.38:336][268]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-14.17.39:954][268]LogSlate: Took 0.003806 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.05-14.17.49:445][832]BlueprintLog: New page: Compile Shooter_AI
[2023.04.05-14.17.49:556][832]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.04.05-14.17.49:914][847]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.05-14.17.50:000][847]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.uasset" SILENT=true
[2023.04.05-14.17.50:023][847]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI
[2023.04.05-14.17.50:023][847]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Shooter_AI16029A6C4C6188D37EF8E991743AB1FA.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.uasset'
[2023.04.05-14.17.50:033][847]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 375 ms)
[2023.04.05-14.17.50:038][847]AssetCheck: New page: Asset Save: Shooter_AI
[2023.04.05-14.17.50:038][847]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.Shooter_AI
[2023.04.05-14.17.50:695][899]LogSlate: Window 'Shooter_AI' being destroyed
[2023.04.05-14.17.50:709][899]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.04.05-14.17.50:709][899]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-14.18.38:068][130]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.05-14.18.38:151][130]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.04.05-14.18.38:190][130]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.05-14.18.38:190][130]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three08D3D05E446945BFFCFF0ABFAD8EC085.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.05-14.18.38:204][130]LogFileHelpers: No new changes to save!
[2023.04.05-14.18.38:204][130]LogFileHelpers: Saving map 'Part_three' took 0.077
[2023.04.05-14.18.38:214][130]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 521 ms)
[2023.04.05-14.18.38:219][130]AssetCheck: New page: Asset Save: Part_three
[2023.04.05-14.18.38:219][130]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.05-14.19.19:132][406]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.05-14.19.19:214][406]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.04.05-14.19.19:254][406]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.05-14.19.19:255][406]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three18327F7C42462B4065E69E88ED00CA5E.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.05-14.19.19:269][406]LogFileHelpers: No new changes to save!
[2023.04.05-14.19.19:269][406]LogFileHelpers: Saving map 'Part_three' took 0.075
[2023.04.05-14.19.19:281][406]LogFileHelpers: InternalPromptForCheckoutAndSave took 149 ms (total: 670 ms)
[2023.04.05-14.19.19:286][406]AssetCheck: New page: Asset Save: Part_three
[2023.04.05-14.19.19:286][406]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.05-14.19.45:852][207]LogStaticMesh: Display: Building static mesh S_Forest_Terrain_tletcalfa_lod3...
[2023.04.05-14.19.45:967][215]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Forest_Terrain_tletcalfa/T_ForestTerrain_tletcalfa_2K_DpR.T_ForestTerrain_tletcalfa_2K_DpR (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.04.05-14.19.46:066][220]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Forest_Terrain_tletcalfa/T_Forest_Terrain_tletcalfa_2K_N.T_Forest_Terrain_tletcalfa_2K_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 397.562488 MB), EncodeSpeed: Fast
[2023.04.05-14.19.46:108][221]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Forest_Terrain_tletcalfa/T_Forest_Terrain_tletcalfa_2K_D.T_Forest_Terrain_tletcalfa_2K_D (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.04.05-14.19.46:753][275]LogStaticMesh: Built static mesh [0.90s] /Game/Megascans/3D_Assets/Forest_Terrain_tletcalfa/S_Forest_Terrain_tletcalfa_lod3.S_Forest_Terrain_tletcalfa_lod3
[2023.04.05-14.19.52:548][874]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn_Simple) ...
[2023.04.05-14.19.55:752][133]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Forest_Terrain_tletcalfa/S_Forest_Terrain_tletcalfa_lod3.S_Forest_Terrain_tletcalfa_lod3
[2023.04.05-14.19.55:752][133]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Forest_Terrain_tletcalfa/S_Forest_Terrain_tletcalfa_lod3.S_Forest_Terrain_tletcalfa_lod3
[2023.04.05-14.19.55:753][133]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Forest_Terrain_tletcalfa/S_Forest_Terrain_tletcalfa_lod3.S_Forest_Terrain_tletcalfa_lod3 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_169
[2023.04.05-14.19.56:371][187]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Forest_Terrain_tletcalfa/S_Forest_Terrain_tletcalfa_lod3.S_Forest_Terrain_tletcalfa_lod3
[2023.04.05-14.19.56:371][187]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Forest_Terrain_tletcalfa/S_Forest_Terrain_tletcalfa_lod3.S_Forest_Terrain_tletcalfa_lod3
[2023.04.05-14.19.56:372][187]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Forest_Terrain_tletcalfa/S_Forest_Terrain_tletcalfa_lod3.S_Forest_Terrain_tletcalfa_lod3 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_170
[2023.04.05-14.20.38:885][918]Cmd: TRANSACTION UNDO
[2023.04.05-14.20.38:885][918]LogEditorTransaction: Undo Move Elements
[2023.04.05-14.21.23:252][116]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.05-14.21.23:252][116]PIE: New page: PIE session: Part_three (5 Apr 2023, 16:21:23)
[2023.04.05-14.21.23:252][116]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.05-14.21.23:269][116]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017579s)
[2023.04.05-14.21.23:269][116]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.017604s)
[2023.04.05-14.21.23:270][116]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-14.21.23:270][116]LogAIModule: Creating AISystem for world Part_three
[2023.04.05-14.21.23:270][116]LogPlayLevel: PIE: World Init took: (0.000867s)
[2023.04.05-14.21.23:294][116]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.04.05-14.21.23:299][116]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.05-14.21.23:299][116]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.05-14.21.23:299][116]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.05-14.21.23:299][116]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.05-14.21.23:299][116]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.05-14.21.23:299][116]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.05-14.21.23:299][116]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.05-14.21.23:299][116]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.05-14.21.23:299][116]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.05-14.21.23:300][116]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.05-14.21.23:300][116]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.05-14.21.23:300][116]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.05-14.21.23:302][116]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.05-14.21.23:321][116]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.05-14.21.23:321][116]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.05-14.21.23:321][116]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.05-14.21.23:321][116]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.05-14.21.23:322][116]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.05-14.21.23:322][116]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.05-14.21.23:324][116]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.05-14.21.23:324][116]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.05-14.21.23:324][116]LogInit: FAudioDevice initialized.
[2023.04.05-14.21.23:324][116]LogAudio: Display: Audio Device (ID: 5) registered with world 'Part_three'.
[2023.04.05-14.21.23:326][116]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.05-14.21.23:335][116]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.05-15.21.23
[2023.04.05-14.21.23:336][116]LogWorld: Bringing up level for play took: 0.010258
[2023.04.05-14.21.23:338][116]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.04.05-14.21.23:341][116]PIE: Server logged in
[2023.04.05-14.21.23:341][116]PIE: Play in editor total start time 0.09 seconds.
[2023.04.05-14.21.27:266][521]LogShaderCompilers: Display: ================================================
[2023.04.05-14.21.27:266][521]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.05-14.21.27:266][521]LogShaderCompilers: Display: Total job queries 246, among them cache hits 27 (10.98%)
[2023.04.05-14.21.27:266][521]LogShaderCompilers: Display: Tracking 219 distinct input hashes that result in 144 distinct outputs (65.75%)
[2023.04.05-14.21.27:266][521]LogShaderCompilers: Display: RAM used: 0.61 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.04%
[2023.04.05-14.21.27:266][521]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.05-14.21.27:268][521]LogShaderCompilers: Display: Shaders Compiled: 6
[2023.04.05-14.21.27:268][521]LogShaderCompilers: Display: Jobs assigned 6, completed 6 (100.00%)
[2023.04.05-14.21.27:268][521]LogShaderCompilers: Display: Average time worker was idle: 2.12 s
[2023.04.05-14.21.27:268][521]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.09 s
[2023.04.05-14.21.27:268][521]LogShaderCompilers: Display: Job execution time: average 0.69 s, max 0.84 s
[2023.04.05-14.21.27:268][521]LogShaderCompilers: Display: Job life time (pending + execution): average 0.76 s, max 0.93
[2023.04.05-14.21.27:268][521]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.66 s
[2023.04.05-14.21.27:268][521]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.05-14.21.27:268][521]LogShaderCompilers: Display: Average processing rate: 3.61 jobs/sec
[2023.04.05-14.21.27:268][521]LogShaderCompilers: Display: Total thread time: 3.19 s
[2023.04.05-14.21.27:268][521]LogShaderCompilers: Display: Total thread preprocess time: 0.20 s
[2023.04.05-14.21.27:268][521]LogShaderCompilers: Display: Percentage time preprocessing: 6.31%
[2023.04.05-14.21.27:268][521]LogShaderCompilers: Display: Effective parallelization: 1.92 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.05-14.21.27:268][521]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.05-14.21.27:268][521]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.66 sec, max 0.66 sec, min 0.66 sec)
[2023.04.05-14.21.27:268][521]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.63 sec, max 0.63 sec, min 0.63 sec)
[2023.04.05-14.21.27:268][521]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
