Log file open, 03/27/23 11:38:20
[2023.03.27-10.46.23:515][  0]LogShaderCompilers: Display: Effective parallelization: 7.75 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.27-10.46.23:515][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.27-10.46.23:515][  0]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 19.90 sec, max 19.90 sec, min 19.90 sec)
[2023.03.27-10.46.23:515][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 9.26 sec, max 26.81 sec, min 0.51 sec)
[2023.03.27-10.46.23:515][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 6.65 sec, max 16.53 sec, min 2.64 sec)
[2023.03.27-10.46.23:515][  0]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 6.18 sec, max 6.18 sec, min 6.18 sec)
[2023.03.27-10.46.23:515][  0]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 4.03 sec, max 11.13 sec, min 0.28 sec)
[2023.03.27-10.46.23:515][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.27-10.46.23:515][  0]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 14.23% of total time (compiled  128 times, average 3.98 sec, max 6.91 sec, min 2.49 sec)
[2023.03.27-10.46.23:515][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 8.69% of total time (compiled  128 times, average 2.43 sec, max 6.28 sec, min 0.45 sec)
[2023.03.27-10.46.23:515][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 6.38% of total time (compiled  102 times, average 2.24 sec, max 4.75 sec, min 0.65 sec)
[2023.03.27-10.46.23:515][  0]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 5.90% of total time (compiled  128 times, average 1.65 sec, max 2.83 sec, min 1.01 sec)
[2023.03.27-10.46.23:515][  0]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 5.85% of total time (compiled   64 times, average 3.28 sec, max 4.92 sec, min 1.24 sec)
[2023.03.27-10.46.23:515][  0]LogShaderCompilers: Display: ================================================
[2023.03.27-10.46.23:754][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-10.46.23:771][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-10.46.23:788][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-10.46.23:805][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-10.46.24:132][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.27-10.46.24:146][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.27-10.46.24:160][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.27-10.46.24:173][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.27-10.46.24:185][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.27-10.46.24:197][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.27-10.46.24:207][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.27-10.46.24:218][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.27-10.46.24:232][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.27-10.46.24:240][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.27-10.46.24:708][  0]LogSlate: Took 0.000549 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.27-10.46.24:728][  0]LogSlate: Took 0.008980 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.27-10.46.24:743][  0]LogSlate: Took 0.011602 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.27-10.46.24:778][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.03.27-10.46.27:081][  0]LogStall: Startup...
[2023.03.27-10.46.27:085][  0]LogStall: Startup complete.
[2023.03.27-10.46.27:105][  0]LogLoad: (Engine Initialization) Total time: 486.46 seconds
[2023.03.27-10.46.27:105][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.27-10.46.27:135][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_l_anim.Manny_calf_l_anim
[2023.03.27-10.46.27:136][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_r_anim.Manny_calf_r_anim
[2023.03.27-10.46.27:156][  0]LogAssetRegistry: Asset discovery search completed in 483.4725 seconds
[2023.03.27-10.46.27:175][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000009 seconds (updated 0 objects)
[2023.03.27-10.46.27:184][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.27-10.46.27:262][  0]LogSlate: Took 0.000284 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.27-10.46.27:430][  1]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_l_anim.Manny_clavicle_l_anim
[2023.03.27-10.46.27:430][  1]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_r_anim.Manny_clavicle_r_anim
[2023.03.27-10.46.27:702][  2]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_r_anim.Manny_foot_r_anim
[2023.03.27-10.46.27:703][  2]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_l_anim.Manny_foot_l_anim
[2023.03.27-10.46.27:704][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.27-10.46.27:745][  3]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_l_anim.Manny_hand_l_anim
[2023.03.27-10.46.27:745][  3]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_r_anim.Manny_hand_r_anim
[2023.03.27-10.46.28:704][  4]LogMeshUtilities: Finished distance field build in 1.4s - 7x21x14 sparse distance field, 0.0Mb total, 0.0Mb always loaded, 100% occupied, 2084 triangles, SM_CineCam
[2023.03.27-10.46.28:704][  4]LogMeshUtilities: Finished distance field build in 1.4s - 21x7x14 sparse distance field, 0.0Mb total, 0.0Mb always loaded, 100% occupied, 1509 triangles, MatineeCam_SM
[2023.03.27-10.46.29:083][  4]LogMeshUtilities: Finished distance field build in 1.8s - 49x49x49 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 92% occupied, 4 triangles, EditorCube
[2023.03.27-10.46.30:382][  4]LogMeshUtilities: Finished distance field build in 3.1s - 126x126x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 682 triangles, PlanarReflectionPlane
[2023.03.27-10.46.31:564][  4]LogMeshUtilities: Finished distance field build in 2.3s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, EditorSkySphere
[2023.03.27-10.46.32:814][  4]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_l_anim.Manny_lowerarm_l_anim
[2023.03.27-10.46.32:814][  4]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_r_anim.Manny_lowerarm_r_anim
[2023.03.27-10.46.32:904][  5]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_l_anim.Manny_thigh_l_anim
[2023.03.27-10.46.32:904][  5]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_r_anim.Manny_thigh_r_anim
[2023.03.27-10.46.32:936][  7]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_upperarm_l_anim.Manny_upperarm_l_anim
[2023.03.27-10.46.32:937][  7]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_upperarm_r_anim.Manny_upperarm_r_anim
[2023.03.27-10.46.33:116][  7]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequin_UE4/Animations/Jog_Fwd.Jog_Fwd
[2023.03.27-10.47.49:327][858]LogSlate: Took 0.005844 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.27-10.47.56:363][405]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.03.27-10.47.56:647][405]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Lamp_Ceiling.SM_Lamp_Ceiling should be resaved to improve async compilation performance.
[2023.03.27-10.47.56:656][405]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap0_12 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.03.27-10.47.56:657][405]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap0_11 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.03.27-10.47.56:659][405]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap0_16 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.03.27-10.47.56:660][405]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap0_13 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.03.27-10.47.56:660][405]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap0_17 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.03.27-10.47.56:660][405]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap0_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.03.27-10.47.56:661][405]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap0_10 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.03.27-10.47.56:663][405]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap0_18 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.03.27-10.47.56:663][405]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap0_19 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.03.27-10.47.56:663][405]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap0_15 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.03.27-10.47.56:664][405]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap0_14 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.03.27-10.47.56:673][405]LogStaticMesh: Display: Building static mesh SM_Lamp_Ceiling...
[2023.03.27-10.47.56:690][405]LogStaticMesh: Built static mesh [0.02s] /Game/StarterContent/Props/SM_Lamp_Ceiling.SM_Lamp_Ceiling
[2023.03.27-10.47.56:739][405]LogStaticMesh: Display: Building static mesh Bed...
[2023.03.27-10.47.56:739][405]LogStaticMesh: Display: Building static mesh SM_BookOpen_02...
[2023.03.27-10.47.56:739][405]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap0_20 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.03.27-10.47.56:740][405]LogStaticMesh: Display: Building static mesh SM_BookClosed_05...
[2023.03.27-10.47.56:742][405]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap0_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.03.27-10.47.56:742][405]LogStaticMesh: Display: Building static mesh SM_Calender...
[2023.03.27-10.47.56:764][405]LogStaticMesh: Display: Building static mesh SM_Coffee_Cup...
[2023.03.27-10.47.56:765][405]LogStaticMesh: Display: Building static mesh SM_CoffeeTable_02...
[2023.03.27-10.47.56:765][405]LogStaticMesh: Display: Building static mesh SM_Chairs...
[2023.03.27-10.47.56:765][405]LogStaticMesh: Display: Building static mesh SM_decor4...
[2023.03.27-10.47.56:765][405]LogStaticMesh: Display: Building static mesh SM_decor5...
[2023.03.27-10.47.56:770][405]LogStaticMesh: Display: Building static mesh SM_Desk_01...
[2023.03.27-10.47.56:771][405]LogStaticMesh: Display: Building static mesh SM_DeskLamp...
[2023.03.27-10.47.56:772][405]LogStaticMesh: Built static mesh [0.03s] /Game/BankBuilding/Meshes/SM_BookClosed_05.SM_BookClosed_05
[2023.03.27-10.47.56:775][405]LogStaticMesh: Display: Building static mesh SM_FloorA_2x1...
[2023.03.27-10.47.56:776][405]LogStaticMesh: Display: Building static mesh SM_FloorA_2x2...
[2023.03.27-10.47.56:777][405]LogStaticMesh: Built static mesh [0.00s] /Game/BankBuilding/Meshes/SM_FloorA_2x1.SM_FloorA_2x1
[2023.03.27-10.47.56:780][405]LogStaticMesh: Built static mesh [0.00s] /Game/BankBuilding/Meshes/SM_FloorA_2x2.SM_FloorA_2x2
[2023.03.27-10.47.56:780][405]LogStaticMesh: Built static mesh [0.02s] /Game/BankBuilding/Meshes/SM_decor5.SM_decor5
[2023.03.27-10.47.56:781][405]LogStaticMesh: Built static mesh [0.02s] /Game/BankBuilding/Meshes/SM_decor4.SM_decor4
[2023.03.27-10.47.56:781][405]LogStaticMesh: Display: Building static mesh SM_FloorA_2x2_01...
[2023.03.27-10.47.56:783][405]LogStaticMesh: Display: Building static mesh SM_FloorB_4x4...
[2023.03.27-10.47.56:783][405]LogStaticMesh: Built static mesh [0.01s] /Game/BankBuilding/Meshes/SM_FloorA_2x2_01.SM_FloorA_2x2_01
[2023.03.27-10.47.56:793][405]LogStaticMesh: Display: Building static mesh SM_FloorB_4x2...
[2023.03.27-10.47.56:793][405]LogStaticMesh: Display: Building static mesh SM_FloorD_4x4...
[2023.03.27-10.47.56:794][405]LogStaticMesh: Built static mesh [0.01s] /Game/BankBuilding/Meshes/SM_FloorB_4x4.SM_FloorB_4x4
[2023.03.27-10.47.56:795][405]LogStaticMesh: Built static mesh [0.01s] /Game/BankBuilding/Meshes/SM_FloorB_4x2.SM_FloorB_4x2
[2023.03.27-10.47.56:795][405]LogStaticMesh: Built static mesh [0.01s] /Game/BankBuilding/Meshes/SM_FloorD_4x4.SM_FloorD_4x4
[2023.03.27-10.47.56:796][405]LogStaticMesh: Display: Building static mesh SM_Keyboard...
[2023.03.27-10.47.56:797][405]LogStaticMesh: Display: Building static mesh SM_MBuilding04_Facade_B...
[2023.03.27-10.47.56:797][405]LogStaticMesh: Display: Building static mesh SM_Frame_01...
[2023.03.27-10.47.56:804][405]LogStaticMesh: Built static mesh [0.01s] /Game/BankBuilding/Meshes/SM_MBuilding04_Facade_B.SM_MBuilding04_Facade_B
[2023.03.27-10.47.56:805][405]LogStaticMesh: Display: Building static mesh SM_MBuilding04_InnerLift...
[2023.03.27-10.47.56:807][405]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/Level_Lab.Level_Lab
[2023.03.27-10.47.56:808][405]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Level_Lab.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.03.27-10.47.56:808][405]LightingResults: New page: Lighting Build
[2023.03.27-10.47.56:808][405]LoadErrors: New page: Loading map: Level_Lab.umap
[2023.03.27-10.47.56:808][405]LogStaticMesh: Built static mesh [0.00s] /Game/BankBuilding/Meshes/SM_MBuilding04_InnerLift.SM_MBuilding04_InnerLift
[2023.03.27-10.47.56:811][405]LogStaticMesh: Display: Building static mesh SM_MBuilding04_InnerWall...
[2023.03.27-10.47.56:813][405]LogStaticMesh: Built static mesh [0.00s] /Game/BankBuilding/Meshes/SM_MBuilding04_InnerWall.SM_MBuilding04_InnerWall
[2023.03.27-10.47.56:819][405]LogStaticMesh: Display: Building static mesh SM_MBuilding04_MainFloor...
[2023.03.27-10.47.56:824][405]LogStaticMesh: Built static mesh [0.01s] /Game/BankBuilding/Meshes/SM_MBuilding04_MainFloor.SM_MBuilding04_MainFloor
[2023.03.27-10.47.56:826][405]LogStaticMesh: Display: Building static mesh SM_MChair_A...
[2023.03.27-10.47.56:830][405]LogStaticMesh: Display: Building static mesh SM_MBuilding04_Facade_A...
[2023.03.27-10.47.56:831][405]LogStaticMesh: Built static mesh [0.07s] /Game/BankBuilding/Meshes/SM_Coffee_Cup.SM_Coffee_Cup
[2023.03.27-10.47.56:836][405]LogStaticMesh: Built static mesh [0.04s] /Game/BankBuilding/Meshes/SM_MBuilding04_Facade_A.SM_MBuilding04_Facade_A
[2023.03.27-10.47.56:840][405]LogStaticMesh: Display: Building static mesh SM_MCPhone_01_Mesh01...
[2023.03.27-10.47.56:841][405]LogStaticMesh: Built static mesh [0.08s] /Game/BankBuilding/Meshes/SM_Chairs.SM_Chairs
[2023.03.27-10.47.56:844][405]LogStaticMesh: Built static mesh [0.08s] /Game/BankBuilding/Meshes/SM_CoffeeTable_02.SM_CoffeeTable_02
[2023.03.27-10.47.56:850][405]LogStaticMesh: Display: Building static mesh SM_meetingchair_low...
[2023.03.27-10.47.56:853][405]LogStaticMesh: Display: Building static mesh SM_MFrame_A...
[2023.03.27-10.47.56:857][405]LogStaticMesh: Built static mesh [0.00s] /Game/BankBuilding/Meshes/SM_MFrame_A.SM_MFrame_A
[2023.03.27-10.47.56:873][405]LogStaticMesh: Built static mesh [0.10s] /Game/BankBuilding/Meshes/SM_Desk_01.SM_Desk_01
[2023.03.27-10.47.56:881][405]LogStaticMesh: Display: Building static mesh SM_MFrame_C...
[2023.03.27-10.47.56:882][405]LogStaticMesh: Display: Building static mesh SM_MFrame_B...
[2023.03.27-10.47.56:882][405]LogStaticMesh: Built static mesh [0.06s] /Game/BankBuilding/Meshes/SM_MChair_A.SM_MChair_A
[2023.03.27-10.47.56:884][405]LogStaticMesh: Built static mesh [0.00s] /Game/BankBuilding/Meshes/SM_MFrame_C.SM_MFrame_C
[2023.03.27-10.47.56:885][405]LogStaticMesh: Display: Building static mesh SM_MCPen_01_Mesh01...
[2023.03.27-10.47.56:885][405]LogStaticMesh: Display: Building static mesh SM_mouse...
[2023.03.27-10.47.56:885][405]LogStaticMesh: Display: Building static mesh SM_MRollerWindowBlind_A...
[2023.03.27-10.47.56:888][405]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.27-10.47.56:889][405]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-10.47.56:895][405]LogStaticMesh: Built static mesh [0.10s] /Game/BankBuilding/Meshes/SM_Frame_01.SM_Frame_01
[2023.03.27-10.47.56:895][405]LogStaticMesh: Built static mesh [0.01s] /Game/BankBuilding/Meshes/SM_MRollerWindowBlind_A.SM_MRollerWindowBlind_A
[2023.03.27-10.47.56:897][405]LogStaticMesh: Display: Building static mesh SM_MRollerWindowBlind_B...
[2023.03.27-10.47.56:898][405]LogStaticMesh: Display: Building static mesh SM_MRollerWindowBlind_C...
[2023.03.27-10.47.56:898][405]LogStaticMesh: Built static mesh [0.06s] /Game/BankBuilding/Meshes/SM_MCPhone_01_Mesh01.SM_MCPhone_01_Mesh01
[2023.03.27-10.47.56:899][405]LogStaticMesh: Built static mesh [0.02s] /Game/BankBuilding/Meshes/SM_MFrame_B.SM_MFrame_B
[2023.03.27-10.47.56:900][405]LogStaticMesh: Built static mesh [0.02s] /Game/BankBuilding/Meshes/SM_MCPen_01_Mesh01.SM_MCPen_01_Mesh01
[2023.03.27-10.47.56:901][405]LogStaticMesh: Display: Building static mesh SM_screen...
[2023.03.27-10.47.56:903][405]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.27-10.47.56:903][405]LogStaticMesh: Display: Building static mesh SM_seperator2...
[2023.03.27-10.47.56:903][405]MapCheck: New page: Map Check
[2023.03.27-10.47.56:903][405]LightingResults: New page: Lighting Build
[2023.03.27-10.47.56:903][405]LogStaticMesh: Display: Building static mesh SM_Painting...
[2023.03.27-10.47.56:906][405]LogStaticMesh: Built static mesh [0.01s] /Game/BankBuilding/Meshes/SM_MRollerWindowBlind_B.SM_MRollerWindowBlind_B
[2023.03.27-10.47.56:915][405]LogStaticMesh: Built static mesh [0.02s] /Game/BankBuilding/Meshes/SM_MRollerWindowBlind_C.SM_MRollerWindowBlind_C
[2023.03.27-10.47.56:922][405]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.27-10.47.56:922][405]LogStaticMesh: Display: Building static mesh SM_smalldesk...
[2023.03.27-10.47.56:923][405]LogStaticMesh: Display: Building static mesh SM_VegetationA...
[2023.03.27-10.47.56:945][405]LogStaticMesh: Built static mesh [0.04s] /Game/BankBuilding/Meshes/SM_screen.SM_screen
[2023.03.27-10.47.56:949][405]LogStaticMesh: Display: Building static mesh SM_WorldMap...
[2023.03.27-10.47.57:006][405]LogStaticMesh: Built static mesh [0.09s] /Game/BankBuilding/Meshes/SM_smalldesk.SM_smalldesk
[2023.03.27-10.47.57:034][405]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.03.27-10.47.57:049][405]LogStaticMesh: Display: Building static mesh SM_Door_01...
[2023.03.27-10.47.57:059][405]LogStaticMesh: Built static mesh [0.32s] /Game/BankBuilding/Meshes/SM_Calender.SM_Calender
[2023.03.27-10.47.57:076][405]LogStaticMesh: Built static mesh [0.03s] /Game/StorageHouse/Meshes/Buildings/SM_Door_01.SM_Door_01
[2023.03.27-10.47.57:091][405]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap0_21 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.03.27-10.47.57:094][405]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap0_22 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.03.27-10.47.57:103][405]LogStaticMesh: Built static mesh [0.18s] /Game/BankBuilding/Meshes/SM_VegetationA.SM_VegetationA
[2023.03.27-10.47.57:108][405]LogStaticMesh: Display: Building static mesh SM_WallA_3M...
[2023.03.27-10.47.57:111][405]LogStaticMesh: Display: Building static mesh SM_WallA_Doorway03...
[2023.03.27-10.47.57:130][405]LogStaticMesh: Built static mesh [0.39s] /Game/BankBuilding/Meshes/SM_BookOpen_02.SM_BookOpen_02
[2023.03.27-10.47.57:133][405]LogStaticMesh: Built static mesh [0.23s] /Game/BankBuilding/Meshes/SM_seperator2.SM_seperator2
[2023.03.27-10.47.57:133][405]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap0_3 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.03.27-10.47.57:134][405]LogStaticMesh: Built static mesh [0.34s] /Game/BankBuilding/Meshes/SM_Keyboard.SM_Keyboard
[2023.03.27-10.47.57:145][405]LogStaticMesh: Built static mesh [0.06s] /Game/StorageHouse/Meshes/Buildings/SM_WallA_3M.SM_WallA_3M
[2023.03.27-10.47.57:154][405]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap0_4 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.03.27-10.47.57:162][405]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap0_5 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.03.27-10.47.57:193][405]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap0_7 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.03.27-10.47.57:194][405]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap0_6 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
