Log file open, 05/01/23 19:32:00
[2023.05.01-18.39.39:814][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wall_a_r_3x2.upper_brick_wall_a_r_3x2 should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:814][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_a_l_2x2.upper_brick_wndw_a_l_2x2 should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:814][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_a_l_3x2.upper_brick_wndw_a_l_3x2 should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:814][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_a_r_2x2.upper_brick_wndw_a_r_2x2 should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:815][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_a_r_3x2.upper_brick_wndw_a_r_3x2 should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:815][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_b_l_2x2.upper_brick_wndw_b_l_2x2 should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:815][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_b_l_3x2.upper_brick_wndw_b_l_3x2 should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:815][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_b_r_3x2.upper_brick_wndw_b_r_3x2 should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:815][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_c_l_2x2.upper_brick_wndw_c_l_2x2 should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:815][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_c_l_3x2.upper_brick_wndw_c_l_3x2 should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:815][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_c_r_3x2.upper_brick_wndw_c_r_3x2 should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:816][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_d_2x2.upper_brick_wndw_d_2x2 should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:816][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_d_3x2.upper_brick_wndw_d_3x2 should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:816][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_fire_escape_balcony.deco_fire_escape_balcony should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:816][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_fire_escape_ladder.deco_fire_escape_ladder should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:816][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_fire_escape_ladder_top.deco_fire_escape_ladder_top should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:816][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_upper_blocks_0x2.deco_upper_blocks_0x2 should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:816][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_upper_blocks_cnr_0x2.deco_upper_blocks_cnr_0x2 should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:817][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_upper_blocks_cnr_1x2.deco_upper_blocks_cnr_1x2 should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:817][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_upper_ornament_flower_a.deco_upper_ornament_flower_a should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:817][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_upper_ornament_flower_b.deco_upper_ornament_flower_b should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:817][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_cnr_l_3x2.mid_brick_wndw_cnr_l_3x2 should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:817][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_cnr_r_3x2.mid_brick_wndw_cnr_r_3x2 should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:817][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_l_2x2.mid_brick_wndw_l_2x2 should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:817][ 74]LogStaticMesh: Display: Building static mesh SM_Bench_03...
[2023.05.01-18.39.39:817][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_l_3x2.mid_brick_wndw_l_3x2 should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:818][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_r_2x2.mid_brick_wndw_r_2x2 should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:818][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_r_3x2.mid_brick_wndw_r_3x2 should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:818][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_a_1x1.beam_upper_roof_trim_a_1x1 should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:818][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_a_4x1.beam_upper_roof_trim_a_4x1 should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:818][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_a_cnr_2x2.beam_upper_roof_trim_a_cnr_2x2 should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:818][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_a_cnr_4x4.beam_upper_roof_trim_a_cnr_4x4 should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:818][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_b_1x1.beam_upper_roof_trim_b_1x1 should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:818][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_b_4x1.beam_upper_roof_trim_b_4x1 should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:819][ 74]LogStaticMesh: Display: Building static mesh SM_Bin_004...
[2023.05.01-18.39.39:819][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_b_cnr_2x2.beam_upper_roof_trim_b_cnr_2x2 should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:819][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_b_cnr_4x4.beam_upper_roof_trim_b_cnr_4x4 should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:819][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_end_l.beam_upper_roof_trim_end_l should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:819][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_end_r.beam_upper_roof_trim_end_r should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:819][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Walls_Grounds/plane_ground_3x3.plane_ground_3x3 should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:819][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Walls_Grounds/plane_ground_4x4.plane_ground_4x4 should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:850][ 74]LogStaticMesh: Built static mesh [0.03s] /Game/BankBuilding/Meshes/SM_Bin_004.SM_Bin_004
[2023.05.01-18.39.39:854][ 74]LogStaticMesh: Display: Building static mesh SM_MBuilding04_Facade_A...
[2023.05.01-18.39.39:862][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/BankBuilding/Meshes/SM_MBuilding04_Facade_A.SM_MBuilding04_Facade_A
[2023.05.01-18.39.39:864][ 74]LogStaticMesh: Display: Building static mesh SM_MBuilding04_Facade_Corner...
[2023.05.01-18.39.39:867][ 74]LogStaticMesh: Built static mesh [0.00s] /Game/BankBuilding/Meshes/SM_MBuilding04_Facade_Corner.SM_MBuilding04_Facade_Corner
[2023.05.01-18.39.39:870][ 74]LogStaticMesh: Display: Building static mesh SM_MBuilding04_FirstFloor_A...
[2023.05.01-18.39.39:876][ 74]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/brick_wall_tiling_g.brick_wall_tiling_g (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-18.39.39:930][ 74]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/brick_wall_tiling_n.brick_wall_tiling_n (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-18.39.39:937][ 74]LogStaticMesh: Built static mesh [0.07s] /Game/BankBuilding/Meshes/SM_MBuilding04_FirstFloor_A.SM_MBuilding04_FirstFloor_A
[2023.05.01-18.39.39:938][ 74]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/brick_wall_tiling_c_beige.brick_wall_tiling_c_beige (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-18.39.40:329][ 74]LogStaticMesh: Built static mesh [0.71s] /Game/BankBuilding/Meshes/SM_PlanterA.SM_PlanterA
[2023.05.01-18.39.40:390][ 74]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_metal_window_divider_4x1) ...
[2023.05.01-18.39.40:421][ 74]LogStaticMesh: Display: Building static mesh beam_metal_window_divider_4x1...
[2023.05.01-18.39.40:425][ 74]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_metal_window_divider_4x1.beam_metal_window_divider_4x1
[2023.05.01-18.39.40:446][ 74]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_metal_window_divider_corner) ...
[2023.05.01-18.39.40:602][ 74]LogStaticMesh: Display: Building static mesh SM_MBuilding04_FirstFloor_B...
[2023.05.01-18.39.40:602][ 74]LogStaticMesh: Display: Building static mesh SM_MBuilding04_FirstFloor_Corner...
[2023.05.01-18.39.40:602][ 74]LogStaticMesh: Display: Building static mesh SM_MBuilding04_TopFloor_A...
[2023.05.01-18.39.40:606][ 74]LogStaticMesh: Display: Building static mesh SM_MBuilding04_TopFloor_Corner...
[2023.05.01-18.39.40:611][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/BankBuilding/Meshes/SM_MBuilding04_FirstFloor_Corner.SM_MBuilding04_FirstFloor_Corner
[2023.05.01-18.39.40:611][ 74]LogStaticMesh: Built static mesh [0.00s] /Game/BankBuilding/Meshes/SM_MBuilding04_TopFloor_Corner.SM_MBuilding04_TopFloor_Corner
[2023.05.01-18.39.40:611][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/BankBuilding/Meshes/SM_MBuilding04_TopFloor_A.SM_MBuilding04_TopFloor_A
[2023.05.01-18.39.40:629][ 74]LogStaticMesh: Display: Building static mesh SM_Tree1...
[2023.05.01-18.39.40:629][ 74]LogStaticMesh: Display: Building static mesh SM_UnderTrees01...
[2023.05.01-18.39.40:632][ 74]LogStaticMesh: Display: Building static mesh beam_metal_window_divider_corner...
[2023.05.01-18.39.40:633][ 74]LogStaticMesh: Display: Building static mesh beam_pillar_metal_1_top...
[2023.05.01-18.39.40:634][ 74]LogStaticMesh: Display: Building static mesh beam_pillar_metal_1x2...
[2023.05.01-18.39.40:637][ 74]LogStaticMesh: Display: Building static mesh beam_pillar_metal_1x2_tiling...
[2023.05.01-18.39.40:638][ 74]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_metal_1x2.beam_pillar_metal_1x2
[2023.05.01-18.39.40:639][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_metal_1_top.beam_pillar_metal_1_top
[2023.05.01-18.39.40:639][ 74]LogStaticMesh: Display: Building static mesh beam_pillar_metal_1x4...
[2023.05.01-18.39.40:642][ 74]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_metal_1x2_tiling.beam_pillar_metal_1x2_tiling
[2023.05.01-18.39.40:642][ 74]LogStaticMesh: Display: Building static mesh beam_pillar_tiles_corner_bottom...
[2023.05.01-18.39.40:643][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_metal_window_divider_corner.beam_metal_window_divider_corner
[2023.05.01-18.39.40:644][ 74]LogStaticMesh: Display: Building static mesh beam_pillar_metal_corner_top...
[2023.05.01-18.39.40:646][ 74]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_tiles_corner_bottom.beam_pillar_tiles_corner_bottom
[2023.05.01-18.39.40:647][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_metal_1x4.beam_pillar_metal_1x4
[2023.05.01-18.39.40:651][ 74]LogStaticMesh: Display: Building static mesh deco_building_electrical_beam_a...
[2023.05.01-18.39.40:657][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_metal_corner_top.beam_pillar_metal_corner_top
[2023.05.01-18.39.40:659][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Building_Deco/deco_building_electrical_beam_a.deco_building_electrical_beam_a
[2023.05.01-18.39.40:660][ 74]LogStaticMesh: Display: Building static mesh beam_pillar_metal_corner_top...
[2023.05.01-18.39.40:660][ 74]LogStaticMesh: Display: Building static mesh deco_building_electrical_wire_a...
[2023.05.01-18.39.40:662][ 74]LogStaticMesh: Display: Building static mesh deco_building_electrical_beam_a...
[2023.05.01-18.39.40:667][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Building_Deco/deco_building_electrical_beam_a.deco_building_electrical_beam_a
[2023.05.01-18.39.40:668][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_metal_corner_top.beam_pillar_metal_corner_top
[2023.05.01-18.39.40:668][ 74]LogStaticMesh: Built static mesh [0.04s] /Game/BankBuilding/Meshes/SM_UnderTrees01.SM_UnderTrees01
[2023.05.01-18.39.40:669][ 74]LogStaticMesh: Display: Building static mesh upper_brick_wndw_a_l_3x2...
[2023.05.01-18.39.40:672][ 74]LogStaticMesh: Display: Building static mesh deco_building_exhaust_vent...
[2023.05.01-18.39.40:672][ 74]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_a_l_3x2.upper_brick_wndw_a_l_3x2
[2023.05.01-18.39.40:672][ 74]LogStaticMesh: Display: Building static mesh deco_building_electrical_wire_b...
[2023.05.01-18.39.40:673][ 74]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_a_l_3x2) ...
[2023.05.01-18.39.40:673][ 74]LogStaticMesh: Display: Building static mesh deco_building_electrical_beam_b...
[2023.05.01-18.39.40:679][ 74]LogStaticMesh: Built static mesh [0.02s] /Game/ModularBuildingSet/Meshes/Building_Deco/deco_building_electrical_wire_a.deco_building_electrical_wire_a
[2023.05.01-18.39.40:681][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Building_Deco/deco_building_electrical_beam_b.deco_building_electrical_beam_b
[2023.05.01-18.39.40:683][ 74]LogStaticMesh: Display: Building static mesh upper_brick_wndw_a_l_2x2...
[2023.05.01-18.39.40:683][ 74]LogStaticMesh: Display: Building static mesh deco_windows_airconditioning...
[2023.05.01-18.39.40:684][ 74]LogStaticMesh: Display: Building static mesh deco_building_electrical_beam_b...
[2023.05.01-18.39.40:684][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Building_Deco/deco_building_exhaust_vent.deco_building_exhaust_vent
[2023.05.01-18.39.40:685][ 74]LogStaticMesh: Display: Building static mesh deco_windows_panel_b...
[2023.05.01-18.39.40:686][ 74]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_a_l_2x2.upper_brick_wndw_a_l_2x2
[2023.05.01-18.39.40:687][ 74]LogStaticMesh: Display: Building static mesh deco_windows_panel_d...
[2023.05.01-18.39.40:688][ 74]LogStaticMesh: Display: Building static mesh deco_building_exhaust_vent...
[2023.05.01-18.39.40:689][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Building_Deco/deco_building_electrical_beam_b.deco_building_electrical_beam_b
[2023.05.01-18.39.40:689][ 74]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Building_Deco/deco_windows_panel_b.deco_windows_panel_b
[2023.05.01-18.39.40:689][ 74]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Building_Deco/deco_windows_panel_d.deco_windows_panel_d
[2023.05.01-18.39.40:691][ 74]LogStaticMesh: Display: Building static mesh upper_brick_wall_a_l_2x2...
[2023.05.01-18.39.40:691][ 74]LogStaticMesh: Display: Building static mesh decal_poster_lost_chicken...
[2023.05.01-18.39.40:692][ 74]LogStaticMesh: Display: Building static mesh decal_sign_store_health_code...
