Log file open, 04/12/23 08:29:32
[2023.04.12-08.53.52:389][941]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.04.12-08.53.52:480][941]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.12-08.53.52:480][941]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeB180A09741FB0424F01A02BA30EE17D7.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.12-08.53.52:497][941]LogFileHelpers: No new changes to save!
[2023.04.12-08.53.52:497][941]LogFileHelpers: Saving map 'Part_three' took 0.117
[2023.04.12-08.53.52:524][941]LogFileHelpers: InternalPromptForCheckoutAndSave took 212 ms (total: 7.04 sec)
[2023.04.12-08.53.52:528][941]AssetCheck: New page: Asset Save: Part_three
[2023.04.12-08.53.52:528][941]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.12-08.54.36:231][374]Cmd: TRANSACTION UNDO
[2023.04.12-08.54.36:231][374]LogEditorTransaction: Undo Set Location
[2023.04.12-08.54.36:299][374]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_33:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.12-08.54.42:301][808]Cmd: TRANSACTION UNDO
[2023.04.12-08.54.42:301][808]LogEditorTransaction: Undo Set Location
[2023.04.12-08.54.42:367][808]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_33:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.12-08.54.42:664][812]Cmd: TRANSACTION UNDO
[2023.04.12-08.54.42:665][812]LogEditorTransaction: Undo Clicking on Component (tree view)
[2023.04.12-08.54.42:733][812]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_33:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.12-08.54.43:150][833]Cmd: TRANSACTION UNDO
[2023.04.12-08.54.43:151][833]LogEditorTransaction: Undo Clicking on Component (tree view)
[2023.04.12-08.54.43:234][833]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_33:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.12-08.54.43:624][859]Cmd: TRANSACTION UNDO
[2023.04.12-08.54.43:624][859]LogEditorTransaction: Undo Clicking on Elements
[2023.04.12-08.54.43:705][859]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_33:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.12-08.54.47:939][184]Cmd: TRANSACTION UNDO
[2023.04.12-08.54.47:939][184]LogEditorTransaction: Undo Modify Component Location
[2023.04.12-08.54.48:035][184]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_33:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.12-08.54.49:787][294]Cmd: DELETE
[2023.04.12-08.54.49:787][294]Cmd: ACTOR DELETE
[2023.04.12-08.54.49:787][294]LogEditorActor: Cannot delete component StaticMeshComponent /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_1_C_32.StaticMesh: Can't delete non-instanced components or the scene root.
[2023.04.12-08.54.53:039][558]Cmd: DELETE
[2023.04.12-08.54.53:039][558]Cmd: ACTOR DELETE
[2023.04.12-08.54.53:049][558]LogEditorActor: Deleted Actor: BP_Light_1_C
[2023.04.12-08.54.53:058][558]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.04.12-08.54.53:060][558]LogEditorActor: Deleted 1 Actors (0.021 secs)
[2023.04.12-08.54.54:940][724]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-08.54.55:007][724]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.04.12-08.54.55:092][724]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.12-08.54.55:093][724]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeE89F3947466F55F778FC1F83B7F1AD48.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.12-08.54.55:109][724]LogFileHelpers: No new changes to save!
[2023.04.12-08.54.55:109][724]LogFileHelpers: Saving map 'Part_three' took 0.111
[2023.04.12-08.54.55:114][724]LogFileHelpers: InternalPromptForCheckoutAndSave took 173 ms (total: 7.21 sec)
[2023.04.12-08.54.55:119][724]AssetCheck: New page: Asset Save: Part_three
[2023.04.12-08.54.55:119][724]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.12-08.55.07:827][652]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-08.55.07:890][652]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.04.12-08.55.07:977][652]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.12-08.55.07:977][652]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three2D6CD5B54502367104DE54A4DD22CAF0.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.12-08.55.07:993][652]LogFileHelpers: No new changes to save!
[2023.04.12-08.55.07:993][652]LogFileHelpers: Saving map 'Part_three' took 0.112
[2023.04.12-08.55.08:006][652]LogFileHelpers: InternalPromptForCheckoutAndSave took 178 ms (total: 7.39 sec)
[2023.04.12-08.55.08:010][652]AssetCheck: New page: Asset Save: Part_three
[2023.04.12-08.55.08:010][652]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.12-08.55.52:423][690]LogStaticMesh: Display: Building static mesh SM_PaperNote_Small_13...
[2023.04.12-08.55.52:425][690]LogStaticMesh: Built static mesh [0.00s] /Game/StorageHouse/Meshes/Props/SM_PaperNote_Small_13.SM_PaperNote_Small_13
[2023.04.12-08.55.52:442][690]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_PaperNotes_M.T_PaperNotes_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.12-08.55.52:483][690]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_PaperNotes_D.T_PaperNotes_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.12-08.55.52:569][692]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StorageHouse/Meshes/Props/SM_PaperNote_Small_13.SM_PaperNote_Small_13
[2023.04.12-08.55.52:569][692]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StorageHouse/Meshes/Props/SM_PaperNote_Small_13.SM_PaperNote_Small_13
[2023.04.12-08.55.52:569][692]LogActorFactory: Actor Factory spawned StaticMesh /Game/StorageHouse/Meshes/Props/SM_PaperNote_Small_13.SM_PaperNote_Small_13 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_626
[2023.04.12-08.55.53:150][709]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StorageHouse/Meshes/Props/SM_PaperNote_Small_13.SM_PaperNote_Small_13
[2023.04.12-08.55.53:150][709]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StorageHouse/Meshes/Props/SM_PaperNote_Small_13.SM_PaperNote_Small_13
[2023.04.12-08.55.53:153][709]LogActorFactory: Actor Factory spawned StaticMesh /Game/StorageHouse/Meshes/Props/SM_PaperNote_Small_13.SM_PaperNote_Small_13 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_643
[2023.04.12-08.55.53:238][710]LogShaderCompilers: Display: ================================================
[2023.04.12-08.55.53:238][710]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.12-08.55.53:238][710]LogShaderCompilers: Display: Total job queries 762, among them cache hits 53 (6.96%)
[2023.04.12-08.55.53:238][710]LogShaderCompilers: Display: Tracking 701 distinct input hashes that result in 325 distinct outputs (46.36%)
[2023.04.12-08.55.53:238][710]LogShaderCompilers: Display: RAM used: 1.78 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2023.04.12-08.55.53:238][710]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.12-08.55.53:238][710]LogShaderCompilers: Display: Shaders Compiled: 199
[2023.04.12-08.55.53:238][710]LogShaderCompilers: Display: Jobs assigned 207, completed 199 (96.14%)
[2023.04.12-08.55.53:238][710]LogShaderCompilers: Display: Average time worker was idle: 184.43 s
[2023.04.12-08.55.53:239][710]LogShaderCompilers: Display: Time job spent in pending queue: average 0.14 s, longest 1.18 s
[2023.04.12-08.55.53:239][710]LogShaderCompilers: Display: Job execution time: average 0.99 s, max 2.37 s
[2023.04.12-08.55.53:239][710]LogShaderCompilers: Display: Job life time (pending + execution): average 1.13 s, max 2.42
[2023.04.12-08.55.53:239][710]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 41.86 s
[2023.04.12-08.55.53:239][710]LogShaderCompilers: Display: Jobs were issued in 207 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.12-08.55.53:239][710]LogShaderCompilers: Display: Average processing rate: 4.75 jobs/sec
[2023.04.12-08.55.53:239][710]LogShaderCompilers: Display: Total thread time: 133.26 s
[2023.04.12-08.55.53:239][710]LogShaderCompilers: Display: Total thread preprocess time: 10.01 s
[2023.04.12-08.55.53:239][710]LogShaderCompilers: Display: Percentage time preprocessing: 7.51%
[2023.04.12-08.55.53:239][710]LogShaderCompilers: Display: Effective parallelization: 3.18 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.12-08.55.53:239][710]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.12-08.55.53:239][710]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   35 times, average 0.89 sec, max 1.23 sec, min 0.55 sec)
[2023.04.12-08.55.53:239][710]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   24 times, average 0.83 sec, max 1.24 sec, min 0.54 sec)
[2023.04.12-08.55.53:239][710]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   35 times, average 0.82 sec, max 1.07 sec, min 0.51 sec)
[2023.04.12-08.55.53:239][710]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled   24 times, average 0.75 sec, max 1.02 sec, min 0.48 sec)
[2023.04.12-08.55.53:239][710]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    7 times, average 0.68 sec, max 0.74 sec, min 0.57 sec)
[2023.04.12-08.55.53:239][710]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.12-08.55.53:239][710]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 23.25% of total time (compiled   35 times, average 0.89 sec, max 1.23 sec, min 0.55 sec)
[2023.04.12-08.55.53:239][710]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.66% of total time (compiled   35 times, average 0.82 sec, max 1.07 sec, min 0.51 sec)
[2023.04.12-08.55.53:239][710]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 14.90% of total time (compiled   24 times, average 0.83 sec, max 1.24 sec, min 0.54 sec)
[2023.04.12-08.55.53:239][710]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 13.58% of total time (compiled   24 times, average 0.75 sec, max 1.02 sec, min 0.48 sec)
[2023.04.12-08.55.53:239][710]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.49% of total time (compiled   24 times, average 0.64 sec, max 0.84 sec, min 0.48 sec)
[2023.04.12-08.55.53:239][710]LogShaderCompilers: Display: ================================================
[2023.04.12-08.55.58:082][ 28]Cmd: DELETE
[2023.04.12-08.55.58:082][ 28]Cmd: ACTOR DELETE
[2023.04.12-08.55.58:091][ 28]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.12-08.55.58:100][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.04.12-08.55.58:103][ 28]LogEditorActor: Deleted 1 Actors (0.021 secs)
[2023.04.12-08.56.04:039][520]LogStaticMesh: Display: Building static mesh SM_PaperNote_Small_14...
[2023.04.12-08.56.04:041][520]LogStaticMesh: Built static mesh [0.00s] /Game/StorageHouse/Meshes/Props/SM_PaperNote_Small_14.SM_PaperNote_Small_14
[2023.04.12-08.56.04:176][522]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StorageHouse/Meshes/Props/SM_PaperNote_Small_14.SM_PaperNote_Small_14
[2023.04.12-08.56.04:176][522]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StorageHouse/Meshes/Props/SM_PaperNote_Small_14.SM_PaperNote_Small_14
[2023.04.12-08.56.04:177][522]LogActorFactory: Actor Factory spawned StaticMesh /Game/StorageHouse/Meshes/Props/SM_PaperNote_Small_14.SM_PaperNote_Small_14 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_649
[2023.04.12-08.56.04:327][530]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StorageHouse/Meshes/Props/SM_PaperNote_Small_14.SM_PaperNote_Small_14
[2023.04.12-08.56.04:327][530]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StorageHouse/Meshes/Props/SM_PaperNote_Small_14.SM_PaperNote_Small_14
[2023.04.12-08.56.04:328][530]LogActorFactory: Actor Factory spawned StaticMesh /Game/StorageHouse/Meshes/Props/SM_PaperNote_Small_14.SM_PaperNote_Small_14 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_653
[2023.04.12-08.56.05:222][598]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StorageHouse/Meshes/Props/SM_PaperNote_Small_14.SM_PaperNote_Small_14
[2023.04.12-08.56.05:222][598]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StorageHouse/Meshes/Props/SM_PaperNote_Small_14.SM_PaperNote_Small_14
[2023.04.12-08.56.05:223][598]LogActorFactory: Actor Factory spawned StaticMesh /Game/StorageHouse/Meshes/Props/SM_PaperNote_Small_14.SM_PaperNote_Small_14 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_655
[2023.04.12-08.56.32:350][803]LogStaticMesh: Display: Building static mesh SM_PaperNote_Small_15...
[2023.04.12-08.56.32:352][803]LogStaticMesh: Built static mesh [0.00s] /Game/StorageHouse/Meshes/Props/SM_PaperNote_Small_15.SM_PaperNote_Small_15
[2023.04.12-08.56.32:844][833]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StorageHouse/Meshes/Props/SM_PaperNote_Small_15.SM_PaperNote_Small_15
[2023.04.12-08.56.32:844][833]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StorageHouse/Meshes/Props/SM_PaperNote_Small_15.SM_PaperNote_Small_15
[2023.04.12-08.56.32:844][833]LogActorFactory: Actor Factory spawned StaticMesh /Game/StorageHouse/Meshes/Props/SM_PaperNote_Small_15.SM_PaperNote_Small_15 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_656
[2023.04.12-08.56.33:982][913]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StorageHouse/Meshes/Props/SM_PaperNote_Small_15.SM_PaperNote_Small_15
[2023.04.12-08.56.33:982][913]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StorageHouse/Meshes/Props/SM_PaperNote_Small_15.SM_PaperNote_Small_15
[2023.04.12-08.56.33:983][913]LogActorFactory: Actor Factory spawned StaticMesh /Game/StorageHouse/Meshes/Props/SM_PaperNote_Small_15.SM_PaperNote_Small_15 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_657
[2023.04.12-08.57.08:647][764]LogStaticMesh: Display: Building static mesh SM_PaperNote_Small_04...
[2023.04.12-08.57.08:648][764]LogStaticMesh: Built static mesh [0.00s] /Game/StorageHouse/Meshes/Props/SM_PaperNote_Small_04.SM_PaperNote_Small_04
[2023.04.12-08.57.08:829][770]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StorageHouse/Meshes/Props/SM_PaperNote_Small_04.SM_PaperNote_Small_04
[2023.04.12-08.57.08:829][770]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StorageHouse/Meshes/Props/SM_PaperNote_Small_04.SM_PaperNote_Small_04
[2023.04.12-08.57.08:830][770]LogActorFactory: Actor Factory spawned StaticMesh /Game/StorageHouse/Meshes/Props/SM_PaperNote_Small_04.SM_PaperNote_Small_04 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_658
[2023.04.12-08.57.09:913][850]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StorageHouse/Meshes/Props/SM_PaperNote_Small_04.SM_PaperNote_Small_04
[2023.04.12-08.57.09:913][850]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StorageHouse/Meshes/Props/SM_PaperNote_Small_04.SM_PaperNote_Small_04
[2023.04.12-08.57.09:914][850]LogActorFactory: Actor Factory spawned StaticMesh /Game/StorageHouse/Meshes/Props/SM_PaperNote_Small_04.SM_PaperNote_Small_04 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_659
[2023.04.12-08.57.14:751][244]Cmd: TRANSACTION UNDO
[2023.04.12-08.57.14:751][244]LogEditorTransaction: Undo Rotate Elements
[2023.04.12-08.57.14:829][244]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_33:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.12-08.57.28:329][303]Cmd: DELETE
[2023.04.12-08.57.28:330][303]Cmd: ACTOR DELETE
[2023.04.12-08.57.28:339][303]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.12-08.57.28:348][303]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
