Log file open, 05/05/23 10:32:18
[2023.05.05-09.44.13:281][905]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.05-09.44.13:285][905]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.05-09.44.13:286][905]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.05-09.44.13:317][905]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.05.05-09.44.13:471][906]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.05.05-09.44.16:210][ 41]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Level_Blueprints/Tutorials/2_Tutorial.2_Tutorial
[2023.05.05-09.44.16:211][ 41]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.05-09.44.16:228][ 41]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.05-09.44.16:232][ 41]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.05.05-09.44.17:251][ 41]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.05-09.44.17:251][ 41]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.05-09.44.17:346][ 41]LogSlate: Took 0.001158 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.05.05-09.44.18:916][211]LogSlate: Window 'Message Log' being destroyed
[2023.05.05-09.44.18:921][211]LogSlate: Window 'Message Log' being destroyed
[2023.05.05-09.44.39:311][798]LogShaderCompilers: Display: ================================================
[2023.05.05-09.44.39:311][798]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.05-09.44.39:311][798]LogShaderCompilers: Display: Total job queries 3825, among them cache hits 37 (0.97%)
[2023.05.05-09.44.39:311][798]LogShaderCompilers: Display: Tracking 3782 distinct input hashes that result in 2412 distinct outputs (63.78%)
[2023.05.05-09.44.39:311][798]LogShaderCompilers: Display: RAM used: 10.39 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.63%
[2023.05.05-09.44.39:311][798]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.05-09.44.39:311][798]LogShaderCompilers: Display: Shaders Compiled: 3782
[2023.05.05-09.44.39:311][798]LogShaderCompilers: Display: Jobs assigned 3782, completed 3782 (100.00%)
[2023.05.05-09.44.39:311][798]LogShaderCompilers: Display: Average time worker was idle: 0.43 s
[2023.05.05-09.44.39:311][798]LogShaderCompilers: Display: Time job spent in pending queue: average 187.45 s, longest 499.58 s
[2023.05.05-09.44.39:312][798]LogShaderCompilers: Display: Job execution time: average 10.75 s, max 43.83 s
[2023.05.05-09.44.39:312][798]LogShaderCompilers: Display: Job life time (pending + execution): average 198.20 s, max 506.64
[2023.05.05-09.44.39:312][798]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 636.02 s
[2023.05.05-09.44.39:312][798]LogShaderCompilers: Display: Jobs were issued in 1006 batches (only local compilation was used), average 3.76 jobs/batch
[2023.05.05-09.44.39:312][798]LogShaderCompilers: Display: Average processing rate: 5.95 jobs/sec
[2023.05.05-09.44.39:312][798]LogShaderCompilers: Display: Total thread time: 4777.32 s
[2023.05.05-09.44.39:312][798]LogShaderCompilers: Display: Total thread preprocess time: 212.23 s
[2023.05.05-09.44.39:312][798]LogShaderCompilers: Display: Percentage time preprocessing: 4.44%
[2023.05.05-09.44.39:312][798]LogShaderCompilers: Display: Effective parallelization: 7.51 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.05-09.44.39:312][798]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.05-09.44.39:312][798]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 21.27 sec, max 21.27 sec, min 21.27 sec)
[2023.05.05-09.44.39:312][798]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 10.09 sec, max 29.71 sec, min 0.58 sec)
[2023.05.05-09.44.39:312][798]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 8.07 sec, max 21.14 sec, min 3.02 sec)
[2023.05.05-09.44.39:312][798]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 6.60 sec, max 6.60 sec, min 6.60 sec)
[2023.05.05-09.44.39:312][798]LogShaderCompilers: Display:                                       FVisualizeLumenSceneCS (compiled   16 times, average 4.52 sec, max 12.28 sec, min 0.43 sec)
[2023.05.05-09.44.39:312][798]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.05-09.44.39:312][798]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 11.85% of total time (compiled  128 times, average 4.42 sec, max 8.27 sec, min 2.64 sec)
[2023.05.05-09.44.39:312][798]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 7.12% of total time (compiled  128 times, average 2.66 sec, max 6.88 sec, min 0.48 sec)
[2023.05.05-09.44.39:312][798]LogShaderCompilers: Display:                                             FDeferredLightPS - 5.37% of total time (compiled  102 times, average 2.51 sec, max 5.37 sec, min 0.71 sec)
[2023.05.05-09.44.39:312][798]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 4.92% of total time (compiled  128 times, average 1.84 sec, max 3.08 sec, min 1.09 sec)
[2023.05.05-09.44.39:312][798]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 4.87% of total time (compiled   64 times, average 3.64 sec, max 5.60 sec, min 1.35 sec)
[2023.05.05-09.44.39:312][798]LogShaderCompilers: Display: ================================================
[2023.05.05-09.44.42:469][989]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.05.05-09.44.42:470][989]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.05-09.44.47:346][171]LogSlate: Took 0.005049 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.05.05-09.45.08:390][975]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.05.05-09.45.08:538][975]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.05.05-09.45.18:339][ 70]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.05.05-09.45.18:488][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.05.05-09.45.19:234][128]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.05-09.45.19:381][128]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.05.05-09.45.19:381][128]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/BP_ThirdPersonCharacterE60C32A14ECD71EA6B1971AF8C439290.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.05.05-09.45.19:396][128]LogFileHelpers: InternalPromptForCheckoutAndSave took 162 ms (total: 777 ms)
[2023.05.05-09.45.19:403][128]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.05.05-09.45.19:404][128]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.05.05-09.45.22:673][515]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Event/Enemy_Trigger.Enemy_Trigger
[2023.05.05-09.45.22:673][515]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.05-09.45.26:354][903]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Pipe.Shape_Pipe should be resaved to improve async compilation performance.
[2023.05.05-09.45.26:355][903]LogStaticMesh: Display: Building static mesh Shape_Pipe...
[2023.05.05-09.45.26:356][903]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Enemy/Shooter_AI/StationaryShooter_AI.StationaryShooter_AI
[2023.05.05-09.45.26:356][903]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.05-09.45.26:359][903]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Shapes/Shape_Pipe.Shape_Pipe
[2023.05.05-09.45.41:044][495]LogStaticMesh: Display: Building static mesh SM_Corner_3...
[2023.05.05-09.45.41:047][495]LogStaticMesh: Display: Building static mesh SM_Door_1...
[2023.05.05-09.45.41:052][495]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Corner_3.SM_Corner_3
[2023.05.05-09.45.41:052][495]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ResearchMegaPack/ResearchCenter/Blueprint/BP_Door_2.BP_Door_2
[2023.05.05-09.45.41:053][495]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.05-09.45.41:058][495]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Door_1.SM_Door_1
[2023.05.05-09.45.41:128][495]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Door_Corner_2_B.T_Door_Corner_2_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-09.45.41:141][495]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Door_Corner_2_ORM.T_Door_Corner_2_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-09.45.41:181][495]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Door_5_ORM.T_Door_5_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-09.45.41:185][495]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Door_5_B.T_Door_5_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-09.45.41:185][495]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Door_Corner_2_N.T_Door_Corner_2_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.05-09.45.41:194][495]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Door_5_N.T_Door_5_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.05-09.45.44:745][763]BlueprintLog: New page: Compile BP_Door_2
[2023.05.05-09.45.44:816][763]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.05.05-09.45.45:892][875]LogSlate: Window 'BP_Door_2' being destroyed
[2023.05.05-09.45.45:907][875]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.05.05-09.45.45:907][875]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.05-09.45.49:149][250]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /DatasmithContent/Blueprints/FBXImporter/Animation/ImportedSequencesHelper.ImportedSequencesHelper
[2023.05.05-09.45.49:149][250]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.05-09.45.58:488][220]LogSlate: Window 'ImportedSequencesHelper' being destroyed
[2023.05.05-09.45.58:501][220]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.05.05-09.45.58:501][220]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.05-09.46.00:791][486]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /DatasmithContent/Blueprints/FBXImporter/UI/AnimationSampleUI.AnimationSampleUI
[2023.05.05-09.46.00:791][486]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.05-09.46.00:793][486]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.05-09.46.01:192][486]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.05-09.46.01:192][486]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.05-09.46.05:627][915]BlueprintLog: New page: Compile AnimationSampleUI
[2023.05.05-09.46.05:699][915]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.05.05-09.46.06:321][966]LogSlate: Window 'AnimationSampleUI' being destroyed
[2023.05.05-09.46.06:329][966]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.05.05-09.46.06:329][966]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.05-09.46.06:340][966]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.05.05-09.46.06:340][966]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.05-09.46.08:927][261]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.Shooter_AI
[2023.05.05-09.46.08:928][261]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.05-09.46.14:972][765]LogEditorTransaction: Undo Delete current selection
[2023.05.05-09.46.21:491][277]BlueprintLog: New page: Compile Shooter_AI
[2023.05.05-09.46.21:621][277]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.05.05-09.46.22:390][325]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.05-09.46.22:485][325]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.uasset" SILENT=true
[2023.05.05-09.46.22:513][325]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI
[2023.05.05-09.46.22:514][325]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Shooter_AI8E01C0EC4525E1CF7FD115AFC4E4B647.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.uasset'
[2023.05.05-09.46.22:520][325]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 908 ms)
[2023.05.05-09.46.22:527][325]AssetCheck: New page: Asset Save: Shooter_AI
[2023.05.05-09.46.22:527][325]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.Shooter_AI
[2023.05.05-09.46.23:891][419]LogSlate: Window 'Shooter_AI' being destroyed
[2023.05.05-09.46.23:905][419]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.05.05-09.46.23:905][419]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.05-09.46.24:609][494]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.Shooter_AI
[2023.05.05-09.46.24:609][494]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.05-09.46.36:639][577]BlueprintLog: New page: Compile Shooter_AI
[2023.05.05-09.46.36:768][577]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.05.05-09.46.38:361][707]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.05-09.46.38:430][707]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.uasset" SILENT=true
[2023.05.05-09.46.38:454][707]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI
[2023.05.05-09.46.38:455][707]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Shooter_AI83177DAC4C78DF9C47B1A9B9CF365DEA.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.uasset'
[2023.05.05-09.46.38:461][707]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 1.00 sec)
[2023.05.05-09.46.38:468][707]AssetCheck: New page: Asset Save: Shooter_AI
[2023.05.05-09.46.38:468][707]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.Shooter_AI
[2023.05.05-09.46.40:649][901]LogSlate: Window 'Shooter_AI' being destroyed
[2023.05.05-09.46.40:662][901]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.05.05-09.46.40:662][901]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.05-09.46.41:815][ 31]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/inspection_system/MasterItem.MasterItem
[2023.05.05-09.46.41:816][ 31]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.05-09.46.45:875][439]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Enemy/Enemy.Enemy
[2023.05.05-09.46.45:875][439]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.05-09.46.53:012][196]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Enemy/Shooter_AI/Bullet.Bullet
[2023.05.05-09.46.53:013][196]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.05-09.46.55:551][442]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Enemy/Shooter_AI/back_shooter.back_shooter
[2023.05.05-09.46.55:552][442]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.05-09.47.00:664][923]BlueprintLog: New page: Compile back_shooter
[2023.05.05-09.47.00:790][923]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.05.05-09.47.02:077][ 40]LogSlate: Window 'back_shooter' being destroyed
[2023.05.05-09.47.02:090][ 40]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.05.05-09.47.02:091][ 40]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
