Log file open, 04/03/23 13:15:03
[2023.04.03-13.47.16:718][843]LogPlayLevel: Display: Destroying online subsystem :Context_76
[2023.04.03-13.47.20:290][158]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.Shooter_AI without an associated node. The blueprint breakpoint has been removed
[2023.04.03-13.47.20:290][158]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.Shooter_AI without an associated node. The blueprint breakpoint has been removed
[2023.04.03-13.47.29:769][ 91]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.03-13.47.29:777][ 91]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-13.47.29:777][ 91]PIE: New page: PIE session: Part_three (3 Apr 2023, 15:47:29)
[2023.04.03-13.47.29:777][ 91]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.03-13.47.29:780][ 91]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002902s)
[2023.04.03-13.47.29:780][ 91]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.002930s)
[2023.04.03-13.47.29:780][ 91]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-13.47.29:780][ 91]LogAIModule: Creating AISystem for world Part_three
[2023.04.03-13.47.29:781][ 91]LogPlayLevel: PIE: World Init took: (0.000832s)
[2023.04.03-13.47.29:834][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.04.03-13.47.29:836][ 91]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.04.03-13.47.29:836][ 91]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-13.47.29:836][ 91]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-13.47.29:836][ 91]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-13.47.29:836][ 91]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-13.47.29:836][ 91]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.03-13.47.29:836][ 91]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-13.47.29:836][ 91]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.03-13.47.29:836][ 91]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-13.47.29:837][ 91]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-13.47.29:837][ 91]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-13.47.29:837][ 91]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-13.47.29:838][ 91]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-13.47.29:856][ 91]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.03-13.47.29:856][ 91]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-13.47.29:856][ 91]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-13.47.29:856][ 91]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-13.47.29:857][ 91]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.04.03-13.47.29:857][ 91]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.04.03-13.47.29:858][ 91]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.04.03-13.47.29:858][ 91]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.04.03-13.47.29:858][ 91]LogInit: FAudioDevice initialized.
[2023.04.03-13.47.29:858][ 91]LogAudio: Display: Audio Device (ID: 33) registered with world 'Part_three'.
[2023.04.03-13.47.29:911][ 91]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-13.47.29:911][ 91]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.03-13.47.29:913][ 91]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.03-14.47.29
[2023.04.03-13.47.29:913][ 91]LogWorld: Bringing up level for play took: 0.001876
[2023.04.03-13.47.29:915][ 91]LogOnline: OSS: Created online subsystem instance for: :Context_77
[2023.04.03-13.47.29:922][ 91]PIE: Server logged in
[2023.04.03-13.47.29:926][ 91]PIE: Play in editor total start time 0.149 seconds.
[2023.04.03-13.47.29:943][ 91]LogViewport: Scene viewport resized to 1941x1000, mode Windowed.
[2023.04.03-13.47.37:091][805]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-13.47.37:091][805]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.03-13.47.37:093][805]LogSlate: Window 'FYPmechanics Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.04.03-13.47.37:099][805]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.03-13.47.37:099][805]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-13.47.37:142][805]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-13.47.37:148][805]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-13.47.37:202][805]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-13.47.37:202][805]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.04.03-13.47.37:204][805]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.04.03-13.47.37:211][805]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.04.03-13.47.37:333][806]LogPlayLevel: Display: Destroying online subsystem :Context_77
[2023.04.03-13.47.40:189][ 53]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.Shooter_AI without an associated node. The blueprint breakpoint has been removed
[2023.04.03-13.47.40:189][ 53]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.Shooter_AI without an associated node. The blueprint breakpoint has been removed
[2023.04.03-13.47.45:309][591]BlueprintLog: New page: Compile Shooter_AI
[2023.04.03-13.47.45:457][591]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.04.03-13.47.45:681][592]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-13.47.46:665][694]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.03-13.47.46:673][694]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-13.47.46:673][694]PIE: New page: PIE session: Part_three (3 Apr 2023, 15:47:46)
[2023.04.03-13.47.46:673][694]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.03-13.47.46:676][694]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002595s)
[2023.04.03-13.47.46:676][694]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.002624s)
[2023.04.03-13.47.46:676][694]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-13.47.46:676][694]LogAIModule: Creating AISystem for world Part_three
[2023.04.03-13.47.46:676][694]LogPlayLevel: PIE: World Init took: (0.000640s)
[2023.04.03-13.47.46:730][694]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.04.03-13.47.46:736][694]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.04.03-13.47.46:736][694]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-13.47.46:736][694]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-13.47.46:736][694]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-13.47.46:736][694]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-13.47.46:736][694]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.03-13.47.46:736][694]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-13.47.46:736][694]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.03-13.47.46:736][694]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-13.47.46:737][694]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-13.47.46:737][694]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-13.47.46:737][694]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-13.47.46:738][694]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-13.47.46:756][694]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.03-13.47.46:756][694]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-13.47.46:757][694]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-13.47.46:757][694]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-13.47.46:757][694]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.04.03-13.47.46:757][694]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.04.03-13.47.46:759][694]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.04.03-13.47.46:759][694]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.04.03-13.47.46:759][694]LogInit: FAudioDevice initialized.
[2023.04.03-13.47.46:759][694]LogAudio: Display: Audio Device (ID: 34) registered with world 'Part_three'.
[2023.04.03-13.47.46:792][694]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-13.47.46:792][694]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.03-13.47.46:794][694]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.03-14.47.46
[2023.04.03-13.47.46:794][694]LogWorld: Bringing up level for play took: 0.002039
[2023.04.03-13.47.46:796][694]LogOnline: OSS: Created online subsystem instance for: :Context_78
[2023.04.03-13.47.46:802][694]PIE: Server logged in
[2023.04.03-13.47.46:806][694]PIE: Play in editor total start time 0.134 seconds.
[2023.04.03-13.47.46:825][694]LogViewport: Scene viewport resized to 1941x1000, mode Windowed.
[2023.04.03-13.47.51:662][130]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-13.47.51:662][130]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.03-13.47.51:663][130]LogSlate: Window 'FYPmechanics Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.04.03-13.47.51:669][130]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.03-13.47.51:669][130]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-13.47.51:713][130]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-13.47.51:719][130]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-13.47.51:775][130]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-13.47.51:776][130]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.04.03-13.47.51:777][130]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.04.03-13.47.51:782][130]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.04.03-13.47.51:906][131]LogPlayLevel: Display: Destroying online subsystem :Context_78
[2023.04.03-13.48.03:875][416]BlueprintLog: New page: Compile Shooter_AI
[2023.04.03-13.48.04:023][416]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.04.03-13.48.04:252][417]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-13.48.04:556][436]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-13.48.04:628][436]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.uasset" SILENT=true
[2023.04.03-13.48.04:650][436]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI
[2023.04.03-13.48.04:650][436]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Shooter_AI339A3F6C4D4EFB3A357BB68CC8F3B07F.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.uasset'
[2023.04.03-13.48.04:657][436]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 12.2 sec)
[2023.04.03-13.48.04:664][436]AssetCheck: New page: Asset Save: Shooter_AI
[2023.04.03-13.48.04:664][436]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.Shooter_AI
[2023.04.03-13.48.05:415][513]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.03-13.48.05:423][513]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-13.48.05:423][513]PIE: New page: PIE session: Part_three (3 Apr 2023, 15:48:05)
[2023.04.03-13.48.05:423][513]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.03-13.48.05:426][513]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002573s)
[2023.04.03-13.48.05:426][513]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.002602s)
[2023.04.03-13.48.05:426][513]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-13.48.05:426][513]LogAIModule: Creating AISystem for world Part_three
[2023.04.03-13.48.05:427][513]LogPlayLevel: PIE: World Init took: (0.000653s)
[2023.04.03-13.48.05:483][513]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.04.03-13.48.05:488][513]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.04.03-13.48.05:488][513]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-13.48.05:488][513]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-13.48.05:488][513]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-13.48.05:488][513]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-13.48.05:488][513]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.03-13.48.05:488][513]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-13.48.05:488][513]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.03-13.48.05:488][513]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-13.48.05:489][513]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-13.48.05:489][513]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-13.48.05:489][513]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-13.48.05:492][513]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-13.48.05:509][513]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.03-13.48.05:509][513]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-13.48.05:509][513]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-13.48.05:509][513]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-13.48.05:510][513]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.04.03-13.48.05:510][513]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.04.03-13.48.05:511][513]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.04.03-13.48.05:511][513]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.04.03-13.48.05:511][513]LogInit: FAudioDevice initialized.
[2023.04.03-13.48.05:511][513]LogAudio: Display: Audio Device (ID: 35) registered with world 'Part_three'.
[2023.04.03-13.48.05:542][513]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-13.48.05:542][513]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.03-13.48.05:544][513]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.03-14.48.05
[2023.04.03-13.48.05:545][513]LogWorld: Bringing up level for play took: 0.001818
[2023.04.03-13.48.05:546][513]LogOnline: OSS: Created online subsystem instance for: :Context_79
[2023.04.03-13.48.05:553][513]PIE: Server logged in
[2023.04.03-13.48.05:557][513]PIE: Play in editor total start time 0.134 seconds.
[2023.04.03-13.48.05:575][513]LogViewport: Scene viewport resized to 1941x1000, mode Windowed.
[2023.04.03-13.48.09:611][857]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-13.48.09:611][857]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.03-13.48.09:612][857]LogSlate: Window 'FYPmechanics Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.04.03-13.48.09:616][857]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.03-13.48.09:616][857]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-13.48.09:662][857]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-13.48.09:669][857]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-13.48.09:724][857]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-13.48.09:724][857]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.04.03-13.48.09:726][857]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.04.03-13.48.09:732][857]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
