Log file open, 04/01/23 13:04:52
[2023.04.01-12.13.46:066][229]LogStaticMesh: Display: Building static mesh Mesh_Stair_Wood_03...
[2023.04.01-12.13.46:070][229]LogStaticMesh: Display: Building static mesh Mesh_Stair_Wood_04...
[2023.04.01-12.13.46:072][229]LogStaticMesh: Display: Building static mesh Mesh_Stair_Wood_05...
[2023.04.01-12.13.46:074][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Stair_Wood_03.Mesh_Stair_Wood_03
[2023.04.01-12.13.46:076][229]LogStaticMesh: Display: Building static mesh Mesh_Rope_01...
[2023.04.01-12.13.46:083][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Stair_Wood_05.Mesh_Stair_Wood_05
[2023.04.01-12.13.46:083][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Stair_Wood_04.Mesh_Stair_Wood_04
[2023.04.01-12.13.46:088][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Rope_01.Mesh_Rope_01
[2023.04.01-12.13.46:092][229]LogStaticMesh: Display: Building static mesh Mesh_Stairs_Porch_02...
[2023.04.01-12.13.46:093][229]LogStaticMesh: Display: Building static mesh Mesh_Stairs_Porch_01...
[2023.04.01-12.13.46:095][229]LogStaticMesh: Display: Building static mesh Mesh_Stairs_Railing...
[2023.04.01-12.13.46:096][229]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Stairs_Porch_02.Mesh_Stairs_Porch_02
[2023.04.01-12.13.46:100][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Stairs_Railing.Mesh_Stairs_Railing
[2023.04.01-12.13.46:104][229]LogStaticMesh: Display: Building static mesh Mesh_Street_Decor_01...
[2023.04.01-12.13.46:107][229]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Stairs_Porch_01.Mesh_Stairs_Porch_01
[2023.04.01-12.13.46:111][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Street_Decor_01.Mesh_Street_Decor_01
[2023.04.01-12.13.46:114][229]LogStaticMesh: Display: Building static mesh Mesh_Tile_01...
[2023.04.01-12.13.46:116][229]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Tile_01.Mesh_Tile_01
[2023.04.01-12.13.46:120][229]LogStaticMesh: Display: Building static mesh Mesh_Tile_02...
[2023.04.01-12.13.46:121][229]LogStaticMesh: Display: Building static mesh Mesh_Stair_Wood_01...
[2023.04.01-12.13.46:123][229]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Tile_02.Mesh_Tile_02
[2023.04.01-12.13.46:128][229]LogStaticMesh: Display: Building static mesh Mesh_Stair_Wood_07...
[2023.04.01-12.13.46:134][229]LogStaticMesh: Display: Building static mesh Mesh_Stair_Wood_06...
[2023.04.01-12.13.46:134][229]LogStaticMesh: Display: Building static mesh Mesh_Tile_03...
[2023.04.01-12.13.46:134][229]LogStaticMesh: Display: Building static mesh Mesh_Tile_04...
[2023.04.01-12.13.46:138][229]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Tile_04.Mesh_Tile_04
[2023.04.01-12.13.46:143][229]LogStaticMesh: Display: Building static mesh Mesh_Street_light_01...
[2023.04.01-12.13.46:146][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Tile_03.Mesh_Tile_03
[2023.04.01-12.13.46:147][229]LogStaticMesh: Display: Building static mesh Mesh_Tile_05...
[2023.04.01-12.13.46:150][229]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Tile_05.Mesh_Tile_05
[2023.04.01-12.13.46:155][229]LogStaticMesh: Display: Building static mesh Mesh_Tile_06...
[2023.04.01-12.13.46:160][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Tile_06.Mesh_Tile_06
[2023.04.01-12.13.46:161][229]LogStaticMesh: Display: Building static mesh Mesh_Rope_02...
[2023.04.01-12.13.46:171][229]LogStaticMesh: Display: Building static mesh Mesh_Stair_Wood_02...
[2023.04.01-12.13.46:172][229]LogStaticMesh: Built static mesh [0.12s] /Game/VHExterior/Meshes/Mesh_Roof_06.Mesh_Roof_06
[2023.04.01-12.13.46:173][229]LogStaticMesh: Built static mesh [0.05s] /Game/VHExterior/Meshes/Mesh_Stair_Wood_07.Mesh_Stair_Wood_07
[2023.04.01-12.13.46:184][229]LogStaticMesh: Display: Building static mesh Mesh_Walkway_01...
[2023.04.01-12.13.46:186][229]LogStaticMesh: Built static mesh [0.04s] /Game/VHExterior/Meshes/Mesh_Street_light_01.Mesh_Street_light_01
[2023.04.01-12.13.46:191][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Walkway_01.Mesh_Walkway_01
[2023.04.01-12.13.46:193][229]LogStaticMesh: Built static mesh [0.07s] /Game/VHExterior/Meshes/Mesh_Stair_Wood_01.Mesh_Stair_Wood_01
[2023.04.01-12.13.46:193][229]LogStaticMesh: Display: Building static mesh Mesh_Walkway_02...
[2023.04.01-12.13.46:197][229]LogStaticMesh: Display: Building static mesh Mesh_VentilationGrille...
[2023.04.01-12.13.46:197][229]LogStaticMesh: Display: Building static mesh Mesh_Wall_Panel_01...
[2023.04.01-12.13.46:202][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Wall_Panel_01.Mesh_Wall_Panel_01
[2023.04.01-12.13.46:202][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Walkway_02.Mesh_Walkway_02
[2023.04.01-12.13.46:206][229]LogStaticMesh: Display: Building static mesh Mesh_Wall_Panel_02...
[2023.04.01-12.13.46:207][229]LogStaticMesh: Display: Building static mesh Mesh_Wall_Panel_04...
[2023.04.01-12.13.46:207][229]LogStaticMesh: Display: Building static mesh Mesh_Wall_Panel_03...
[2023.04.01-12.13.46:207][229]LogStaticMesh: Display: Building static mesh Mesh_Walkway_04...
[2023.04.01-12.13.46:209][229]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Wall_Panel_02.Mesh_Wall_Panel_02
[2023.04.01-12.13.46:210][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_VentilationGrille.Mesh_VentilationGrille
[2023.04.01-12.13.46:210][229]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Wall_Panel_03.Mesh_Wall_Panel_03
[2023.04.01-12.13.46:211][229]LogStaticMesh: Display: Building static mesh Mesh_Wall_Panel_05...
[2023.04.01-12.13.46:211][229]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Wall_Panel_04.Mesh_Wall_Panel_04
[2023.04.01-12.13.46:213][229]LogStaticMesh: Display: Building static mesh Mesh_Wall_Panel_06...
[2023.04.01-12.13.46:214][229]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Wall_Panel_05.Mesh_Wall_Panel_05
[2023.04.01-12.13.46:215][229]LogStaticMesh: Display: Building static mesh Mesh_Walls_Basement_Kitchen...
[2023.04.01-12.13.46:215][229]LogStaticMesh: Display: Building static mesh Mesh_Walls_Basement_livingRoom...
[2023.04.01-12.13.46:216][229]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Wall_Panel_06.Mesh_Wall_Panel_06
[2023.04.01-12.13.46:220][229]LogStaticMesh: Display: Building static mesh Mesh_Walls_Basement_Stairs...
[2023.04.01-12.13.46:220][229]LogStaticMesh: Display: Building static mesh Mesh_Walls_Bedroom_01...
[2023.04.01-12.13.46:221][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Walkway_04.Mesh_Walkway_04
[2023.04.01-12.13.46:222][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Walls_Basement_Kitchen.Mesh_Walls_Basement_Kitchen
[2023.04.01-12.13.46:228][229]LogStaticMesh: Display: Building static mesh Mesh_Walls_Bedroom_02...
[2023.04.01-12.13.46:228][229]LogStaticMesh: Built static mesh [0.07s] /Game/VHExterior/Meshes/Mesh_Rope_02.Mesh_Rope_02
[2023.04.01-12.13.46:228][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Walls_Basement_Stairs.Mesh_Walls_Basement_Stairs
[2023.04.01-12.13.46:231][229]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Walls_Bedroom_02.Mesh_Walls_Bedroom_02
[2023.04.01-12.13.46:232][229]LogStaticMesh: Display: Building static mesh Mesh_Walls_Corridor...
[2023.04.01-12.13.46:233][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Walls_Bedroom_01.Mesh_Walls_Bedroom_01
[2023.04.01-12.13.46:236][229]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Walls_Corridor.Mesh_Walls_Corridor
[2023.04.01-12.13.46:239][229]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Walls_Basement_livingRoom.Mesh_Walls_Basement_livingRoom
[2023.04.01-12.13.46:242][229]LogStaticMesh: Display: Building static mesh Mesh_Walls_Kitchen...
[2023.04.01-12.13.46:244][229]LogStaticMesh: Display: Building static mesh Mesh_Walls_livingRoom...
[2023.04.01-12.13.46:244][229]LogStaticMesh: Display: Building static mesh Mesh_Walls_Stairs_01...
[2023.04.01-12.13.46:249][229]LogStaticMesh: Display: Building static mesh Mesh_Walls_Stairs_03...
[2023.04.01-12.13.46:251][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Walls_Stairs_01.Mesh_Walls_Stairs_01
[2023.04.01-12.13.46:251][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Walls_livingRoom.Mesh_Walls_livingRoom
[2023.04.01-12.13.46:253][229]LogStaticMesh: Display: Building static mesh Mesh_Tree...
[2023.04.01-12.13.46:253][229]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Walls_Stairs_03.Mesh_Walls_Stairs_03
[2023.04.01-12.13.46:253][229]LogStaticMesh: Built static mesh [0.12s] /Game/VHExterior/Meshes/Mesh_Stair_Wood_06.Mesh_Stair_Wood_06
[2023.04.01-12.13.46:255][229]LogStaticMesh: Display: Building static mesh Mesh_Walls_Stairs_02...
[2023.04.01-12.13.46:259][229]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Walls_Kitchen.Mesh_Walls_Kitchen
[2023.04.01-12.13.46:260][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Walls_Stairs_02.Mesh_Walls_Stairs_02
[2023.04.01-12.13.46:266][229]LogStaticMesh: Display: Building static mesh Mesh_Window_Decor_01...
[2023.04.01-12.13.46:266][229]LogStaticMesh: Display: Building static mesh Mesh_Window_Decor_04...
[2023.04.01-12.13.46:266][229]LogStaticMesh: Display: Building static mesh Mesh_Window_Decor_03...
[2023.04.01-12.13.46:268][229]LogStaticMesh: Display: Building static mesh Mesh_Window_Decor_05...
[2023.04.01-12.13.46:269][229]LogStaticMesh: Built static mesh [0.81s] /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_door_5x1_a.store_front_door_5x1_a
[2023.04.01-12.13.46:270][229]LogStaticMesh: Display: Building static mesh Mesh_Window_Decor_02...
[2023.04.01-12.13.46:270][229]LogStaticMesh: Built static mesh [0.39s] /Game/VHExterior/Meshes/Mesh_Chandelier.Mesh_Chandelier
[2023.04.01-12.13.46:270][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Window_Decor_01.Mesh_Window_Decor_01
[2023.04.01-12.13.46:273][229]LogStaticMesh: Display: Building static mesh store_front_door_5x1_a...
[2023.04.01-12.13.46:273][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Window_Decor_04.Mesh_Window_Decor_04
[2023.04.01-12.13.46:274][229]LogStaticMesh: Display: Building static mesh Mesh_Window_Decor_06...
[2023.04.01-12.13.46:278][229]LogStaticMesh: Display: Building static mesh Mesh_Window_Frame_01...
[2023.04.01-12.13.46:280][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Window_Decor_02.Mesh_Window_Decor_02
[2023.04.01-12.13.46:280][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Window_Decor_06.Mesh_Window_Decor_06
[2023.04.01-12.13.46:281][229]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Window_Decor_03.Mesh_Window_Decor_03
[2023.04.01-12.13.46:282][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Window_Decor_05.Mesh_Window_Decor_05
[2023.04.01-12.13.46:286][229]LogStaticMesh: Display: Building static mesh Mesh_Window_Frame_04...
[2023.04.01-12.13.46:286][229]LogStaticMesh: Display: Building static mesh Mesh_Window_Frame_03...
[2023.04.01-12.13.46:287][229]LogStaticMesh: Display: Building static mesh Mesh_Window_Frame_06...
[2023.04.01-12.13.46:290][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Window_Frame_01.Mesh_Window_Frame_01
[2023.04.01-12.13.46:291][229]LogStaticMesh: Display: Building static mesh Mesh_Window_Decor_07...
[2023.04.01-12.13.46:293][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Window_Frame_04.Mesh_Window_Frame_04
[2023.04.01-12.13.46:293][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Window_Frame_06.Mesh_Window_Frame_06
[2023.04.01-12.13.46:295][229]LogStaticMesh: Display: Building static mesh Mesh_Window_Frame_05...
[2023.04.01-12.13.46:297][229]LogStaticMesh: Display: Building static mesh Mesh_Wall_03...
[2023.04.01-12.13.46:299][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Window_Frame_03.Mesh_Window_Frame_03
[2023.04.01-12.13.46:299][229]LogStaticMesh: Display: Building static mesh Mesh_Window_Frame_02...
[2023.04.01-12.13.46:301][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_03.Mesh_Wall_03
[2023.04.01-12.13.46:301][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Window_Frame_05.Mesh_Window_Frame_05
[2023.04.01-12.13.46:303][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Window_Decor_07.Mesh_Window_Decor_07
[2023.04.01-12.13.46:303][229]LogStaticMesh: Display: Building static mesh Mesh_Window_Frame_07...
[2023.04.01-12.13.46:303][229]LogStaticMesh: Built static mesh [0.13s] /Game/VHExterior/Meshes/Mesh_Stair_Wood_02.Mesh_Stair_Wood_02
[2023.04.01-12.13.46:316][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Window_Frame_07.Mesh_Window_Frame_07
[2023.04.01-12.13.46:339][229]LogStaticMesh: Built static mesh [0.04s] /Game/VHExterior/Meshes/Mesh_Window_Frame_02.Mesh_Window_Frame_02
[2023.04.01-12.13.46:467][229]LogStaticMesh: Built static mesh [0.21s] /Game/VHExterior/Meshes/Mesh_Tree.Mesh_Tree
[2023.04.01-12.13.46:533][229]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/brick_wall_tiling_c_grey.brick_wall_tiling_c_grey (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.13.46:552][229]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/brick_wall_tiling_c_dark_red.brick_wall_tiling_c_dark_red (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.13.46:557][229]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/bricks_red_n.bricks_red_n (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.01-12.13.46:558][229]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/bricks_red_g.bricks_red_g (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.13.46:569][229]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/brick_wall_tiling_c_red.brick_wall_tiling_c_red (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.13.46:574][229]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/bricks_red_c.bricks_red_c (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.13.46:580][229]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/bricks_red_concrete_trim_c.bricks_red_concrete_trim_c (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.13.46:637][229]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/bricks_red_concrete_trim_g.bricks_red_concrete_trim_g (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.13.46:734][229]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/bricks_red_concrete_trim_n.bricks_red_concrete_trim_n (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.01-12.13.46:860][229]LogStaticMesh: Built static mesh [0.59s] /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_door_5x1_a.store_front_door_5x1_a
[2023.04.01-12.13.47:342][229]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/Investigation_level.Investigation_level
[2023.04.01-12.13.47:343][229]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Investigation_level.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.04.01-12.13.47:343][229]LightingResults: New page: Lighting Build
[2023.04.01-12.13.47:343][229]LoadErrors: New page: Loading map: Investigation_level.umap
[2023.04.01-12.13.47:422][229]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.01-12.13.47:422][229]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-12.13.47:463][229]LogStaticMesh: Built static mesh [2.13s] /Game/BankBuilding/Meshes/SM_Tree1.SM_Tree1
[2023.04.01-12.13.47:466][229]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.01-12.13.47:467][229]MapCheck: New page: Map Check
[2023.04.01-12.13.47:467][229]LightingResults: New page: Lighting Build
[2023.04.01-12.13.47:593][229]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.01-12.13.47:605][229]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.04.01-12.13.47:634][229]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/cloth_awning_intact_c.cloth_awning_intact_c (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 84.604147 MB), EncodeSpeed: Fast
[2023.04.01-12.13.47:670][229]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/cloth_awning_intact_g.cloth_awning_intact_g (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 84.604147 MB), EncodeSpeed: Fast
[2023.04.01-12.13.47:687][229]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/cloth_awning_intact_n.cloth_awning_intact_n (TFO_BC5, 1024x512 x1x1x1) (Required Memory Estimate: 151.812475 MB), EncodeSpeed: Fast
[2023.04.01-12.13.47:726][229]LogTexture: Display: Waiting for textures to be ready 20/357 (/Game/ModularBuildingSet/Textures/brick_wall_tiling_c_red) ...
[2023.04.01-12.13.47:864][229]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/tiles_wall_broken_n.tiles_wall_broken_n (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.01-12.13.47:871][229]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/signs_decals_stickers_c.signs_decals_stickers_c (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.13.47:917][229]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/concrete_trim_c.concrete_trim_c (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.13.47:952][229]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/concrete_trim_g.concrete_trim_g (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.13.48:034][229]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/window_bump_detal_n.window_bump_detal_n (TFO_BC5, 256x256 x1x1x1) (Required Memory Estimate: 18.562259 MB), EncodeSpeed: Fast
[2023.04.01-12.13.48:046][229]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/window_spec.window_spec (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.13.48:049][229]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/glass_window_broken_g.glass_window_broken_g (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 84.604147 MB), EncodeSpeed: Fast
[2023.04.01-12.13.48:049][229]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/glass_window_broken_n.glass_window_broken_n (TFO_BC5, 1024x512 x1x1x1) (Required Memory Estimate: 151.812475 MB), EncodeSpeed: Fast
[2023.04.01-12.13.48:050][229]LogTexture: Display: Waiting for textures to be ready 21/357 (/Game/ModularBuildingSet/Textures/bricks_red_c) ...
[2023.04.01-12.13.48:093][229]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/concrete_trim_n.concrete_trim_n (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.01-12.13.48:154][229]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/window_depth_a.window_depth_a (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.13.48:226][229]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/tiles_wall_broken_c.tiles_wall_broken_c (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
