Log file open, 04/03/23 16:29:33
[2023.04.03-16.28.51:486][644]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-16.28.51:762][675]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-16.28.52:422][753]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-16.28.52:469][758]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-16.28.52:927][811]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-16.28.54:393][923]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-16.28.54:440][928]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-16.28.54:737][961]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-16.28.54:779][965]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-16.28.54:800][967]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-16.28.54:838][971]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-16.28.54:979][985]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-16.28.55:075][993]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-16.28.55:104][996]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-16.28.55:216][  6]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-16.28.55:401][ 26]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-16.28.56:210][116]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-16.28.56:256][120]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-16.28.56:296][124]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-16.28.56:368][132]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-16.28.56:515][144]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-16.28.56:591][150]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-16.28.56:633][154]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-16.28.56:668][156]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-16.28.58:932][393]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.03-16.28.58:940][393]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-16.28.58:941][393]PIE: New page: PIE session: Part_three (3 Apr 2023, 18:28:58)
[2023.04.03-16.28.58:976][393]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.03-16.28.58:980][393]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003379s)
[2023.04.03-16.28.58:980][393]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.003418s)
[2023.04.03-16.28.58:980][393]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-16.28.58:980][393]LogAIModule: Creating AISystem for world Part_three
[2023.04.03-16.28.58:981][393]LogPlayLevel: PIE: World Init took: (0.000754s)
[2023.04.03-16.28.59:008][393]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.04.03-16.28.59:012][393]LogAudio: Display: Creating Audio Device:                 Id: 41, Scope: Unique, Realtime: True
[2023.04.03-16.28.59:012][393]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-16.28.59:012][393]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-16.28.59:012][393]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-16.28.59:012][393]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-16.28.59:012][393]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.03-16.28.59:012][393]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-16.28.59:012][393]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.03-16.28.59:012][393]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-16.28.59:012][393]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-16.28.59:012][393]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-16.28.59:012][393]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-16.28.59:015][393]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-16.28.59:032][393]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.03-16.28.59:032][393]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-16.28.59:032][393]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-16.28.59:032][393]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-16.28.59:033][393]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=41
[2023.04.03-16.28.59:033][393]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=41
[2023.04.03-16.28.59:035][393]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=41
[2023.04.03-16.28.59:035][393]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=41
[2023.04.03-16.28.59:035][393]LogInit: FAudioDevice initialized.
[2023.04.03-16.28.59:035][393]LogAudio: Display: Audio Device (ID: 41) registered with world 'Part_three'.
[2023.04.03-16.28.59:037][393]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.03-16.28.59:040][393]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.03-17.28.59
[2023.04.03-16.28.59:041][393]LogWorld: Bringing up level for play took: 0.003604
[2023.04.03-16.28.59:043][393]LogOnline: OSS: Created online subsystem instance for: :Context_73
[2023.04.03-16.28.59:045][393]PIE: Server logged in
[2023.04.03-16.28.59:047][393]PIE: Play in editor total start time 0.107 seconds.
[2023.04.03-16.29.03:612][936]LogBlueprintUserMessages: [Shooter_AI_C_3] Enemy killed
[2023.04.03-16.29.03:612][936]LogBlueprintUserMessages: [Shooter_AI_C_3] Enemy killed
[2023.04.03-16.29.03:637][939]LogBlueprintUserMessages: [Shooter_AI_C_3] Enemy killed
[2023.04.03-16.29.03:637][939]LogBlueprintUserMessages: [Shooter_AI_C_3] Enemy killed
[2023.04.03-16.29.06:156][238]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-16.29.06:156][238]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.03-16.29.06:156][238]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.03-16.29.06:157][238]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-16.29.06:160][238]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-16.29.06:164][238]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-16.29.06:192][238]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-16.29.06:193][238]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.04.03-16.29.06:194][238]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.04.03-16.29.06:197][238]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-16.29.06:200][238]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.04.03-16.29.06:234][239]LogPlayLevel: Display: Destroying online subsystem :Context_73
[2023.04.03-16.29.41:995][336]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.03-16.29.42:003][336]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-16.29.42:003][336]PIE: New page: PIE session: Part_three (3 Apr 2023, 18:29:42)
[2023.04.03-16.29.42:026][336]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.03-16.29.42:028][336]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002590s)
[2023.04.03-16.29.42:028][336]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.002621s)
[2023.04.03-16.29.42:029][336]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-16.29.42:029][336]LogAIModule: Creating AISystem for world Part_three
[2023.04.03-16.29.42:029][336]LogPlayLevel: PIE: World Init took: (0.000732s)
[2023.04.03-16.29.42:056][336]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.04.03-16.29.42:061][336]LogAudio: Display: Creating Audio Device:                 Id: 42, Scope: Unique, Realtime: True
[2023.04.03-16.29.42:061][336]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-16.29.42:061][336]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-16.29.42:061][336]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-16.29.42:061][336]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-16.29.42:061][336]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.03-16.29.42:061][336]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-16.29.42:061][336]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.03-16.29.42:061][336]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-16.29.42:062][336]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-16.29.42:062][336]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-16.29.42:062][336]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-16.29.42:063][336]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-16.29.42:081][336]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.03-16.29.42:081][336]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-16.29.42:081][336]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-16.29.42:081][336]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-16.29.42:082][336]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=42
[2023.04.03-16.29.42:082][336]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=42
[2023.04.03-16.29.42:083][336]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=42
[2023.04.03-16.29.42:083][336]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=42
[2023.04.03-16.29.42:084][336]LogInit: FAudioDevice initialized.
[2023.04.03-16.29.42:084][336]LogAudio: Display: Audio Device (ID: 42) registered with world 'Part_three'.
[2023.04.03-16.29.42:086][336]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.03-16.29.42:090][336]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.03-17.29.42
[2023.04.03-16.29.42:091][336]LogWorld: Bringing up level for play took: 0.004245
[2023.04.03-16.29.42:093][336]LogOnline: OSS: Created online subsystem instance for: :Context_74
[2023.04.03-16.29.42:095][336]PIE: Server logged in
[2023.04.03-16.29.42:096][336]PIE: Play in editor total start time 0.093 seconds.
[2023.04.03-16.29.51:186][418]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-16.29.51:186][418]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.03-16.29.51:186][418]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.03-16.29.51:186][418]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-16.29.51:189][418]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-16.29.51:194][418]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-16.29.51:221][418]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-16.29.51:222][418]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.04.03-16.29.51:223][418]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.04.03-16.29.51:227][418]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-16.29.51:230][418]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.04.03-16.29.51:265][419]LogPlayLevel: Display: Destroying online subsystem :Context_74
[2023.04.03-16.29.53:607][684]Cmd: DELETE
[2023.04.03-16.29.53:608][684]Cmd: ACTOR DELETE
[2023.04.03-16.29.53:611][684]LogEditorActor: Deleted Actor: GeometryCollectionActor
[2023.04.03-16.29.53:639][684]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.04.03-16.29.53:642][684]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2023.04.03-16.29.53:649][685]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-16.30.18:730][806]Cmd: TRANSACTION UNDO
[2023.04.03-16.30.18:730][806]LogEditorTransaction: Undo Clicking on Elements
[2023.04.03-16.30.29:456][958]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.03-16.30.29:465][958]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-16.30.29:465][958]PIE: New page: PIE session: Part_three (3 Apr 2023, 18:30:29)
[2023.04.03-16.30.29:495][958]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.03-16.30.29:498][958]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002554s)
[2023.04.03-16.30.29:498][958]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.002599s)
[2023.04.03-16.30.29:498][958]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-16.30.29:498][958]LogAIModule: Creating AISystem for world Part_three
[2023.04.03-16.30.29:499][958]LogPlayLevel: PIE: World Init took: (0.000706s)
[2023.04.03-16.30.29:527][958]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.04.03-16.30.29:530][958]LogAudio: Display: Creating Audio Device:                 Id: 43, Scope: Unique, Realtime: True
[2023.04.03-16.30.29:530][958]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-16.30.29:530][958]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-16.30.29:530][958]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-16.30.29:530][958]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-16.30.29:530][958]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.03-16.30.29:530][958]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-16.30.29:530][958]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.03-16.30.29:530][958]LogAudio: Display: AudioDevice MaxSources: 32
