Log file open, 04/08/23 10:49:12
[2023.04.08-13.14.15:838][ 83]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.08-13.14.15:838][ 83]PIE: New page: PIE session: Part_three (8 Apr 2023, 15:14:15)
[2023.04.08-13.14.15:839][ 83]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.08-13.14.15:863][ 83]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024366s)
[2023.04.08-13.14.15:863][ 83]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.024402s)
[2023.04.08-13.14.15:863][ 83]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-13.14.15:864][ 83]LogAIModule: Creating AISystem for world Part_three
[2023.04.08-13.14.15:864][ 83]LogPlayLevel: PIE: World Init took: (0.000785s)
[2023.04.08-13.14.15:955][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.04.08-13.14.15:957][ 83]LogAudio: Display: Creating Audio Device:                 Id: 104, Scope: Unique, Realtime: True
[2023.04.08-13.14.15:957][ 83]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.08-13.14.15:957][ 83]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.08-13.14.15:957][ 83]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.08-13.14.15:957][ 83]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.08-13.14.15:957][ 83]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.08-13.14.15:957][ 83]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.08-13.14.15:958][ 83]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.08-13.14.15:958][ 83]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.08-13.14.15:958][ 83]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.08-13.14.15:958][ 83]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.08-13.14.15:958][ 83]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.08-13.14.15:960][ 83]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.08-13.14.15:977][ 83]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.08-13.14.15:977][ 83]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.08-13.14.15:977][ 83]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.08-13.14.15:977][ 83]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.08-13.14.15:978][ 83]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=104
[2023.04.08-13.14.15:978][ 83]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=104
[2023.04.08-13.14.15:980][ 83]LogInit: FAudioDevice initialized.
[2023.04.08-13.14.15:980][ 83]LogAudio: Display: Audio Device (ID: 104) registered with world 'Part_three'.
[2023.04.08-13.14.15:980][ 83]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=104
[2023.04.08-13.14.15:980][ 83]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=104
[2023.04.08-13.14.15:982][ 83]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.08-13.14.15:994][ 83]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.08-14.14.15
[2023.04.08-13.14.15:996][ 83]LogWorld: Bringing up level for play took: 0.013718
[2023.04.08-13.14.15:998][ 83]LogOnline: OSS: Created online subsystem instance for: :Context_152
[2023.04.08-13.14.16:001][ 83]PIE: Server logged in
[2023.04.08-13.14.16:002][ 83]PIE: Play in editor total start time 0.164 seconds.
[2023.04.08-13.14.17:378][209]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.08-13.14.18:411][286]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-13.14.18:411][286]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.08-13.14.18:412][286]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.08-13.14.18:414][286]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-13.14.18:419][286]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.08-13.14.18:428][286]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-13.14.18:518][286]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.08-13.14.18:518][286]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=104
[2023.04.08-13.14.18:520][286]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=104
[2023.04.08-13.14.18:524][286]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-13.14.18:529][286]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.04.08-13.14.18:573][287]LogPlayLevel: Display: Destroying online subsystem :Context_152
[2023.04.08-13.14.32:163][811]BlueprintLog: New page: Compile InspectUI
[2023.04.08-13.14.32:286][811]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.04.08-13.14.32:705][838]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.08-13.14.32:765][838]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/inspection_system/InspectUI" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/InspectUI.uasset" SILENT=true
[2023.04.08-13.14.32:771][838]LogSavePackage: Moving output files for package: /Game/ThirdPerson/inspection_system/InspectUI
[2023.04.08-13.14.32:772][838]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/InspectUI3D00609949C0AA69DD19CCB506A63214.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/InspectUI.uasset'
[2023.04.08-13.14.32:776][838]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 8.79 sec)
[2023.04.08-13.14.32:785][838]AssetCheck: New page: Asset Save: InspectUI
[2023.04.08-13.14.32:786][838]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/ThirdPerson/inspection_system/InspectUI.InspectUI
[2023.04.08-13.14.36:016][ 97]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.08-13.14.36:016][ 97]PIE: New page: PIE session: Part_three (8 Apr 2023, 15:14:36)
[2023.04.08-13.14.36:051][ 97]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.08-13.14.36:072][ 97]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021727s)
[2023.04.08-13.14.36:072][ 97]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.021774s)
[2023.04.08-13.14.36:073][ 97]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-13.14.36:073][ 97]LogAIModule: Creating AISystem for world Part_three
[2023.04.08-13.14.36:073][ 97]LogPlayLevel: PIE: World Init took: (0.000838s)
[2023.04.08-13.14.36:171][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   2.92ms
[2023.04.08-13.14.36:173][ 97]LogAudio: Display: Creating Audio Device:                 Id: 105, Scope: Unique, Realtime: True
[2023.04.08-13.14.36:174][ 97]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.08-13.14.36:174][ 97]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.08-13.14.36:174][ 97]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.08-13.14.36:174][ 97]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.08-13.14.36:174][ 97]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.08-13.14.36:174][ 97]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.08-13.14.36:174][ 97]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.08-13.14.36:174][ 97]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.08-13.14.36:174][ 97]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.08-13.14.36:174][ 97]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.08-13.14.36:174][ 97]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.08-13.14.36:176][ 97]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.08-13.14.36:191][ 97]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.08-13.14.36:191][ 97]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.08-13.14.36:191][ 97]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.08-13.14.36:191][ 97]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.08-13.14.36:192][ 97]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=105
[2023.04.08-13.14.36:192][ 97]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=105
[2023.04.08-13.14.36:194][ 97]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=105
[2023.04.08-13.14.36:194][ 97]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=105
[2023.04.08-13.14.36:194][ 97]LogInit: FAudioDevice initialized.
[2023.04.08-13.14.36:194][ 97]LogAudio: Display: Audio Device (ID: 105) registered with world 'Part_three'.
[2023.04.08-13.14.36:197][ 97]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.08-13.14.36:209][ 97]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.08-14.14.36
[2023.04.08-13.14.36:210][ 97]LogWorld: Bringing up level for play took: 0.012562
[2023.04.08-13.14.36:212][ 97]LogOnline: OSS: Created online subsystem instance for: :Context_153
[2023.04.08-13.14.36:216][ 97]PIE: Server logged in
[2023.04.08-13.14.36:217][ 97]PIE: Play in editor total start time 0.202 seconds.
[2023.04.08-13.14.37:691][243]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.08-13.14.51:261][368]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-13.14.51:261][368]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.08-13.14.51:261][368]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.08-13.14.51:263][368]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-13.14.51:268][368]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.08-13.14.51:278][368]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-13.14.51:366][368]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-13.14.51:367][368]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=105
[2023.04.08-13.14.51:369][368]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=105
[2023.04.08-13.14.51:378][368]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.04.08-13.14.51:423][369]LogPlayLevel: Display: Destroying online subsystem :Context_153
[2023.04.08-13.17.02:716][867]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2023.04.08-13.17.02:765][867]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Maps/Part_three_Auto1
[2023.04.08-13.17.02:766][867]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three_Auto1BB483260453C78B69D323EA63CCCD669.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Autosaves/Game/ThirdPerson/Maps/Part_three_Auto1.umap'
[2023.04.08-13.17.02:774][867]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/Part_three' took 0.157
[2023.04.08-13.17.02:774][867]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.157
[2023.04.08-13.17.02:774][867]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/ThirdPerson/inspection_system/InspectUI] ([2] browsable assets)...
[2023.04.08-13.17.02:777][867]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/ThirdPerson/inspection_system/InspectUI.InspectUI]
[2023.04.08-13.17.02:777][867]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/inspection_system/InspectUI]
[2023.04.08-13.17.02:784][867]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/inspection_system/InspectUI_Auto1
[2023.04.08-13.17.02:784][867]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/InspectUI_Auto1F7E307C94702E2ACBCD8E2BB8B02010E.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Autosaves/Game/ThirdPerson/inspection_system/InspectUI_Auto1.uasset'
[2023.04.08-13.17.02:784][867]LogFileHelpers: Auto-saving content packages took 0.010
[2023.04.08-13.18.32:375][543]BlueprintLog: New page: Compile InspectUI
[2023.04.08-13.18.32:501][543]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.04.08-13.18.32:939][574]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.08-13.18.32:996][574]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/inspection_system/InspectUI" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/InspectUI.uasset" SILENT=true
[2023.04.08-13.18.33:003][574]LogSavePackage: Moving output files for package: /Game/ThirdPerson/inspection_system/InspectUI
[2023.04.08-13.18.33:003][574]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/InspectUI5D5DBD874DD68D0D103916BAC288BD46.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/InspectUI.uasset'
[2023.04.08-13.18.33:010][574]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 8.86 sec)
[2023.04.08-13.18.33:020][574]AssetCheck: New page: Asset Save: InspectUI
[2023.04.08-13.18.33:020][574]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/ThirdPerson/inspection_system/InspectUI.InspectUI
[2023.04.08-13.18.34:701][707]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.08-13.18.34:701][707]PIE: New page: PIE session: Part_three (8 Apr 2023, 15:18:34)
[2023.04.08-13.18.34:702][707]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.08-13.18.34:725][707]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023642s)
[2023.04.08-13.18.34:725][707]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.023682s)
[2023.04.08-13.18.34:725][707]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-13.18.34:726][707]LogAIModule: Creating AISystem for world Part_three
[2023.04.08-13.18.34:726][707]LogPlayLevel: PIE: World Init took: (0.001083s)
[2023.04.08-13.18.34:819][707]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2023.04.08-13.18.34:822][707]LogAudio: Display: Creating Audio Device:                 Id: 106, Scope: Unique, Realtime: True
[2023.04.08-13.18.34:822][707]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.08-13.18.34:822][707]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.08-13.18.34:822][707]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.08-13.18.34:822][707]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.08-13.18.34:822][707]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.08-13.18.34:822][707]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.08-13.18.34:822][707]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.08-13.18.34:822][707]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.08-13.18.34:823][707]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.08-13.18.34:823][707]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.08-13.18.34:823][707]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.08-13.18.34:825][707]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.08-13.18.34:841][707]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.08-13.18.34:841][707]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.08-13.18.34:841][707]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.08-13.18.34:841][707]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.08-13.18.34:842][707]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=106
[2023.04.08-13.18.34:842][707]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=106
[2023.04.08-13.18.34:843][707]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=106
[2023.04.08-13.18.34:843][707]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=106
[2023.04.08-13.18.34:843][707]LogInit: FAudioDevice initialized.
[2023.04.08-13.18.34:843][707]LogAudio: Display: Audio Device (ID: 106) registered with world 'Part_three'.
[2023.04.08-13.18.34:846][707]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.08-13.18.34:857][707]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.08-14.18.34
