Log file open, 05/04/23 15:38:17
[2023.05.04-14.46.55:890][  7]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Table_2_B.T_Table_2_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.46.55:921][  7]LogTexture: Display: Building textures: /Game/Toilet/Toilet_Roughness.Toilet_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.46.55:927][  7]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Tunnel_Floor_2_ORM.T_Tunnel_Floor_2_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.46.55:960][  7]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Table_2_ORM.T_Table_2_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.46.55:966][  7]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Table_2_N.T_Table_2_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-14.46.57:240][ 11]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPerson/Animation/Animations/Walking.Walking
[2023.05.04-14.46.57:240][ 11]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPerson/Animation/Animations/Fast_Run.Fast_Run
[2023.05.04-14.46.57:370][ 12]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPerson/Animation/Animations/Breathing_Idle.Breathing_Idle
[2023.05.04-14.46.57:370][ 12]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPerson/Animation/Animations/Start_telekinesis.Start_telekinesis
[2023.05.04-14.46.57:713][ 18]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPerson/Animation/Animations/Jumping_Up.Jumping_Up
[2023.05.04-14.46.57:805][ 20]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPerson/Animation/Animations/Jumping_Down.Jumping_Down
[2023.05.04-14.46.57:878][ 21]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPerson/Animation/Animations/Falling_Idle.Falling_Idle
[2023.05.04-14.46.57:878][ 21]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPerson/Enemy/Shooter_AI/Enemy_anim/Rifle_Run.Rifle_Run
[2023.05.04-14.46.59:062][ 22]LogMeshUtilities: Finished distance field build in 1.9s - 126x126x126 sparse distance field, 1.5Mb total, 0.1Mb always loaded, 42% occupied, 56 triangles, SM_Wall_59
[2023.05.04-14.46.59:115][ 22]LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_100_B.T_Decal_100_B (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.04-14.46.59:115][ 22]LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_1_B.T_Decal_1_B (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.04-14.46.59:116][ 22]LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_164_B.T_Decal_164_B (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.04-14.46.59:120][ 22]LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_49_B.T_Decal_49_B (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.04-14.46.59:140][ 22]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPerson/Enemy/Shooter_AI/Enemy_anim/Rifle_Idle.Rifle_Idle
[2023.05.04-14.46.59:141][ 22]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPerson/Enemy/Shooter_AI/Enemy_anim/Firing_Rifle.Firing_Rifle
[2023.05.04-14.46.59:221][ 23]LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Dirt_4_B.T_Dirt_4_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.46.59:334][ 25]LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Dirt_1_B.T_Dirt_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.46.59:388][ 25]LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_503.T_Decal_503 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.04-14.46.59:431][ 25]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Huge_Sandstone_Cliff_vmjecjd/T_Huge_Sandstone_Cliff_vmjecjd_2K_D.T_Huge_Sandstone_Cliff_vmjecjd_2K_D (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.05.04-14.46.59:845][ 25]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Image_2_B.T_Image_2_B (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.04-14.46.59:851][ 25]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Image_3_B.T_Image_3_B (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.04-14.46.59:855][ 25]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Puddle_1_Mask.T_Puddle_1_Mask (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.04-14.47.00:033][ 25]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Asphalt_1_AO.T_Asphalt_1_AO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.47.00:113][ 25]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Tile_1_R.T_Tile_1_R (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.47.00:121][ 25]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Asphalt_1_R.T_Asphalt_1_R (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.47.00:171][ 25]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Tile_1_N.T_Tile_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-14.47.00:173][ 25]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Asphalt_1_B.T_Asphalt_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.47.00:232][ 25]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_DirtLeakAO_M.T_DirtLeakAO_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.47.00:310][ 25]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_meetinchair_B.T_meetinchair_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.47.00:324][ 25]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Asphalt_1_N.T_Asphalt_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-14.47.00:388][ 25]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_meetinchair_N.T_meetinchair_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-14.47.00:421][ 25]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_meetinchair_ORM.T_meetinchair_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.47.01:098][ 28]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPerson/Enemy/Shooter_AI/Staticmeshses/Death_Crouching_Headshot_Front.Death_Crouching_Headshot_Front
[2023.05.04-14.47.01:099][ 28]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_l_anim.Manny_calf_l_anim
[2023.05.04-14.47.01:246][ 29]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_r_anim.Manny_calf_r_anim
[2023.05.04-14.47.01:246][ 29]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_l_anim.Manny_clavicle_l_anim
[2023.05.04-14.47.01:292][ 29]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Mouse_B.T_Mouse_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.47.01:371][ 29]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_r_anim.Manny_clavicle_r_anim
[2023.05.04-14.47.01:372][ 29]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_l_anim.Manny_foot_l_anim
[2023.05.04-14.47.01:423][ 30]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Mouse_E.T_Mouse_E (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.47.01:498][ 31]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_r_anim.Manny_foot_r_anim
[2023.05.04-14.47.01:498][ 31]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_l_anim.Manny_hand_l_anim
[2023.05.04-14.47.01:524][ 31]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Mouse_N.T_Mouse_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-14.47.01:570][ 32]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_r_anim.Manny_hand_r_anim
[2023.05.04-14.47.01:570][ 32]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_l_anim.Manny_lowerarm_l_anim
[2023.05.04-14.47.01:689][ 33]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_r_anim.Manny_lowerarm_r_anim
[2023.05.04-14.47.01:690][ 33]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_l_anim.Manny_thigh_l_anim
[2023.05.04-14.47.01:787][ 34]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_r_anim.Manny_thigh_r_anim
[2023.05.04-14.47.01:941][ 36]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Mouse_ORM.T_Mouse_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.47.02:289][ 42]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Forest_Terrain_tletcalfa/T_ForestTerrain_tletcalfa_2K_DpR.T_ForestTerrain_tletcalfa_2K_DpR (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.05.04-14.47.02:384][ 44]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Forest_Terrain_tletcalfa/T_Forest_Terrain_tletcalfa_2K_D.T_Forest_Terrain_tletcalfa_2K_D (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.05.04-14.47.02:393][ 44]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Forest_Terrain_tletcalfa/T_Forest_Terrain_tletcalfa_2K_N.T_Forest_Terrain_tletcalfa_2K_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 397.562488 MB), EncodeSpeed: Fast
[2023.05.04-14.47.04:303][ 50]LogMeshUtilities: Finished distance field build in 2.2s - 126x112x126 sparse distance field, 1.5Mb total, 0.0Mb always loaded, 48% occupied, 1186 triangles, S_Huge_Sandstone_Cliff_vmjecjd_lod3_Var1
[2023.05.04-14.47.04:504][ 50]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Camera_1_B.T_Camera_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.47.04:536][ 50]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Door_2_B.T_Door_2_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.47.04:546][ 50]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Door_2_ORM.T_Door_2_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.47.04:559][ 50]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Camera_1_ORM.T_Camera_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.47.04:592][ 50]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Camera_1_N.T_Camera_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-14.47.04:593][ 50]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Elevator_1_N.T_Elevator_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-14.47.04:633][ 50]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Door_2_N.T_Door_2_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-14.47.05:381][ 64]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Concrete_1_AO.T_Concrete_1_AO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.47.05:549][ 68]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Concrete_9_B.T_Concrete_9_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.47.05:567][ 69]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Concrete_9_N.T_Concrete_9_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-14.47.05:786][ 75]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Concrete_1_AO.T_Concrete_1_AO (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.47.06:420][ 94]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Concrete_1_R.T_Concrete_1_R (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.47.06:991][114]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Concrete_1_B.T_Concrete_1_B (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.47.07:218][122]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Concrete_1_N.T_Concrete_1_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.47.08:706][169]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Bed_1_N.T_Bed_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-14.47.08:719][169]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Bed_1_B.T_Bed_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.47.08:869][173]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Concrete_2_AO.T_Concrete_2_AO (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.47.08:904][175]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Concrete_2_R.T_Concrete_2_R (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.47.09:170][183]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Bed_1_RMO.T_Bed_1_RMO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.47.09:367][190]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Bed_Cabinet_1_B.T_Bed_Cabinet_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.47.09:676][202]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Concrete_2_N.T_Concrete_2_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.47.11:550][270]LogMeshUtilities: Finished distance field build in 2.4s - 126x126x77 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 23% occupied, 223 triangles, SM_Research_Wall_3
[2023.05.04-14.47.11:661][274]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Bed_Cabinet_1_N.T_Bed_Cabinet_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-14.47.11:877][281]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Medical_Curtain_Metal_B.T_Medical_Curtain_Metal_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.47.11:894][281]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Bed_Cabinet_1_RMO.T_Bed_Cabinet_1_RMO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.47.12:778][313]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Medical_Curtain_Metal_N.T_Medical_Curtain_Metal_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-14.47.12:898][316]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Bed_2_N.T_Bed_2_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-14.47.12:930][317]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Bed_2_B.T_Bed_2_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.47.12:934][317]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Medical_Curtain_Metal_RMO.T_Medical_Curtain_Metal_RMO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.47.12:973][318]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Bed_2_A_B.T_Bed_2_A_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.47.13:022][319]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Bed_2_A_N.T_Bed_2_A_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-14.47.13:039][320]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Bed_2_RMO.T_Bed_2_RMO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.47.13:064][321]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Bed_2_A_RMO.T_Bed_2_A_RMO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.47.13:781][343]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Button_1_B.T_Button_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.47.13:817][344]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Board_1_B.T_Board_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.47.13:827][344]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Button_1_ORM.T_Button_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.47.13:837][344]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Board_1_ORM.T_Board_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
