Log file open, 04/07/23 18:19:02
[2023.04.07-17.40.34:798][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.04.07-17.40.34:800][ 36]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.04.07-17.40.34:800][ 36]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.07-17.40.34:800][ 36]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.07-17.40.34:800][ 36]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.07-17.40.34:800][ 36]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.07-17.40.34:800][ 36]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.07-17.40.34:800][ 36]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.07-17.40.34:800][ 36]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.07-17.40.34:800][ 36]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.07-17.40.34:800][ 36]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.07-17.40.34:800][ 36]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.07-17.40.34:800][ 36]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.07-17.40.34:802][ 36]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.07-17.40.34:819][ 36]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.07-17.40.34:819][ 36]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.07-17.40.34:819][ 36]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.07-17.40.34:819][ 36]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.07-17.40.34:820][ 36]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.04.07-17.40.34:820][ 36]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.04.07-17.40.34:821][ 36]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.04.07-17.40.34:821][ 36]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.04.07-17.40.34:821][ 36]LogInit: FAudioDevice initialized.
[2023.04.07-17.40.34:821][ 36]LogAudio: Display: Audio Device (ID: 14) registered with world 'Title_Screen'.
[2023.04.07-17.40.34:866][ 36]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-17.40.34:866][ 36]LogLoad: Game class is 'Title_ScreeMode_C'
[2023.04.07-17.40.34:867][ 36]LogWorld: Bringing World /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen up for play (max tick rate 0) at 2023.04.07-18.40.34
[2023.04.07-17.40.34:867][ 36]LogWorld: Bringing up level for play took: 0.001137
[2023.04.07-17.40.34:869][ 36]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.04.07-17.40.34:869][ 36]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.07-17.40.34:870][ 36]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.07-17.40.34:870][ 36]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.07-17.40.34:870][ 36]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.07-17.40.34:871][ 36]PIE: Server logged in
[2023.04.07-17.40.34:872][ 36]PIE: Play in editor total start time 0.116 seconds.
[2023.04.07-17.40.34:880][ 36]LogViewport: Scene viewport resized to 1930x1000, mode Windowed.
[2023.04.07-17.40.39:351][505]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-17.40.39:351][505]LogWorld: BeginTearingDown for /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.07-17.40.39:353][505]LogSlate: Window 'FYPmechanics Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.04.07-17.40.39:357][505]LogWorld: UWorld::CleanupWorld for Title_Screen, bSessionEnded=true, bCleanupResources=true
[2023.04.07-17.40.39:358][505]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-17.40.39:364][505]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.07-17.40.39:369][505]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-17.40.39:407][505]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.04.07-17.40.39:408][505]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.04.07-17.40.39:416][505]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.04.07-17.40.39:453][506]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.04.07-17.40.51:081][823]BlueprintLog: New page: Compile Light_Alarm
[2023.04.07-17.40.51:141][823]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.04.07-17.40.51:931][911]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.07-17.40.51:939][911]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.07-17.40.51:939][911]PIE: New page: PIE session: Title_Screen (7 Apr 2023, 19:40:51)
[2023.04.07-17.40.51:939][911]LogPlayLevel: Creating play world package: /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.07-17.40.51:941][911]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002400s)
[2023.04.07-17.40.51:942][911]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Title_Screen/Title_Screen.Title_Screen to /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen (0.002431s)
[2023.04.07-17.40.51:942][911]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-17.40.51:942][911]LogAIModule: Creating AISystem for world Title_Screen
[2023.04.07-17.40.51:942][911]LogPlayLevel: PIE: World Init took: (0.000679s)
[2023.04.07-17.40.51:980][911]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.04.07-17.40.51:982][911]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.04.07-17.40.51:982][911]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.07-17.40.51:982][911]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.07-17.40.51:982][911]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.07-17.40.51:982][911]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.07-17.40.51:982][911]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.07-17.40.51:982][911]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.07-17.40.51:982][911]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.07-17.40.51:982][911]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.07-17.40.51:982][911]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.07-17.40.51:982][911]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.07-17.40.51:982][911]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.07-17.40.51:984][911]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.07-17.40.51:999][911]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.07-17.40.51:999][911]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.07-17.40.52:000][911]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.07-17.40.52:000][911]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.07-17.40.52:001][911]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.04.07-17.40.52:001][911]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.04.07-17.40.52:002][911]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.04.07-17.40.52:002][911]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.04.07-17.40.52:002][911]LogInit: FAudioDevice initialized.
[2023.04.07-17.40.52:002][911]LogAudio: Display: Audio Device (ID: 15) registered with world 'Title_Screen'.
[2023.04.07-17.40.52:033][911]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-17.40.52:033][911]LogLoad: Game class is 'Title_ScreeMode_C'
[2023.04.07-17.40.52:034][911]LogWorld: Bringing World /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen up for play (max tick rate 0) at 2023.04.07-18.40.52
[2023.04.07-17.40.52:035][911]LogWorld: Bringing up level for play took: 0.001515
[2023.04.07-17.40.52:037][911]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.04.07-17.40.52:037][911]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.07-17.40.52:037][911]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.07-17.40.52:037][911]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.07-17.40.52:037][911]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.07-17.40.52:039][911]PIE: Server logged in
[2023.04.07-17.40.52:039][911]PIE: Play in editor total start time 0.1 seconds.
[2023.04.07-17.40.52:047][911]LogViewport: Scene viewport resized to 1930x1000, mode Windowed.
[2023.04.07-17.40.53:481][ 35]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-17.40.53:481][ 35]LogWorld: BeginTearingDown for /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.07-17.40.53:482][ 35]LogSlate: Window 'FYPmechanics Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.04.07-17.40.53:488][ 35]LogWorld: UWorld::CleanupWorld for Title_Screen, bSessionEnded=true, bCleanupResources=true
[2023.04.07-17.40.53:488][ 35]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-17.40.53:494][ 35]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.07-17.40.53:500][ 35]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-17.40.53:538][ 35]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.07-17.40.53:538][ 35]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.04.07-17.40.53:539][ 35]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.04.07-17.40.53:546][ 35]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.04.07-17.40.53:582][ 36]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.04.07-17.40.59:164][659]BlueprintLog: New page: Compile Light_Alarm
[2023.04.07-17.40.59:230][659]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.04.07-17.40.59:568][688]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.07-17.40.59:643][688]LogSavePackage: Moving output files for package: /Game/LevelPrototyping/Alarm_Light/Light_Alarm
[2023.04.07-17.40.59:644][688]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Light_Alarm329184084C2F0F68909AEAA1FEA474A2.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/LevelPrototyping/Alarm_Light/Light_Alarm.uasset'
[2023.04.07-17.40.59:654][688]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 1.09 sec)
[2023.04.07-17.40.59:660][688]AssetCheck: New page: Asset Save: Light_Alarm
[2023.04.07-17.40.59:660][688]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LevelPrototyping/Alarm_Light/Light_Alarm.Light_Alarm
[2023.04.07-17.41.00:323][767]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.07-17.41.00:331][767]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.07-17.41.00:331][767]PIE: New page: PIE session: Title_Screen (7 Apr 2023, 19:41:00)
[2023.04.07-17.41.00:331][767]LogPlayLevel: Creating play world package: /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.07-17.41.00:333][767]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002319s)
[2023.04.07-17.41.00:333][767]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Title_Screen/Title_Screen.Title_Screen to /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen (0.002346s)
[2023.04.07-17.41.00:334][767]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-17.41.00:334][767]LogAIModule: Creating AISystem for world Title_Screen
[2023.04.07-17.41.00:334][767]LogPlayLevel: PIE: World Init took: (0.000632s)
[2023.04.07-17.41.00:371][767]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.04.07-17.41.00:373][767]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.04.07-17.41.00:373][767]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.07-17.41.00:373][767]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.07-17.41.00:373][767]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.07-17.41.00:373][767]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.07-17.41.00:373][767]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.07-17.41.00:373][767]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.07-17.41.00:373][767]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.07-17.41.00:373][767]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.07-17.41.00:374][767]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.07-17.41.00:374][767]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.07-17.41.00:374][767]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.07-17.41.00:376][767]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.07-17.41.00:407][767]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.07-17.41.00:407][767]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.07-17.41.00:407][767]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.07-17.41.00:407][767]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.07-17.41.00:408][767]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.04.07-17.41.00:408][767]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.04.07-17.41.00:410][767]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.04.07-17.41.00:410][767]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.04.07-17.41.00:410][767]LogInit: FAudioDevice initialized.
[2023.04.07-17.41.00:410][767]LogAudio: Display: Audio Device (ID: 16) registered with world 'Title_Screen'.
[2023.04.07-17.41.00:466][767]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-17.41.00:466][767]LogLoad: Game class is 'Title_ScreeMode_C'
[2023.04.07-17.41.00:467][767]LogWorld: Bringing World /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen up for play (max tick rate 0) at 2023.04.07-18.41.00
[2023.04.07-17.41.00:467][767]LogWorld: Bringing up level for play took: 0.001424
[2023.04.07-17.41.00:469][767]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.04.07-17.41.00:469][767]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.07-17.41.00:470][767]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.07-17.41.00:470][767]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.07-17.41.00:470][767]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.07-17.41.00:471][767]PIE: Server logged in
[2023.04.07-17.41.00:472][767]PIE: Play in editor total start time 0.142 seconds.
[2023.04.07-17.41.00:480][767]LogViewport: Scene viewport resized to 1930x1000, mode Windowed.
[2023.04.07-17.41.05:931][380]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-17.41.05:931][380]LogWorld: BeginTearingDown for /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.07-17.41.05:932][380]LogSlate: Window 'FYPmechanics Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.04.07-17.41.05:938][380]LogWorld: UWorld::CleanupWorld for Title_Screen, bSessionEnded=true, bCleanupResources=true
[2023.04.07-17.41.05:938][380]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-17.41.05:943][380]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.07-17.41.05:949][380]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-17.41.05:984][380]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.07-17.41.05:985][380]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.04.07-17.41.05:986][380]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.04.07-17.41.05:991][380]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.04.07-17.41.06:026][381]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.04.07-17.41.07:173][504]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.07-17.41.07:223][504]LogSavePackage: Moving output files for package: /Game/LevelPrototyping/Alarm_Light/Light_Alarm
[2023.04.07-17.41.07:223][504]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Light_AlarmFB76A2A642140C6628A0BA97B3547B93.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/LevelPrototyping/Alarm_Light/Light_Alarm.uasset'
[2023.04.07-17.41.07:229][504]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 1.14 sec)
