Log file open, 03/27/23 11:38:20
[2023.03.27-11.42.32:497][ 80]PIE: New page: PIE session: Investigation_level (27 Mar 2023, 13:42:32)
[2023.03.27-11.42.32:497][ 80]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.03.27-11.42.32:500][ 80]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002290s)
[2023.03.27-11.42.32:500][ 80]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Investigation_level.Investigation_level to /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level (0.002323s)
[2023.03.27-11.42.32:500][ 80]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.27-11.42.32:500][ 80]LogAIModule: Creating AISystem for world Investigation_level
[2023.03.27-11.42.32:501][ 80]LogPlayLevel: PIE: World Init took: (0.000899s)
[2023.03.27-11.42.32:545][ 80]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.03.27-11.42.32:548][ 80]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.03.27-11.42.32:548][ 80]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.27-11.42.32:548][ 80]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.27-11.42.32:548][ 80]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.27-11.42.32:548][ 80]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.27-11.42.32:548][ 80]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.27-11.42.32:548][ 80]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.27-11.42.32:548][ 80]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.27-11.42.32:548][ 80]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.27-11.42.32:549][ 80]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.27-11.42.32:549][ 80]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.27-11.42.32:549][ 80]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.27-11.42.32:551][ 80]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.27-11.42.32:567][ 80]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.27-11.42.32:568][ 80]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.27-11.42.32:568][ 80]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.27-11.42.32:568][ 80]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.27-11.42.32:568][ 80]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.03.27-11.42.32:568][ 80]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.03.27-11.42.32:570][ 80]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.03.27-11.42.32:570][ 80]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.03.27-11.42.32:570][ 80]LogInit: FAudioDevice initialized.
[2023.03.27-11.42.32:570][ 80]LogAudio: Display: Audio Device (ID: 17) registered with world 'Investigation_level'.
[2023.03.27-11.42.32:572][ 80]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.27-11.42.32:572][ 80]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level up for play (max tick rate 0) at 2023.03.27-12.42.32
[2023.03.27-11.42.32:573][ 80]LogWorld: Bringing up level for play took: 0.000819
[2023.03.27-11.42.32:574][ 80]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.03.27-11.42.32:579][ 80]PIE: Server logged in
[2023.03.27-11.42.32:579][ 80]PIE: Play in editor total start time 0.082 seconds.
[2023.03.27-11.42.36:560][533]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-11.42.36:561][533]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.03.27-11.42.36:561][533]LogWorld: UWorld::CleanupWorld for Investigation_level, bSessionEnded=true, bCleanupResources=true
[2023.03.27-11.42.36:561][533]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-11.42.36:564][533]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.27-11.42.36:570][533]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-11.42.36:606][533]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.27-11.42.36:606][533]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.03.27-11.42.36:607][533]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.03.27-11.42.36:611][533]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-11.42.36:614][533]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.03.27-11.42.36:653][534]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.03.27-11.42.44:053][355]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.27-11.42.44:061][355]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.27-11.42.44:061][355]PIE: New page: PIE session: Investigation_level (27 Mar 2023, 13:42:44)
[2023.03.27-11.42.44:100][355]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.03.27-11.42.44:103][355]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002606s)
[2023.03.27-11.42.44:103][355]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Investigation_level.Investigation_level to /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level (0.002655s)
[2023.03.27-11.42.44:103][355]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.27-11.42.44:103][355]LogAIModule: Creating AISystem for world Investigation_level
[2023.03.27-11.42.44:104][355]LogPlayLevel: PIE: World Init took: (0.000959s)
[2023.03.27-11.42.44:141][355]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.03.27-11.42.44:144][355]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.03.27-11.42.44:144][355]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.27-11.42.44:144][355]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.27-11.42.44:144][355]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.27-11.42.44:144][355]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.27-11.42.44:144][355]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.27-11.42.44:144][355]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.27-11.42.44:144][355]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.27-11.42.44:144][355]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.27-11.42.44:145][355]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.27-11.42.44:145][355]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.27-11.42.44:145][355]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.27-11.42.44:147][355]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.27-11.42.44:162][355]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.27-11.42.44:162][355]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.27-11.42.44:162][355]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.27-11.42.44:162][355]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.27-11.42.44:162][355]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.03.27-11.42.44:162][355]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.03.27-11.42.44:164][355]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.03.27-11.42.44:164][355]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.03.27-11.42.44:164][355]LogInit: FAudioDevice initialized.
[2023.03.27-11.42.44:164][355]LogAudio: Display: Audio Device (ID: 18) registered with world 'Investigation_level'.
[2023.03.27-11.42.44:166][355]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.27-11.42.44:167][355]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level up for play (max tick rate 0) at 2023.03.27-12.42.44
[2023.03.27-11.42.44:168][355]LogWorld: Bringing up level for play took: 0.000878
[2023.03.27-11.42.44:169][355]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.03.27-11.42.44:173][355]PIE: Server logged in
[2023.03.27-11.42.44:174][355]PIE: Play in editor total start time 0.113 seconds.
[2023.03.27-11.42.50:221][ 60]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-11.42.50:221][ 60]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.03.27-11.42.50:221][ 60]LogWorld: UWorld::CleanupWorld for Investigation_level, bSessionEnded=true, bCleanupResources=true
[2023.03.27-11.42.50:221][ 60]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-11.42.50:224][ 60]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.27-11.42.50:230][ 60]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-11.42.50:269][ 60]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-11.42.50:269][ 60]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.03.27-11.42.50:270][ 60]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.03.27-11.42.50:276][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.03.27-11.42.50:314][ 61]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.03.27-11.43.46:386][349]Cmd: DELETE
[2023.03.27-11.43.46:387][349]Cmd: ACTOR DELETE
[2023.03.27-11.43.46:402][349]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.27-11.43.46:445][349]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.03.27-11.43.46:448][349]LogEditorActor: Deleted 1 Actors (0.052 secs)
[2023.03.27-11.43.46:779][382]Cmd: DELETE
[2023.03.27-11.43.46:779][382]Cmd: ACTOR DELETE
[2023.03.27-11.43.46:781][382]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.27-11.43.46:820][382]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.03.27-11.43.46:823][382]LogEditorActor: Deleted 1 Actors (0.043 secs)
[2023.03.27-11.43.47:128][412]Cmd: DELETE
[2023.03.27-11.43.47:128][412]Cmd: ACTOR DELETE
[2023.03.27-11.43.47:129][412]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.27-11.43.47:166][412]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.03.27-11.43.47:169][412]LogEditorActor: Deleted 1 Actors (0.042 secs)
[2023.03.27-11.44.57:428][593]LogShaderCompilers: Display: ================================================
[2023.03.27-11.44.57:428][593]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.27-11.44.57:428][593]LogShaderCompilers: Display: Total job queries 3798, among them cache hits 71 (1.87%)
[2023.03.27-11.44.57:428][593]LogShaderCompilers: Display: Tracking 3713 distinct input hashes that result in 2472 distinct outputs (66.58%)
[2023.03.27-11.44.57:428][593]LogShaderCompilers: Display: RAM used: 10.34 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.63%
[2023.03.27-11.44.57:428][593]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.27-11.44.57:428][593]LogShaderCompilers: Display: Shaders Compiled: 3713
[2023.03.27-11.44.57:428][593]LogShaderCompilers: Display: Jobs assigned 3721, completed 3713 (99.79%)
[2023.03.27-11.44.57:428][593]LogShaderCompilers: Display: Average time worker was idle: 30.41 s
[2023.03.27-11.44.57:428][593]LogShaderCompilers: Display: Time job spent in pending queue: average 165.83 s, longest 453.55 s
[2023.03.27-11.44.57:428][593]LogShaderCompilers: Display: Job execution time: average 10.21 s, max 43.50 s
[2023.03.27-11.44.57:428][593]LogShaderCompilers: Display: Job life time (pending + execution): average 176.39 s, max 460.31
[2023.03.27-11.44.57:428][593]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 597.63 s
[2023.03.27-11.44.57:428][593]LogShaderCompilers: Display: Jobs were issued in 907 batches (only local compilation was used), average 4.10 jobs/batch
[2023.03.27-11.44.57:428][593]LogShaderCompilers: Display: Average processing rate: 6.21 jobs/sec
[2023.03.27-11.44.57:428][593]LogShaderCompilers: Display: Total thread time: 4344.98 s
[2023.03.27-11.44.57:428][593]LogShaderCompilers: Display: Total thread preprocess time: 184.55 s
[2023.03.27-11.44.57:428][593]LogShaderCompilers: Display: Percentage time preprocessing: 4.25%
[2023.03.27-11.44.57:428][593]LogShaderCompilers: Display: Effective parallelization: 7.27 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.27-11.44.57:428][593]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.27-11.44.57:428][593]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 19.90 sec, max 19.90 sec, min 19.90 sec)
[2023.03.27-11.44.57:428][593]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 14.21 sec, max 14.21 sec, min 14.21 sec)
[2023.03.27-11.44.57:428][593]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 11.95 sec, max 11.95 sec, min 11.95 sec)
[2023.03.27-11.44.57:428][593]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 10.02 sec, max 10.02 sec, min 10.02 sec)
[2023.03.27-11.44.57:428][593]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 9.69 sec, max 9.69 sec, min 9.69 sec)
[2023.03.27-11.44.57:428][593]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.27-11.44.57:428][593]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 11.73% of total time (compiled  128 times, average 3.98 sec, max 6.91 sec, min 2.49 sec)
[2023.03.27-11.44.57:428][593]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 7.17% of total time (compiled  128 times, average 2.43 sec, max 6.28 sec, min 0.45 sec)
[2023.03.27-11.44.57:428][593]LogShaderCompilers: Display:                                             FDeferredLightPS - 5.26% of total time (compiled  102 times, average 2.24 sec, max 4.75 sec, min 0.65 sec)
[2023.03.27-11.44.57:428][593]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 4.87% of total time (compiled  128 times, average 1.65 sec, max 2.83 sec, min 1.01 sec)
[2023.03.27-11.44.57:428][593]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 4.83% of total time (compiled   64 times, average 3.28 sec, max 4.92 sec, min 1.24 sec)
[2023.03.27-11.44.57:428][593]LogShaderCompilers: Display: ================================================
[2023.03.27-11.44.58:513][640]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/BankBuilding/Meshes/SM_MBuilding04_Facade_A.SM_MBuilding04_Facade_A
[2023.03.27-11.44.58:514][640]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/BankBuilding/Meshes/SM_MBuilding04_Facade_A.SM_MBuilding04_Facade_A
[2023.03.27-11.44.58:515][640]LogActorFactory: Actor Factory spawned StaticMesh /Game/BankBuilding/Meshes/SM_MBuilding04_Facade_A.SM_MBuilding04_Facade_A as actor: StaticMeshActor /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.StaticMeshActor_14
[2023.03.27-11.45.01:106][867]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/BankBuilding/Meshes/SM_MBuilding04_Facade_A.SM_MBuilding04_Facade_A
[2023.03.27-11.45.01:106][867]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/BankBuilding/Meshes/SM_MBuilding04_Facade_A.SM_MBuilding04_Facade_A
[2023.03.27-11.45.01:107][867]LogActorFactory: Actor Factory spawned StaticMesh /Game/BankBuilding/Meshes/SM_MBuilding04_Facade_A.SM_MBuilding04_Facade_A as actor: StaticMeshActor /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.StaticMeshActor_15
[2023.03.27-11.46.35:866][783]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.03.27-11.46.35:873][783]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.27-11.46.35:968][783]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.03.27-11.46.35:974][783]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Investigation_level
[2023.03.27-11.46.35:975][783]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Investigation_level7341C7D14701A7E5A55DDD9E1AFE9E00.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Investigation_level.umap'
[2023.03.27-11.46.35:987][783]LogFileHelpers: Saving map 'Investigation_level' took 0.056
[2023.03.27-11.46.36:002][783]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 848 ms)
[2023.03.27-11.46.36:010][783]AssetCheck: New page: Asset Save: Investigation_level
[2023.03.27-11.46.36:010][783]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Investigation_level.Investigation_level
[2023.03.27-11.46.43:326][643]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.03.27-11.46.43:327][643]LogStall: Shutdown...
[2023.03.27-11.46.43:329][643]LogStall: Shutdown complete.
[2023.03.27-11.46.43:390][643]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.03.27-11.46.43:390][643]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-11.46.43:468][643]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.03.27-11.46.43:469][643]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-11.46.43:478][643]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.03.27-11.46.43:478][643]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-11.46.43:539][643]LogSlate: Window 'FYPmechanics - Unreal Editor' being destroyed
[2023.03.27-11.46.43:592][644]Cmd: QUIT_EDITOR
[2023.03.27-11.46.43:592][644]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.27-11.46.43:594][644]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.27-11.46.43:595][644]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.27-11.46.43:595][644]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.27-11.46.43:595][644]LogWorld: UWorld::CleanupWorld for Investigation_level, bSessionEnded=true, bCleanupResources=true
[2023.03.27-11.46.43:595][644]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-11.46.43:596][644]LogStylusInput: Shutting down StylusInput subsystem.
[2023.03.27-11.46.43:596][644]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.27-11.46.43:793][644]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.27-11.46.43:793][644]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.27-11.46.43:793][644]LogAudio: Display: Audio Device unregistered from world 'Investigation_level'.
[2023.03.27-11.46.43:793][644]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.27-11.46.43:795][644]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.27-11.46.43:805][644]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.27-11.46.43:808][644]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.27-11.46.43:809][644]LogExit: Preparing to exit.
[2023.03.27-11.46.43:864][644]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.03.27-11.46.43:885][644]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.27-11.46.43:885][644]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.27-11.46.43:885][644]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.27-11.46.43:885][644]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.27-11.46.43:885][644]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.27-11.46.43:885][644]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.27-11.46.43:885][644]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.27-11.46.43:885][644]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.27-11.46.43:885][644]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.27-11.46.43:885][644]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.27-11.46.43:885][644]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.27-11.46.43:885][644]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.27-11.46.43:885][644]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.27-11.46.43:885][644]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.27-11.46.43:885][644]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.27-11.46.43:885][644]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.27-11.46.43:885][644]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.27-11.46.43:885][644]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.27-11.46.43:885][644]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.27-11.46.44:645][644]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.03.27-11.46.44:649][644]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.03.27-11.46.44:652][644]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.27-11.46.44:653][644]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.27-11.46.44:653][644]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.27-11.46.44:653][644]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.27-11.46.44:653][644]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.27-11.46.44:653][644]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.27-11.46.44:653][644]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.27-11.46.44:653][644]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.27-11.46.44:656][644]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.03.27-11.46.44:659][644]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.03.27-11.46.44:661][644]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.03.27-11.46.44:712][644]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.27-11.46.44:767][644]LogExit: Editor shut down
[2023.03.27-11.46.44:772][644]LogExit: Transaction tracking system shut down
[2023.03.27-11.46.45:141][644]LogExit: Object subsystem successfully closed.
[2023.03.27-11.46.45:149][644]LogShaderCompilers: Display: ================================================
[2023.03.27-11.46.45:149][644]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.27-11.46.45:149][644]LogShaderCompilers: Display: Total job queries 3878, among them cache hits 72 (1.86%)
[2023.03.27-11.46.45:149][644]LogShaderCompilers: Display: Tracking 3806 distinct input hashes that result in 2500 distinct outputs (65.69%)
[2023.03.27-11.46.45:149][644]LogShaderCompilers: Display: RAM used: 10.61 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.65%
[2023.03.27-11.46.45:149][644]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.27-11.46.45:149][644]LogShaderCompilers: Display: Shaders Compiled: 3806
[2023.03.27-11.46.45:149][644]LogShaderCompilers: Display: Jobs assigned 3806, completed 3806 (100.00%)
[2023.03.27-11.46.45:149][644]LogShaderCompilers: Display: Average time worker was idle: 27.98 s
[2023.03.27-11.46.45:149][644]LogShaderCompilers: Display: Time job spent in pending queue: average 162.16 s, longest 453.55 s
[2023.03.27-11.46.45:149][644]LogShaderCompilers: Display: Job execution time: average 9.99 s, max 43.50 s
[2023.03.27-11.46.45:149][644]LogShaderCompilers: Display: Job life time (pending + execution): average 172.15 s, max 460.31
[2023.03.27-11.46.45:149][644]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 615.76 s
[2023.03.27-11.46.45:149][644]LogShaderCompilers: Display: Jobs were issued in 992 batches (only local compilation was used), average 3.84 jobs/batch
[2023.03.27-11.46.45:149][644]LogShaderCompilers: Display: Average processing rate: 6.18 jobs/sec
[2023.03.27-11.46.45:149][644]LogShaderCompilers: Display: Total thread time: 4443.06 s
[2023.03.27-11.46.45:149][644]LogShaderCompilers: Display: Total thread preprocess time: 190.29 s
[2023.03.27-11.46.45:149][644]LogShaderCompilers: Display: Percentage time preprocessing: 4.28%
