Log file open, 04/01/23 13:04:52
[2023.04.01-13.41.45:667][952]LogStaticMesh: Display: Building static mesh SM_FireExtinguisher_01...
[2023.04.01-13.41.45:675][952]LogStaticMesh: Display: Building static mesh SM_FloorDecal_LetterSmallC1...
[2023.04.01-13.41.45:675][952]LogStaticMesh: Built static mesh [0.03s] /Game/StorageHouse/Meshes/Props/SM_FloorDecal_LetterSmallB1.SM_FloorDecal_LetterSmallB1
[2023.04.01-13.41.45:676][952]LogStaticMesh: Built static mesh [0.08s] /Game/StorageHouse/Meshes/Props/SM_CardBoxD_02.SM_CardBoxD_02
[2023.04.01-13.41.45:680][952]LogStaticMesh: Display: Building static mesh SM_Paper_Shortcut_01...
[2023.04.01-13.41.45:680][952]LogStaticMesh: Built static mesh [0.01s] /Game/StorageHouse/Meshes/Props/SM_FloorDecal_LetterSmallC1.SM_FloorDecal_LetterSmallC1
[2023.04.01-13.41.45:680][952]LogStaticMesh: Built static mesh [0.06s] /Game/StorageHouse/Meshes/Props/SM_FirstAidKit.SM_FirstAidKit
[2023.04.01-13.41.45:683][952]LogStaticMesh: Built static mesh [0.00s] /Game/StorageHouse/Meshes/Props/SM_Paper_Shortcut_01.SM_Paper_Shortcut_01
[2023.04.01-13.41.45:683][952]LogStaticMesh: Display: Building static mesh SM_PaperNote_Big_01...
[2023.04.01-13.41.45:687][952]LogStaticMesh: Display: Building static mesh SM_PaperNote_Big_06...
[2023.04.01-13.41.45:688][952]LogStaticMesh: Display: Building static mesh SM_PaperNote_Big_04...
[2023.04.01-13.41.45:689][952]LogStaticMesh: Display: Building static mesh SM_PaperNote_Big_02...
[2023.04.01-13.41.45:689][952]LogStaticMesh: Built static mesh [0.01s] /Game/StorageHouse/Meshes/Props/SM_PaperNote_Big_01.SM_PaperNote_Big_01
[2023.04.01-13.41.45:691][952]LogStaticMesh: Built static mesh [0.00s] /Game/StorageHouse/Meshes/Props/SM_PaperNote_Big_04.SM_PaperNote_Big_04
[2023.04.01-13.41.45:692][952]LogStaticMesh: Built static mesh [0.00s] /Game/StorageHouse/Meshes/Props/SM_PaperNote_Big_02.SM_PaperNote_Big_02
[2023.04.01-13.41.45:693][952]LogStaticMesh: Display: Building static mesh SM_PaperNote_Big_07...
[2023.04.01-13.41.45:693][952]LogStaticMesh: Display: Building static mesh SM_PaperNote_Big_08...
[2023.04.01-13.41.45:695][952]LogStaticMesh: Display: Building static mesh SM_PaperNote_Big_09...
[2023.04.01-13.41.45:696][952]LogStaticMesh: Built static mesh [0.00s] /Game/StorageHouse/Meshes/Props/SM_PaperNote_Big_07.SM_PaperNote_Big_07
[2023.04.01-13.41.45:697][952]LogStaticMesh: Built static mesh [0.00s] /Game/StorageHouse/Meshes/Props/SM_PaperNote_Big_08.SM_PaperNote_Big_08
[2023.04.01-13.41.45:698][952]LogStaticMesh: Built static mesh [0.00s] /Game/StorageHouse/Meshes/Props/SM_PaperNote_Big_09.SM_PaperNote_Big_09
[2023.04.01-13.41.45:706][952]LogStaticMesh: Display: Building static mesh SM_RackTable_01...
[2023.04.01-13.41.45:708][952]LogStaticMesh: Built static mesh [0.02s] /Game/StorageHouse/Meshes/Props/SM_PaperNote_Big_06.SM_PaperNote_Big_06
[2023.04.01-13.41.45:710][952]LogStaticMesh: Display: Building static mesh SM_SignA_07...
[2023.04.01-13.41.45:721][952]LogStaticMesh: Built static mesh [0.01s] /Game/StorageHouse/Meshes/Props/SM_SignA_07.SM_SignA_07
[2023.04.01-13.41.45:722][952]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap0_21 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.01-13.41.45:724][952]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap0_22 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.01-13.41.45:734][952]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap0_3 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.01-13.41.45:736][952]LogStaticMesh: Built static mesh [0.03s] /Game/StorageHouse/Meshes/Props/SM_RackTable_01.SM_RackTable_01
[2023.04.01-13.41.45:818][952]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap0_4 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.01-13.41.45:827][952]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap0_5 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.01-13.41.45:907][952]LogStaticMesh: Built static mesh [0.79s] /Game/BankBuilding/Meshes/SM_DeskLamp.SM_DeskLamp
[2023.04.01-13.41.45:937][952]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap0_7 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.01-13.41.45:940][952]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap0_6 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.01-13.41.45:998][952]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap1_23 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.01-13.41.46:001][952]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap0_9 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.01-13.41.46:002][952]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap0_8 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.01-13.41.46:006][952]LogUObjectHash: Compacting FUObjectHashTables data took   4.18ms
[2023.04.01-13.41.46:011][952]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap1_24 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.01-13.41.46:026][952]LogStaticMesh: Built static mesh [0.83s] /Game/BankBuilding/Meshes/SM_Painting.SM_Painting
[2023.04.01-13.41.46:039][952]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:LQ_Lightmap_0_12 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.01-13.41.46:058][952]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:LQ_Lightmap_0_13 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.01-13.41.46:079][952]LogTexture: Display: Waiting for textures to be ready 22/210 (/Game/ThirdPerson/Maps/Level_Lab_BuiltData) ...
[2023.04.01-13.41.46:082][952]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:LQ_Lightmap_0_14 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.01-13.41.46:095][952]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:LQ_Lightmap_0_15 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.01-13.41.46:096][952]LogStaticMesh: Built static mesh [0.45s] /Game/StorageHouse/Meshes/Props/SM_FirstAidKit_Disifectant_02.SM_FirstAidKit_Disifectant_02
[2023.04.01-13.41.46:098][952]LogStaticMesh: Display: Building static mesh SM_FirstAidKit_Disifectant_02...
[2023.04.01-13.41.46:098][952]LogStaticMesh: Built static mesh [0.50s] /Game/StorageHouse/Meshes/Props/SM_BottlePlasticD_02.SM_BottlePlasticD_02
[2023.04.01-13.41.46:099][952]LogStaticMesh: Display: Building static mesh SM_BottlePlasticD_02...
[2023.04.01-13.41.46:109][952]LogTexture: Display: Waiting for textures to be ready 23/210 (/Game/ThirdPerson/Maps/Level_Lab_BuiltData) ...
[2023.04.01-13.41.46:119][952]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:LQ_Lightmap_0_16 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.01-13.41.46:128][952]LogStaticMesh: Built static mesh [0.03s] /Game/StorageHouse/Meshes/Props/SM_BottlePlasticD_02.SM_BottlePlasticD_02
[2023.04.01-13.41.46:128][952]LogTexture: Display: Waiting for textures to be ready 25/210 (/Game/ThirdPerson/Maps/Level_Lab_BuiltData) ...
[2023.04.01-13.41.46:131][952]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:LQ_Lightmap_0_17 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.01-13.41.46:138][952]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:LQ_Lightmap_0_18 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.01-13.41.46:146][952]LogStaticMesh: Built static mesh [1.08s] /Game/BankBuilding/Bed_1/Bed.Bed
[2023.04.01-13.41.46:167][952]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:LQ_Lightmap_0_2 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.01-13.41.46:167][952]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:LQ_Lightmap_0_19 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.01-13.41.46:177][952]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:LQ_Lightmap_0_20 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.01-13.41.46:192][952]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:LQ_Lightmap_0_21 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.01-13.41.46:193][952]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:LQ_Lightmap_0_22 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.01-13.41.46:205][952]LogTexture: Display: Waiting for textures to be ready 26/210 (/Game/ThirdPerson/Maps/Level_Lab_BuiltData) ...
[2023.04.01-13.41.46:211][952]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:LQ_Lightmap_0_3 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.01-13.41.46:211][952]LogStaticMesh: Built static mesh [1.05s] /Game/BankBuilding/Meshes/SM_meetingchair_low.SM_meetingchair_low
[2023.04.01-13.41.46:218][952]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:LQ_Lightmap_0_4 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.01-13.41.46:245][952]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:LQ_Lightmap_0_5 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.01-13.41.46:250][952]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:LQ_Lightmap_0_6 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.01-13.41.46:271][952]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:LQ_Lightmap_0_7 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.01-13.41.46:285][952]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:LQ_Lightmap_0_8 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.01-13.41.46:288][952]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:LQ_Lightmap_0_9 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.01-13.41.46:308][952]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:LQ_Lightmap_1_23 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.01-13.41.46:321][952]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:LQ_Lightmap_1_24 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.01-13.41.46:333][952]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:ShadowMapTexture2D_16 (G8, 1024x1024 x1x1x1) (Required Memory Estimate: 24.062494 MB), EncodeSpeed: Fast
[2023.04.01-13.41.46:349][952]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:ShadowMapTexture2D_17 (G8, 1024x1024 x1x1x1) (Required Memory Estimate: 24.062494 MB), EncodeSpeed: Fast
[2023.04.01-13.41.46:356][952]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:ShadowMapTexture2D_19 (G8, 1024x256 x1x1x1) (Required Memory Estimate: 6.062496 MB), EncodeSpeed: Fast
[2023.04.01-13.41.46:356][952]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:ShadowMapTexture2D_18 (G8, 1024x1024 x1x1x1) (Required Memory Estimate: 24.062494 MB), EncodeSpeed: Fast
[2023.04.01-13.41.46:373][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_DirtMap.T_DirtMap (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.01-13.41.46:381][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_NYCB1_Glass_01_N.T_NYCB1_Glass_01_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.04.01-13.41.46:384][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Glass_Grunge.T_Glass_Grunge (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.01-13.41.46:389][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_NYCB1_Glass_01_B1.T_NYCB1_Glass_01_B1 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.01-13.41.46:402][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_NYCB1_Glass_01_ORM.T_NYCB1_Glass_01_ORM (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.01-13.41.46:445][952]LogStaticMesh: Built static mesh [1.18s] /Game/BankBuilding/Meshes/SM_WorldMap.SM_WorldMap
[2023.04.01-13.41.46:503][952]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:LQ_Lightmap_0_10 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.01-13.41.46:505][952]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:LQ_Lightmap_0_1 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.01-13.41.46:513][952]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_Floor_01_M.T_Floor_01_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-13.41.46:516][952]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:LQ_Lightmap_0_11 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.01-13.41.46:522][952]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_WallA_01_M.T_WallA_01_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-13.41.46:545][952]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_Floor_01_N.T_Floor_01_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.01-13.41.46:554][952]LogTexture: Display: Building textures: /Game/BankBuilding/Bed_1/Bed_Diffuse.Bed_Diffuse (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-13.41.46:598][952]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_WallA_01_D.T_WallA_01_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-13.41.46:604][952]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_Floor_01_D.T_Floor_01_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-13.41.46:613][952]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_Floor_01_ORM.T_Floor_01_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-13.41.46:671][952]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_WallA_01_ORM.T_WallA_01_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-13.41.46:692][952]LogTexture: Display: Waiting for textures to be ready 63/210 (/Game/StorageHouse/Textures/T_Floor_01_D) ...
[2023.04.01-13.41.46:704][952]LogTexture: Display: Building textures: /Game/BankBuilding/Bed_1/Bed_Spec.Bed_Spec (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-13.41.46:732][952]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_WallA_01_N.T_WallA_01_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.01-13.41.46:829][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Books02_B.T_Books02_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-13.41.46:885][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Books02_N.T_Books02_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.01-13.41.46:962][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/Sample/T_Fill_Emissive.T_Fill_Emissive (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.04.01-13.41.46:966][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/Sample/T_Fill_ORM.T_Fill_ORM (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.04.01-13.41.47:027][952]LogStaticMesh: Built static mesh [0.93s] /Game/StorageHouse/Meshes/Props/SM_FirstAidKit_Disifectant_02.SM_FirstAidKit_Disifectant_02
[2023.04.01-13.41.47:035][952]LogStaticMesh: Built static mesh [1.37s] /Game/StorageHouse/Meshes/Props/SM_FireExtinguisher_01.SM_FireExtinguisher_01
[2023.04.01-13.41.47:043][952]LogStaticMesh: Display: Building static mesh SM_FireExtinguisher_01...
[2023.04.01-13.41.47:102][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_candle_B.T_candle_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-13.41.47:122][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_candle_N.T_candle_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.01-13.41.47:140][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Books02_ORM.T_Books02_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-13.41.47:160][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_candle_ORM.T_candle_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-13.41.47:227][952]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.04.01-13.41.47:264][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Chairs_B.T_Chairs_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-13.41.47:464][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_SM_Coffee_Cup_01a_512_B.T_SM_Coffee_Cup_01a_512_B (TFO_AutoDXT, 512x256 x1x1x1) (Required Memory Estimate: 20.72909 MB), EncodeSpeed: Fast
[2023.04.01-13.41.47:497][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_SM_Coffee_Cup_01a_512_N.T_SM_Coffee_Cup_01a_512_N (TFO_BC5, 512x256 x1x1x1) (Required Memory Estimate: 37.062361 MB), EncodeSpeed: Fast
[2023.04.01-13.41.47:512][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Chairs_N.T_Chairs_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.01-13.41.47:519][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_SM_Coffee_Cup_01a_512_ORM.T_SM_Coffee_Cup_01a_512_ORM (TFO_AutoDXT, 512x256 x1x1x1) (Required Memory Estimate: 20.72909 MB), EncodeSpeed: Fast
[2023.04.01-13.41.47:606][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Chairs_ORM.T_Chairs_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-13.41.47:663][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Coffetable_B.T_Coffetable_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-13.41.47:680][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Coffetable_N.T_Coffetable_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.01-13.41.47:691][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Coffetable_ORM.T_Coffetable_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-13.41.47:875][952]LogTexture: Display: Waiting for textures to be ready 75/210 (/Game/BankBuilding/Textures/T_Books02_ORM) ...
[2023.04.01-13.41.47:889][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_decors_B.T_decors_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-13.41.47:946][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_o_desk_N.T_o_desk_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.01-13.41.47:963][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_decors_N.T_decors_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.01-13.41.47:983][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_DeskLamp_B.T_DeskLamp_B (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.01-13.41.47:998][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_o_desk_B.T_o_desk_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-13.41.48:005][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_decors_ORM.T_decors_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-13.41.48:021][952]LogTexture: Display: Waiting for textures to be ready 83/210 (/Game/BankBuilding/Textures/T_Chairs_B) ...
[2023.04.01-13.41.48:036][952]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_o_desk_ORM.T_o_desk_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
