Log file open, 04/03/23 16:11:35
[2023.04.03-15.11.39:967][  0]LogLiveCoding: Display: Waiting for server
[2023.04.03-15.11.40:309][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.03-15.11.40:340][  0]LogInit: Transaction tracking system initialized
[2023.04.03-15.11.40:394][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.03-15.11.40:395][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.03-15.11.40:399][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004959 seconds (Found 115 uncontrolled assets)
[2023.04.03-15.11.40:426][  0]BlueprintLog: New page: Editor Load
[2023.04.03-15.11.40:553][  0]LocalizationService: Localization service is disabled
[2023.04.03-15.11.40:582][  0]TimingProfiler: Initialize
[2023.04.03-15.11.40:582][  0]TimingProfiler: OnSessionChanged
[2023.04.03-15.11.40:582][  0]LoadingProfiler: Initialize
[2023.04.03-15.11.40:582][  0]LoadingProfiler: OnSessionChanged
[2023.04.03-15.11.40:582][  0]NetworkingProfiler: Initialize
[2023.04.03-15.11.40:582][  0]NetworkingProfiler: OnSessionChanged
[2023.04.03-15.11.40:582][  0]MemoryProfiler: Initialize
[2023.04.03-15.11.40:582][  0]MemoryProfiler: OnSessionChanged
[2023.04.03-15.11.40:632][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2023.04.03-15.11.40:632][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2023.04.03-15.11.40:815][  0]LogFileCache: Scanning file cache for directory 'C:/Users/s027702k/Documents/GitHub/FYP/Content/' took 0.01s
[2023.04.03-15.11.40:863][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.03-15.11.40:992][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.03-15.11.41:030][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.03-15.11.41:031][  0]SourceControl: Source control is disabled
[2023.04.03-15.11.41:031][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.182
[2023.04.03-15.11.41:031][  0]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.04.03-15.11.41:032][  0]LightingResults: New page: Lighting Build
[2023.04.03-15.11.41:035][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.03-15.11.41:035][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-15.11.41:035][  0]MapCheck: New page: Map Check
[2023.04.03-15.11.41:035][  0]LightingResults: New page: Lighting Build
[2023.04.03-15.11.41:041][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-15.11.41:043][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.04.03-15.11.41:232][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_DoorFrame.SM_DoorFrame should be resaved to improve async compilation performance.
[2023.04.03-15.11.41:234][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Plane.Shape_Plane should be resaved to improve async compilation performance.
[2023.04.03-15.11.41:238][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube should be resaved to improve async compilation performance.
[2023.04.03-15.11.41:255][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.04.03-15.11.41:255][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-15.11.41:255][  0]LogTurnkeySupport: Turnkey Device: Win64@C117A-46: (Name=C117A-46, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.03-15.11.41:256][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.03-15.11.41:256][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.03-15.11.41:257][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.03-15.11.41:257][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.03-15.11.42:246][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Pipe.Shape_Pipe should be resaved to improve async compilation performance.
[2023.04.03-15.11.42:320][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame should be resaved to improve async compilation performance.
[2023.04.03-15.11.42:397][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Chair.SM_Chair should be resaved to improve async compilation performance.
[2023.04.03-15.11.42:445][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.03-15.11.42:445][  0]LogWorldPartition: Display: WorldPartition initialize took 1.18 sec
[2023.04.03-15.11.42:459][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.03-15.11.42:524][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.04.03-15.11.42:524][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.03-15.11.42:525][  0]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.04.03-15.11.42:525][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 0.62ms to complete.
[2023.04.03-15.11.42:541][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 1.510
[2023.04.03-15.11.42:552][  0]LogUnrealEdMisc: Total Editor Startup Time, took 7.703
[2023.04.03-15.11.42:552][  0]LogShaderCompilers: Display: ================================================
[2023.04.03-15.11.42:552][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.03-15.11.42:552][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.04.03-15.11.42:552][  0]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 14 distinct outputs (100.00%)
[2023.04.03-15.11.42:552][  0]LogShaderCompilers: Display: RAM used: 0.03 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.04.03-15.11.42:552][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.03-15.11.42:552][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.03-15.11.42:552][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.03-15.11.42:552][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.03-15.11.42:552][  0]LogShaderCompilers: Display: ================================================
[2023.04.03-15.11.42:682][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-15.11.42:687][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-15.11.42:691][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-15.11.42:695][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-15.11.42:733][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.03-15.11.42:733][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.03-15.11.42:734][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.03-15.11.42:734][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.03-15.11.42:734][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.03-15.11.42:735][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.03-15.11.42:735][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.03-15.11.42:735][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.03-15.11.42:735][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.03-15.11.42:736][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.03-15.11.42:806][  0]LogSlate: Took 0.000166 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.03-15.11.42:809][  0]LogSlate: Took 0.000114 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.03-15.11.42:809][  0]LogSlate: Took 0.000066 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.03-15.11.42:826][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.04.03-15.11.43:063][  0]LogStall: Startup...
[2023.04.03-15.11.43:065][  0]LogStall: Startup complete.
[2023.04.03-15.11.43:072][  0]LogLoad: (Engine Initialization) Total time: 8.22 seconds
[2023.04.03-15.11.43:072][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.03-15.11.43:091][  0]LogAssetRegistry: Asset discovery search completed in 6.0564 seconds
[2023.04.03-15.11.43:098][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.04.03-15.11.43:099][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.03-15.11.43:145][  0]LogSlate: Took 0.000139 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.03-15.11.43:285][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-15.11.47:230][224]LogSlate: Took 0.000120 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.03-15.11.48:404][308]LogStatusBar: Looking status bar with open content browser drawer...
[2023.04.03-15.11.48:405][308]LogStatusBar: Using status bar: LevelEditor.StatusBar to dock content browser
[2023.04.03-15.11.48:418][308]LogViewport: Scene viewport resized to 1526x585, mode Windowed.
[2023.04.03-15.11.50:739][446]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.03-15.11.51:831][446]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_metal_window_divider_4x1.beam_metal_window_divider_4x1 should be resaved to improve async compilation performance.
[2023.04.03-15.11.51:831][446]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_metal_window_divider_corner.beam_metal_window_divider_corner should be resaved to improve async compilation performance.
[2023.04.03-15.11.51:831][446]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_metal_1_top.beam_pillar_metal_1_top should be resaved to improve async compilation performance.
[2023.04.03-15.11.51:831][446]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_metal_1x2.beam_pillar_metal_1x2 should be resaved to improve async compilation performance.
[2023.04.03-15.11.51:831][446]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_metal_1x2_tiling.beam_pillar_metal_1x2_tiling should be resaved to improve async compilation performance.
[2023.04.03-15.11.51:831][446]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_metal_1x4.beam_pillar_metal_1x4 should be resaved to improve async compilation performance.
[2023.04.03-15.11.51:831][446]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_metal_corner_top.beam_pillar_metal_corner_top should be resaved to improve async compilation performance.
[2023.04.03-15.11.51:832][446]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_tiles_corner_bottom.beam_pillar_tiles_corner_bottom should be resaved to improve async compilation performance.
[2023.04.03-15.11.51:832][446]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Building_Deco/deco_building_electrical_beam_a.deco_building_electrical_beam_a should be resaved to improve async compilation performance.
[2023.04.03-15.11.51:832][446]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Building_Deco/deco_building_electrical_beam_b.deco_building_electrical_beam_b should be resaved to improve async compilation performance.
[2023.04.03-15.11.51:832][446]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Building_Deco/deco_building_electrical_wire_a.deco_building_electrical_wire_a should be resaved to improve async compilation performance.
[2023.04.03-15.11.51:832][446]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Building_Deco/deco_building_electrical_wire_b.deco_building_electrical_wire_b should be resaved to improve async compilation performance.
[2023.04.03-15.11.51:833][446]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Building_Deco/deco_building_exhaust_vent.deco_building_exhaust_vent should be resaved to improve async compilation performance.
[2023.04.03-15.11.51:833][446]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Building_Deco/deco_store_awning_intact_4x1.deco_store_awning_intact_4x1 should be resaved to improve async compilation performance.
[2023.04.03-15.11.51:836][446]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Building_Deco/deco_store_awning_torn_4x1.deco_store_awning_torn_4x1 should be resaved to improve async compilation performance.
[2023.04.03-15.11.51:836][446]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Building_Deco/deco_windows_airconditioning.deco_windows_airconditioning should be resaved to improve async compilation performance.
[2023.04.03-15.11.51:836][446]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Building_Deco/deco_windows_panel_b.deco_windows_panel_b should be resaved to improve async compilation performance.
[2023.04.03-15.11.51:836][446]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Building_Deco/deco_windows_panel_d.deco_windows_panel_d should be resaved to improve async compilation performance.
[2023.04.03-15.11.51:838][446]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_poster_lost_chicken.decal_poster_lost_chicken should be resaved to improve async compilation performance.
[2023.04.03-15.11.51:839][446]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sign_store_health_code.decal_sign_store_health_code should be resaved to improve async compilation performance.
[2023.04.03-15.11.51:839][446]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sign_store_hours.decal_sign_store_hours should be resaved to improve async compilation performance.
[2023.04.03-15.11.51:839][446]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sign_store_sorry_open.decal_sign_store_sorry_open should be resaved to improve async compilation performance.
[2023.04.03-15.11.51:839][446]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sticker_alarm_warning.decal_sticker_alarm_warning should be resaved to improve async compilation performance.
[2023.04.03-15.11.51:839][446]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sticker_store_address_a.decal_sticker_store_address_a should be resaved to improve async compilation performance.
[2023.04.03-15.11.51:839][446]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sticker_store_address_b.decal_sticker_store_address_b should be resaved to improve async compilation performance.
[2023.04.03-15.11.51:839][446]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sticker_store_pull.decal_sticker_store_pull should be resaved to improve async compilation performance.
[2023.04.03-15.11.51:839][446]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sticker_store_push.decal_sticker_store_push should be resaved to improve async compilation performance.
[2023.04.03-15.11.51:840][446]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Roof_Trims/beam_roof_trim_4x1_a.beam_roof_trim_4x1_a should be resaved to improve async compilation performance.
[2023.04.03-15.11.51:840][446]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Roof_Trims/beam_roof_trim_4x1_a_interior.beam_roof_trim_4x1_a_interior should be resaved to improve async compilation performance.
[2023.04.03-15.11.51:840][446]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Roof_Trims/beam_roof_trim_corner_4x4_a.beam_roof_trim_corner_4x4_a should be resaved to improve async compilation performance.
[2023.04.03-15.11.51:840][446]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Roof_Trims/beam_roof_trim_corner_4x4_a_interior.beam_roof_trim_corner_4x4_a_interior should be resaved to improve async compilation performance.
[2023.04.03-15.11.51:842][446]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Rubble_Piles/rubble_dirt_pebble_pile_a.rubble_dirt_pebble_pile_a should be resaved to improve async compilation performance.
[2023.04.03-15.11.51:845][446]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Rubble_Piles/rubble_trash_pile_a.rubble_trash_pile_a should be resaved to improve async compilation performance.
[2023.04.03-15.11.51:848][446]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_door_4x1_a.store_front_door_4x1_a should be resaved to improve async compilation performance.
[2023.04.03-15.11.51:848][446]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_door_4x1_b.store_front_door_4x1_b should be resaved to improve async compilation performance.
[2023.04.03-15.11.51:850][446]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_door_5x1_a.store_front_door_5x1_a should be resaved to improve async compilation performance.
[2023.04.03-15.11.51:852][446]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_shutters_4x1_a.store_front_shutters_4x1_a should be resaved to improve async compilation performance.
[2023.04.03-15.11.51:853][446]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_windows_broken_4x1_a.store_front_windows_broken_4x1_a should be resaved to improve async compilation performance.
[2023.04.03-15.11.51:853][446]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_windows_broken_4x1_c.store_front_windows_broken_4x1_c should be resaved to improve async compilation performance.
