Log file open, 04/09/23 13:13:28
[2023.04.09-13.30.51:188][560]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.87% of total time (compiled   76 times, average 0.64 sec, max 0.77 sec, min 0.56 sec)
[2023.04.09-13.30.51:188][560]LogShaderCompilers: Display: ================================================
[2023.04.09-13.30.52:980][701]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Chair_1.SM_Chair_1
[2023.04.09-13.30.52:980][701]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Chair_1.SM_Chair_1
[2023.04.09-13.30.52:981][701]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Chair_1.SM_Chair_1 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_434
[2023.04.09-13.30.53:739][742]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Chair_1.SM_Chair_1
[2023.04.09-13.30.53:739][742]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Chair_1.SM_Chair_1
[2023.04.09-13.30.53:741][742]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Chair_1.SM_Chair_1 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_435
[2023.04.09-13.30.54:836][822]Cmd: DELETE
[2023.04.09-13.30.54:836][822]Cmd: ACTOR DELETE
[2023.04.09-13.30.54:842][822]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.09-13.30.54:852][822]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.04.09-13.30.54:856][822]LogEditorActor: Deleted 1 Actors (0.021 secs)
[2023.04.09-13.33.25:083][334]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.04.09-13.33.33:530][914]LogEditorViewport: Clicking Background
[2023.04.09-13.33.34:713][ 55]Cmd: TRANSACTION UNDO
[2023.04.09-13.33.34:713][ 55]LogEditorTransaction: Undo Pilot Actor
[2023.04.09-13.33.38:001][283]LogClient: High resolution screenshot saved as C:/Users/s027702k/Documents/GitHub/FYP/Saved/Screenshots/WindowsEditor/HighresScreenshot00019.png
[2023.04.09-13.33.39:328][380]Cmd: r.ResetRenderTargetsExtent
[2023.04.09-13.33.39:328][380]Scene texture extent history reset. Next scene render will reallocate textures at the requested size.
[2023.04.09-13.33.39:329][380]LogSlate: Window 'High Resolution Screenshot' being destroyed
[2023.04.09-13.34.07:217][205]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.04.09-13.34.07:278][205]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Maps/Part_three_Auto3
[2023.04.09-13.34.07:279][205]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three_Auto3C60D19E044D9BBFA56907597F8338660.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Autosaves/Game/ThirdPerson/Maps/Part_three_Auto3.umap'
[2023.04.09-13.34.07:286][205]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/Part_three' took 0.077
[2023.04.09-13.34.07:286][205]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.077
[2023.04.09-13.47.14:703][392]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.09-13.47.16:929][392]LogSlate: Window 'Save Content' being destroyed
[2023.04.09-13.47.16:938][392]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.09-13.47.16:991][392]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.04.09-13.47.17:050][392]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.09-13.47.17:051][392]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three0F78FD42407DFDF4B9F0F69A766AAB10.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.09-13.47.17:066][392]LogFileHelpers: No new changes to save!
[2023.04.09-13.47.17:066][392]LogFileHelpers: Saving map 'Part_three' took 0.084
[2023.04.09-13.47.17:088][392]LogFileHelpers: InternalPromptForCheckoutAndSave took 149 ms (total: 1.79 sec)
[2023.04.09-13.47.17:088][392]LogStall: Shutdown...
[2023.04.09-13.47.17:090][392]LogStall: Shutdown complete.
[2023.04.09-13.47.17:129][392]LogSlate: Window 'FYPmechanics - Unreal Editor' being destroyed
[2023.04.09-13.47.17:181][392]LogSlate: Window 'High Resolution Screenshot' being destroyed
[2023.04.09-13.47.17:206][392]AssetCheck: New page: Asset Save: Part_three
[2023.04.09-13.47.17:206][392]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.09-13.47.17:207][393]Cmd: QUIT_EDITOR
[2023.04.09-13.47.17:207][393]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.09-13.47.17:214][393]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.09-13.47.17:214][393]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.09-13.47.17:214][393]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.09-13.47.17:219][393]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.09-13.47.17:219][393]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-13.47.17:220][393]LogStylusInput: Shutting down StylusInput subsystem.
[2023.04.09-13.47.17:220][393]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.09-13.47.17:440][393]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.09-13.47.17:440][393]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.09-13.47.17:440][393]LogAudio: Display: Audio Device unregistered from world 'Part_three'.
[2023.04.09-13.47.17:440][393]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.09-13.47.17:442][393]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.09-13.47.17:452][393]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.09-13.47.17:455][393]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.04.09-13.47.17:455][393]LogExit: Preparing to exit.
[2023.04.09-13.47.17:468][393]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.04.09-13.47.18:650][393]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.09-13.47.18:650][393]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.09-13.47.18:650][393]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.09-13.47.18:650][393]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.09-13.47.18:650][393]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.09-13.47.18:650][393]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.09-13.47.18:650][393]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.09-13.47.18:650][393]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.09-13.47.18:650][393]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.09-13.47.18:650][393]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.09-13.47.18:650][393]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.09-13.47.18:650][393]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.09-13.47.18:650][393]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.09-13.47.18:650][393]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.09-13.47.18:650][393]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.09-13.47.18:650][393]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.09-13.47.18:650][393]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.04.09-13.47.18:650][393]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.04.09-13.47.18:650][393]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.09-13.47.18:650][393]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.09-13.47.18:650][393]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.09-13.47.18:650][393]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.09-13.47.18:650][393]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.09-13.47.18:650][393]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.09-13.47.18:650][393]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.09-13.47.18:650][393]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.04.09-13.47.18:650][393]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.09-13.47.18:650][393]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.09-13.47.18:650][393]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.09-13.47.18:650][393]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.09-13.47.18:650][393]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.09-13.47.18:650][393]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.09-13.47.18:650][393]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.09-13.47.18:650][393]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.09-13.47.18:650][393]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.09-13.47.18:650][393]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.09-13.47.18:650][393]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.09-13.47.18:650][393]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.09-13.47.18:650][393]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.09-13.47.18:650][393]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.09-13.47.18:650][393]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.09-13.47.18:650][393]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.09-13.47.18:650][393]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.09-13.47.18:650][393]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.09-13.47.18:650][393]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.09-13.47.18:650][393]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.09-13.47.18:650][393]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.09-13.47.18:650][393]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.09-13.47.18:650][393]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.09-13.47.18:650][393]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.09-13.47.18:650][393]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.09-13.47.18:689][393]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.04.09-13.47.18:725][393]LogExit: Editor shut down
[2023.04.09-13.47.18:727][393]LogExit: Transaction tracking system shut down
[2023.04.09-13.47.18:843][393]LogExit: Object subsystem successfully closed.
[2023.04.09-13.47.18:852][393]LogShaderCompilers: Display: ================================================
[2023.04.09-13.47.18:852][393]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.09-13.47.18:852][393]LogShaderCompilers: Display: Total job queries 1337, among them cache hits 231 (17.28%)
[2023.04.09-13.47.18:852][393]LogShaderCompilers: Display: Tracking 1106 distinct input hashes that result in 494 distinct outputs (44.67%)
[2023.04.09-13.47.18:852][393]LogShaderCompilers: Display: RAM used: 2.80 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.17%
[2023.04.09-13.47.18:852][393]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.09-13.47.18:852][393]LogShaderCompilers: Display: Shaders Compiled: 697
[2023.04.09-13.47.18:852][393]LogShaderCompilers: Display: Jobs assigned 697, completed 697 (100.00%)
[2023.04.09-13.47.18:852][393]LogShaderCompilers: Display: Average time worker was idle: 51.85 s
[2023.04.09-13.47.18:852][393]LogShaderCompilers: Display: Time job spent in pending queue: average 17.04 s, longest 47.26 s
[2023.04.09-13.47.18:852][393]LogShaderCompilers: Display: Job execution time: average 0.96 s, max 2.75 s
[2023.04.09-13.47.18:852][393]LogShaderCompilers: Display: Job life time (pending + execution): average 18.00 s, max 48.13
[2023.04.09-13.47.18:852][393]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 109.28 s
[2023.04.09-13.47.18:852][393]LogShaderCompilers: Display: Jobs were issued in 697 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.09-13.47.18:852][393]LogShaderCompilers: Display: Average processing rate: 6.38 jobs/sec
[2023.04.09-13.47.18:852][393]LogShaderCompilers: Display: Total thread time: 550.05 s
[2023.04.09-13.47.18:852][393]LogShaderCompilers: Display: Total thread preprocess time: 38.11 s
[2023.04.09-13.47.18:852][393]LogShaderCompilers: Display: Percentage time preprocessing: 6.93%
[2023.04.09-13.47.18:852][393]LogShaderCompilers: Display: Effective parallelization: 5.03 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.09-13.47.18:852][393]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.09-13.47.18:852][393]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   21 times, average 1.13 sec, max 1.57 sec, min 0.98 sec)
[2023.04.09-13.47.18:852][393]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    2 times, average 1.11 sec, max 1.14 sec, min 1.07 sec)
[2023.04.09-13.47.18:852][393]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled   75 times, average 1.10 sec, max 1.71 sec, min 0.94 sec)
[2023.04.09-13.47.18:852][393]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    2 times, average 1.08 sec, max 1.13 sec, min 1.02 sec)
[2023.04.09-13.47.18:852][393]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    3 times, average 1.02 sec, max 1.11 sec, min 0.93 sec)
[2023.04.09-13.47.18:852][393]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.09-13.47.18:852][393]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 14.95% of total time (compiled   75 times, average 1.10 sec, max 1.71 sec, min 0.94 sec)
[2023.04.09-13.47.18:852][393]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.58% of total time (compiled   81 times, average 0.99 sec, max 1.27 sec, min 0.58 sec)
[2023.04.09-13.47.18:852][393]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.65% of total time (compiled   82 times, average 0.92 sec, max 1.26 sec, min 0.54 sec)
[2023.04.09-13.47.18:852][393]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyHQ - 13.47% of total time (compiled   77 times, average 0.96 sec, max 1.42 sec, min 0.79 sec)
[2023.04.09-13.47.18:852][393]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.82% of total time (compiled   76 times, average 0.64 sec, max 0.77 sec, min 0.56 sec)
[2023.04.09-13.47.18:852][393]LogShaderCompilers: Display: ================================================
[2023.04.09-13.47.18:891][393]LogShaderCompilers: Display: Shaders left to compile 0
[2023.04.09-13.47.18:909][393]LogVirtualization: UE::Virtualization was shutdown
[2023.04.09-13.47.18:929][393]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1015)
[2023.04.09-13.47.18:929][393]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1013)
[2023.04.09-13.47.18:930][393]LogModuleManager: Shutting down and abandoning module Voice (1011)
[2023.04.09-13.47.18:930][393]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (1009)
[2023.04.09-13.47.18:930][393]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1007)
[2023.04.09-13.47.18:930][393]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1005)
[2023.04.09-13.47.18:930][393]LogModuleManager: Shutting down and abandoning module AddContentDialog (1003)
[2023.04.09-13.47.18:930][393]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1002)
[2023.04.09-13.47.18:930][393]LogModuleManager: Shutting down and abandoning module SubobjectEditor (999)
[2023.04.09-13.47.18:930][393]LogModuleManager: Shutting down and abandoning module SceneOutliner (997)
