Log file open, 05/01/23 12:13:36
[2023.05.01-11.28.16:628][ 27]LogEditorTransaction: Undo Break Pin Links
[2023.05.01-11.28.25:573][377]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.01-11.28.25:575][377]LogPlayLevel: [PlayLevel] Compiling Enemy_shooter before play...
[2023.05.01-11.28.25:575][377]LogPlayLevel: [PlayLevel]   Compiling Shooter_AI as a dependent...
[2023.05.01-11.28.25:785][377]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.05.01-11.28.25:789][377]LogPlayLevel: PlayLevel: Blueprint regeneration took 215 ms (2 blueprints)
[2023.05.01-11.28.25:789][377]PIE: New page: PIE session: Part_three (1 May 2023, 13:28:25)
[2023.05.01-11.28.25:789][377]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-11.28.26:020][377]LogPlayLevel: PIE: StaticDuplicateObject took: (0.231223s)
[2023.05.01-11.28.26:020][377]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.231259s)
[2023.05.01-11.28.26:020][377]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-11.28.26:021][377]LogAIModule: Creating AISystem for world Part_three
[2023.05.01-11.28.26:022][377]LogPlayLevel: PIE: World Init took: (0.001957s)
[2023.05.01-11.28.26:058][377]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.05.01-11.28.26:059][377]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.05.01-11.28.26:059][377]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-11.28.26:059][377]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-11.28.26:059][377]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-11.28.26:059][377]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-11.28.26:059][377]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.01-11.28.26:059][377]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-11.28.26:059][377]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.01-11.28.26:059][377]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.01-11.28.26:059][377]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.01-11.28.26:059][377]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.01-11.28.26:059][377]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.01-11.28.26:061][377]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.01-11.28.26:085][377]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.01-11.28.26:086][377]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.01-11.28.26:086][377]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.01-11.28.26:086][377]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-11.28.26:086][377]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.05.01-11.28.26:086][377]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.05.01-11.28.26:088][377]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.05.01-11.28.26:088][377]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.05.01-11.28.26:088][377]LogInit: FAudioDevice initialized.
[2023.05.01-11.28.26:088][377]LogAudio: Display: Audio Device (ID: 16) registered with world 'Part_three'.
[2023.05.01-11.28.26:093][377]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.01-11.28.26:212][377]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2946.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.01-11.28.26:212][377]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2951.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.01-11.28.26:223][377]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.05.01-12.28.26
[2023.05.01-11.28.26:224][377]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.05.01-11.28.26:227][377]LogWorld: Bringing up level for play took: 0.133890
[2023.05.01-11.28.26:230][377]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.05.01-11.28.26:239][377]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.01-11.28.26:240][377]PIE: Server logged in
[2023.05.01-11.28.26:241][377]PIE: Play in editor total start time 0.667 seconds.
[2023.05.01-11.28.36:111][720]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-11.28.36:112][720]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-11.28.36:114][720]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.05.01-11.28.36:126][720]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-11.28.36:152][720]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.01-11.28.36:161][720]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-11.28.36:191][720]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-11.28.36:208][720]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.05.01-11.28.36:210][720]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.05.01-11.28.36:240][720]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.05.01-11.28.36:482][721]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.05.01-11.28.37:678][763]LogSlate: Window 'Message Log' being destroyed
[2023.05.01-11.28.42:901][968]BlueprintLog: New page: Compile Shooter_AI
[2023.05.01-11.28.43:030][968]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.05.01-11.28.45:510][ 53]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.01-11.28.45:510][ 53]PIE: New page: PIE session: Part_three (1 May 2023, 13:28:45)
[2023.05.01-11.28.45:510][ 53]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-11.28.45:749][ 53]LogPlayLevel: PIE: StaticDuplicateObject took: (0.239028s)
[2023.05.01-11.28.45:749][ 53]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.239066s)
[2023.05.01-11.28.45:749][ 53]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-11.28.45:750][ 53]LogAIModule: Creating AISystem for world Part_three
[2023.05.01-11.28.45:751][ 53]LogPlayLevel: PIE: World Init took: (0.002111s)
[2023.05.01-11.28.45:790][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.05.01-11.28.45:792][ 53]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.05.01-11.28.45:793][ 53]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-11.28.45:793][ 53]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-11.28.45:793][ 53]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-11.28.45:793][ 53]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-11.28.45:793][ 53]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.01-11.28.45:793][ 53]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-11.28.45:793][ 53]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.01-11.28.45:793][ 53]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.01-11.28.45:793][ 53]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.01-11.28.45:793][ 53]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.01-11.28.45:793][ 53]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.01-11.28.45:795][ 53]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.01-11.28.45:813][ 53]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.01-11.28.45:813][ 53]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.01-11.28.45:813][ 53]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.01-11.28.45:813][ 53]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-11.28.45:814][ 53]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.05.01-11.28.45:814][ 53]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.05.01-11.28.45:815][ 53]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.05.01-11.28.45:815][ 53]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.05.01-11.28.45:815][ 53]LogInit: FAudioDevice initialized.
[2023.05.01-11.28.45:815][ 53]LogAudio: Display: Audio Device (ID: 17) registered with world 'Part_three'.
[2023.05.01-11.28.45:818][ 53]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.01-11.28.45:933][ 53]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2946.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.01-11.28.45:933][ 53]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2951.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.01-11.28.45:942][ 53]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.05.01-12.28.45
[2023.05.01-11.28.45:943][ 53]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.05.01-11.28.45:946][ 53]LogWorld: Bringing up level for play took: 0.128125
[2023.05.01-11.28.45:948][ 53]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.05.01-11.28.45:957][ 53]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.01-11.28.45:959][ 53]PIE: Server logged in
[2023.05.01-11.28.45:960][ 53]PIE: Play in editor total start time 0.45 seconds.
[2023.05.01-11.28.46:935][ 76]LogBlueprintUserMessages: [Health_Bar_C_0] 0.95
[2023.05.01-11.28.47:412][ 94]LogBlueprintUserMessages: [Health_Bar_C_0] 0.9
[2023.05.01-11.28.47:962][112]LogBlueprintUserMessages: [Health_Bar_C_0] 0.85
[2023.05.01-11.28.48:503][129]LogBlueprintUserMessages: [Health_Bar_C_0] 0.8
[2023.05.01-11.28.48:539][130]LogBlueprintUserMessages: [Health_Bar_C_0] 0.75
[2023.05.01-11.28.49:639][163]LogBlueprintUserMessages: [Health_Bar_C_0] 0.7
[2023.05.01-11.28.50:570][192]LogBlueprintUserMessages: [Shooter_AI_C_4] Hello
[2023.05.01-11.28.51:685][227]LogBlueprintUserMessages: [Health_Bar_C_0] 0.65
[2023.05.01-11.28.51:786][230]LogBlueprintUserMessages: [Shooter_AI_C_4] Emitter spawned
[2023.05.01-11.28.52:194][242]LogBlueprintUserMessages: [Health_Bar_C_0] 0.6
[2023.05.01-11.28.52:703][258]LogBlueprintUserMessages: [Health_Bar_C_0] 0.55
[2023.05.01-11.28.53:201][273]LogBlueprintUserMessages: [Health_Bar_C_0] 0.5
[2023.05.01-11.28.53:736][290]LogBlueprintUserMessages: [Health_Bar_C_0] 0.45
[2023.05.01-11.28.54:230][305]LogBlueprintUserMessages: [Health_Bar_C_0] 0.4
[2023.05.01-11.28.54:581][314]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-11.28.54:581][314]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-11.28.54:584][314]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.05.01-11.28.54:604][314]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-11.28.54:640][314]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.01-11.28.54:649][314]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-11.28.54:700][314]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.01-11.28.54:703][314]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.05.01-11.28.54:705][314]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.05.01-11.28.54:710][314]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-11.28.54:737][314]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.05.01-11.28.55:006][315]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.05.01-11.28.56:405][355]LogSlate: Window 'Message Log' being destroyed
[2023.05.01-11.29.18:288][120]BlueprintLog: New page: Compile Shooter_AI
[2023.05.01-11.29.18:416][120]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.05.01-11.29.19:392][148]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.05.01-11.30.20:500][317]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.05.01-11.30.42:056][ 88]BlueprintLog: New page: Compile Shooter_AI
[2023.05.01-11.30.42:191][ 88]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.05.01-11.31.21:612][494]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.05.01-11.31.27:770][716]BlueprintLog: New page: Compile Shooter_AI
[2023.05.01-11.31.27:892][716]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.05.01-11.32.22:725][641]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.05.01-11.33.07:242][239]BlueprintLog: New page: Compile Shooter_AI
[2023.05.01-11.33.07:366][239]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.05.01-11.33.07:891][254]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.01-11.33.07:952][254]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.uasset" SILENT=true
[2023.05.01-11.33.07:985][254]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI
[2023.05.01-11.33.07:985][254]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Shooter_AIB41A68074755CC036B368ABCE6181635.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.uasset'
[2023.05.01-11.33.07:990][254]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 764 ms)
[2023.05.01-11.33.07:998][254]AssetCheck: New page: Asset Save: Shooter_AI
[2023.05.01-11.33.07:999][254]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.Shooter_AI
[2023.05.01-11.33.09:987][319]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.01-11.33.09:987][319]PIE: New page: PIE session: Part_three (1 May 2023, 13:33:09)
[2023.05.01-11.33.09:987][319]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-11.33.10:216][319]LogPlayLevel: PIE: StaticDuplicateObject took: (0.228081s)
[2023.05.01-11.33.10:216][319]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.228119s)
[2023.05.01-11.33.10:216][319]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-11.33.10:216][319]LogAIModule: Creating AISystem for world Part_three
[2023.05.01-11.33.10:217][319]LogPlayLevel: PIE: World Init took: (0.002503s)
[2023.05.01-11.33.10:256][319]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.05.01-11.33.10:259][319]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.05.01-11.33.10:259][319]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-11.33.10:259][319]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-11.33.10:259][319]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-11.33.10:259][319]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-11.33.10:259][319]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.01-11.33.10:259][319]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-11.33.10:259][319]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.01-11.33.10:259][319]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.01-11.33.10:259][319]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.01-11.33.10:259][319]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.01-11.33.10:259][319]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.01-11.33.10:261][319]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.01-11.33.10:280][319]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.01-11.33.10:280][319]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.01-11.33.10:280][319]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.01-11.33.10:280][319]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-11.33.10:281][319]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
