Log file open, 04/05/23 11:55:07
[2023.04.05-11.28.30:512][942]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.05-11.28.30:575][942]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.04.05-11.28.30:598][942]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.05-11.28.30:599][942]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeFFEEC05443992437CB06BAAE93F697F0.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.05-11.28.30:612][942]LogFileHelpers: No new changes to save!
[2023.04.05-11.28.30:612][942]LogFileHelpers: Saving map 'Part_three' took 0.064
[2023.04.05-11.28.30:626][942]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 2.24 sec)
[2023.04.05-11.28.30:631][942]AssetCheck: New page: Asset Save: Part_three
[2023.04.05-11.28.30:631][942]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.05-11.28.55:681][123]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.04.05-11.29.57:031][307]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.04.05-11.30.58:133][417]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.04.05-11.31.10:303][227]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.05-11.31.10:395][227]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.04.05-11.31.10:419][227]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.05-11.31.10:419][227]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three26446F2A4675B7A3CB2A7F84589A7A86.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.05-11.31.10:432][227]LogFileHelpers: No new changes to save!
[2023.04.05-11.31.10:432][227]LogFileHelpers: Saving map 'Part_three' took 0.064
[2023.04.05-11.31.10:439][227]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 2.37 sec)
[2023.04.05-11.31.10:445][227]AssetCheck: New page: Asset Save: Part_three
[2023.04.05-11.31.10:445][227]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.05-11.31.15:793][685]LogWindows: LaunchFileInExternalEditor C:/Epic/UE5/UE_5.1/Engine/Source/Runtime/UMG/Public/Blueprint/UserWidget.h 
[2023.04.05-11.31.15:884][685]LogWindows: Launch application code for C:/Epic/UE5/UE_5.1/Engine/Source/Runtime/UMG/Public/Blueprint/UserWidget.h : 42
[2023.04.05-11.31.15:884][685]LogVSAccessor: Warning: Couldn't access Visual Studio
[2023.04.05-11.31.15:890][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:890][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:890][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:890][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:890][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:890][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:890][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:890][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:890][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:890][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:890][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:890][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:890][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:890][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:890][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:890][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:890][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:891][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:891][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:891][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:891][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:891][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:891][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:891][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:891][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:891][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:891][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:891][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:891][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:891][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:891][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:891][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:891][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:891][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:891][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:891][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:891][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:891][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:891][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:891][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:891][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:891][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:891][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:891][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:891][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:892][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:892][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:892][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:892][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:892][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:892][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:892][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:892][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:892][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:892][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:892][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:892][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:892][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:892][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:892][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:892][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:892][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:892][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:892][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:892][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:892][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:892][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:892][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:892][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:892][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:892][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:892][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:892][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:892][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:892][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:892][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:892][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:893][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:893][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:893][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:893][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:893][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:893][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:893][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:893][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:893][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:893][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:893][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:893][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:893][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:893][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:893][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:893][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:893][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:893][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:893][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:893][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:893][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:893][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:893][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:893][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:893][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:893][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:893][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:893][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:893][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:893][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:893][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:893][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:894][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:894][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:894][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:894][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:894][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:894][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:894][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:894][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:894][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:894][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:894][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:894][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:894][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:894][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:894][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:894][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:894][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:894][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:894][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:894][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:894][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:894][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:894][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:894][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:894][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:894][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:894][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:894][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:894][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:894][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:894][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:895][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:895][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:895][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:895][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:895][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:895][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:895][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:895][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:895][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:895][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:895][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:895][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:895][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:895][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:895][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:895][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:895][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:895][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:895][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:896][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:901][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:910][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:910][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:913][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:913][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:915][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:923][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:924][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:928][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:934][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:936][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:936][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:937][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:937][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.15:937][685]LogVSAccessor: Warning: Couldn't access module table
[2023.04.05-11.31.59:240][634]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.04.05-11.33.00:443][370]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.05-11.33.58:438][753]Cmd: DELETE
[2023.04.05-11.33.58:438][753]Cmd: ACTOR DELETE
[2023.04.05-11.33.58:442][753]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.05-11.33.58:468][753]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.04.05-11.33.58:470][753]LogEditorActor: Deleted 1 Actors (0.033 secs)
[2023.04.05-11.33.58:954][802]Cmd: DELETE
[2023.04.05-11.33.58:954][802]Cmd: ACTOR DELETE
[2023.04.05-11.33.58:957][802]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.05-11.33.58:985][802]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
