Log file open, 04/19/23 13:36:42
[2023.04.19-12.51.23:903][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Elevator_Floor_3_ORM.T_Elevator_Floor_3_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.23:952][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Elevator_Floor_3_N.T_Elevator_Floor_3_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.51.24:030][632]LogTexture: Display: Waiting for textures to be ready 164/248 (/Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_5_B) ...
[2023.04.19-12.51.24:038][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Elevator_Metal_3_N.T_Elevator_Metal_3_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.51.24:217][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Elevator_Metal_3_B.T_Elevator_Metal_3_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.24:246][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Elevator_Metal_3_ORM.T_Elevator_Metal_3_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.24:262][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_124_B.T_Decal_124_B (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.19-12.51.24:281][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_140_B.T_Decal_140_B (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.19-12.51.24:312][632]LogTexture: Display: Waiting for textures to be ready 166/248 (/Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_5_ORM) ...
[2023.04.19-12.51.24:324][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_244_B.T_Decal_244_B (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.19-12.51.24:404][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_247_B.T_Decal_247_B (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.19-12.51.24:434][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_84_B.T_Decal_84_B (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.19-12.51.24:445][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_249_B.T_Decal_249_B (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.19-12.51.24:476][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Puddle_1_Mask.T_Puddle_1_Mask (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.19-12.51.24:591][632]LogTexture: Display: Waiting for textures to be ready 169/248 (/Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_9_ORM) ...
[2023.04.19-12.51.24:620][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Metal_Fence_2_M.T_Metal_Fence_2_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.24:727][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_DirtLeakAO_M.T_DirtLeakAO_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.24:810][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Metal_Fence_2_O.T_Metal_Fence_2_O (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.24:825][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Metal_Fence_2_B.T_Metal_Fence_2_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.24:998][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Metal_Fence_2_N.T_Metal_Fence_2_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.51.25:143][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Blood_1_B.T_Blood_1_B (TFO_AutoDXT, 300x300 x1x1x1) (Required Memory Estimate: 14.253174 MB), EncodeSpeed: Fast
[2023.04.19-12.51.25:144][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Blood_1_N.T_Blood_1_N (TFO_BC5, 300x300 x1x1x1) (Required Memory Estimate: 25.468384 MB), EncodeSpeed: Fast
[2023.04.19-12.51.25:198][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Puddle_2_Mask.T_Puddle_2_Mask (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.19-12.51.25:252][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Image_4_B.T_Image_4_B (TFO_AutoDXT, 1920x1080 x1x1x1) (Required Memory Estimate: 168.460938 MB), EncodeSpeed: Fast
[2023.04.19-12.51.25:295][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Elevator_Wall_4_B.T_Elevator_Wall_4_B (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.25:321][632]LogTexture: Display: Waiting for textures to be ready 181/248 (/Game/ResearchMegaPack/ResearchUnderground/Textures/T_Elevator_Metal_3_ORM) ...
[2023.04.19-12.51.25:383][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Elevator_Wall_4_N.T_Elevator_Wall_4_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.25:394][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Biomass_3_B.T_Biomass_3_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.25:424][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Elevator_Wall_4_ORM.T_Elevator_Wall_4_ORM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.25:518][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Biomass_3_N.T_Biomass_3_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.51.25:532][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Biomass_3_ORM.T_Biomass_3_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.25:643][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Button_3_B.T_Button_3_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.25:765][632]LogTexture: Display: Waiting for textures to be ready 189/248 (/Game/ResearchMegaPack/ResearchFacility/Textures/T_DirtLeakAO_M) ...
[2023.04.19-12.51.25:833][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Button_3_N.T_Button_3_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.51.25:889][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Cabinet_2_N.T_Cabinet_2_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.51.25:915][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Button_3_ORM.T_Button_3_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.26:156][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Cabinet_2_B.T_Cabinet_2_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.26:445][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Cabinet_2_RMO.T_Cabinet_2_RMO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.26:507][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Capsule_1_B.T_Capsule_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.26:564][632]LogTexture: Display: Waiting for textures to be ready 190/248 (/Game/ResearchMegaPack/ResearchFacility/Textures/T_Elevator_Wall_4_B) ...
[2023.04.19-12.51.26:650][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Infant_Scale_1_B.T_Infant_Scale_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.26:700][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Infant_Scale_1_N.T_Infant_Scale_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.51.26:770][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Infant_Scale_1_RMO.T_Infant_Scale_1_RMO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.26:777][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Capsule_1_ORM.T_Capsule_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.26:784][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Infant_Warmer_1_N.T_Infant_Warmer_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.51.26:789][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Infant_Warmer_1_B.T_Infant_Warmer_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.27:207][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Infant_Warmer_1_RMO.T_Infant_Warmer_1_RMO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.27:348][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Medical_Curtain_1_B.T_Medical_Curtain_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.27:419][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Missle_1_B.T_Missle_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.27:472][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Missle_1_N.T_Missle_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.51.27:482][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Missle_1_ORM.T_Missle_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.27:512][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Medical_Curtain_1_N.T_Medical_Curtain_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.51.27:513][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Missle_1_B_A.T_Missle_1_B_A (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.27:554][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Medical_Curtain_1_RMO.T_Medical_Curtain_1_RMO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.27:785][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Missle_1_ORM_A.T_Missle_1_ORM_A (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.27:825][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Missle_1_N_A.T_Missle_1_N_A (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.51.28:211][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Monitor_2_N.T_Monitor_2_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.51.28:221][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Monitor_2_B.T_Monitor_2_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.28:336][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Monitor_2_RMO.T_Monitor_2_RMO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.28:512][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Panel_2_B.T_Panel_2_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.28:564][632]LogTexture: Display: Waiting for textures to be ready 192/248 (/Game/ResearchMegaPack/ResearchFacility/Textures/T_Elevator_Wall_4_ORM) ...
[2023.04.19-12.51.28:719][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Panel_2_N.T_Panel_2_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.51.28:772][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Panel_2_ORM.T_Panel_2_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.28:800][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Panel_4_B.T_Panel_4_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.28:817][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Metal_1_N.T_Metal_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.51.28:839][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Metal_1_B.T_Metal_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.28:851][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Panel_4_N.T_Panel_4_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.51.28:904][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Panel_4_ORM.T_Panel_4_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.28:964][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Metal_1_ORM.T_Metal_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.29:282][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_13_B.T_Wall_13_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.29:379][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_13_N.T_Wall_13_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.51.29:523][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Box_1_B.T_Box_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.29:567][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_13_ORM.T_Wall_13_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.29:620][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Box_1_ORM.T_Box_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.29:658][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Button_2_B.T_Button_2_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.29:672][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Box_1_N.T_Box_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.51.29:977][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Button_2_N.T_Button_2_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.51.30:056][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Button_2_ORM.T_Button_2_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.30:641][632]LogStaticMesh: Display: Building static mesh SM_Pipe_8...
[2023.04.19-12.51.30:641][632]LogStaticMesh: Display: Building static mesh SM_Biomass_1...
[2023.04.19-12.51.30:641][632]LogStaticMesh: Display: Building static mesh SM_Biomass_2...
[2023.04.19-12.51.30:641][632]LogStaticMesh: Display: Building static mesh SM_Barrel_1...
[2023.04.19-12.51.30:675][632]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Barrel_1.SM_Barrel_1
[2023.04.19-12.51.30:707][632]LogStaticMesh: Display: Building static mesh SM_Biomass_3...
[2023.04.19-12.51.30:707][632]LogStaticMesh: Display: Building static mesh SM_Button_3...
[2023.04.19-12.51.30:709][632]LogStaticMesh: Built static mesh [0.07s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Pipe_8.SM_Pipe_8
[2023.04.19-12.51.30:709][632]LogStaticMesh: Built static mesh [0.07s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Biomass_2.SM_Biomass_2
[2023.04.19-12.51.30:717][632]LogStaticMesh: Display: Building static mesh SM_Cabinet_2...
[2023.04.19-12.51.30:717][632]LogStaticMesh: Display: Building static mesh SM_Capsule_1...
[2023.04.19-12.51.30:730][632]LogStaticMesh: Display: Building static mesh SM_Capsule_Ceiling_1...
[2023.04.19-12.51.30:731][632]LogStaticMesh: Display: Building static mesh SM_Colomn_1...
[2023.04.19-12.51.30:732][632]LogStaticMesh: Display: Building static mesh SM_Capsule_Pipe_2...
[2023.04.19-12.51.30:735][632]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Button_3.SM_Button_3
[2023.04.19-12.51.30:742][632]LogStaticMesh: Display: Building static mesh SM_Colomn_2...
[2023.04.19-12.51.30:742][632]LogStaticMesh: Display: Building static mesh SM_Colomn_3...
[2023.04.19-12.51.30:743][632]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Colomn_1.SM_Colomn_1
[2023.04.19-12.51.30:743][632]LogStaticMesh: Display: Building static mesh SM_Corridor_Floor_1...
[2023.04.19-12.51.30:744][632]LogStaticMesh: Display: Building static mesh SM_Control_Room_1...
[2023.04.19-12.51.30:745][632]LogStaticMesh: Display: Building static mesh SM_Corridor_Wall_1...
[2023.04.19-12.51.30:748][632]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Capsule_Pipe_2.SM_Capsule_Pipe_2
[2023.04.19-12.51.30:750][632]LogStaticMesh: Display: Building static mesh SM_Corridor_Wall_2...
