Log file open, 04/01/23 13:04:52
[2023.04.01-12.13.45:572][229]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_fire_escape_ladder_top.deco_fire_escape_ladder_top
[2023.04.01-12.13.45:574][229]LogStaticMesh: Display: Building static mesh mid_brick_wndw_cnr_r_3x2...
[2023.04.01-12.13.45:574][229]LogStaticMesh: Display: Building static mesh mid_brick_wndw_cnr_l_3x2...
[2023.04.01-12.13.45:574][229]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_upper_ornament_flower_b.deco_upper_ornament_flower_b
[2023.04.01-12.13.45:574][229]LogStaticMesh: Built static mesh [0.04s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_d_2x2.upper_brick_wndw_d_2x2
[2023.04.01-12.13.45:576][229]LogStaticMesh: Display: Building static mesh upper_brick_wndw_d_2x2...
[2023.04.01-12.13.45:577][229]LogStaticMesh: Built static mesh [0.02s] /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_upper_blocks_cnr_0x2.deco_upper_blocks_cnr_0x2
[2023.04.01-12.13.45:579][229]LogStaticMesh: Display: Building static mesh mid_brick_wndw_l_2x2...
[2023.04.01-12.13.45:581][229]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_cnr_r_3x2.mid_brick_wndw_cnr_r_3x2
[2023.04.01-12.13.45:582][229]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_cnr_l_3x2.mid_brick_wndw_cnr_l_3x2
[2023.04.01-12.13.45:586][229]LogStaticMesh: Display: Building static mesh beam_upper_roof_trim_a_cnr_2x2...
[2023.04.01-12.13.45:586][229]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_l_2x2.mid_brick_wndw_l_2x2
[2023.04.01-12.13.45:588][229]LogStaticMesh: Display: Building static mesh mid_brick_wndw_r_2x2...
[2023.04.01-12.13.45:590][229]LogStaticMesh: Display: Building static mesh beam_upper_roof_trim_b_1x1...
[2023.04.01-12.13.45:595][229]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_l_3x2) ...
[2023.04.01-12.13.45:601][229]LogStaticMesh: Built static mesh [0.02s] /Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_r_2x2.mid_brick_wndw_r_2x2
[2023.04.01-12.13.45:607][229]LogStaticMesh: Built static mesh [0.12s] /Game/ModularBuildingSet/Meshes/Store_fronts_doors/store_front_door_b_left.store_front_door_b_left
[2023.04.01-12.13.45:608][229]LogStaticMesh: Warning: Mesh store_front_door_b_left is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/ModularBuildingSet/Meshes/Store_fronts_doors/store_front_door_b_left.store_front_door_b_left.
[2023.04.01-12.13.45:609][229]LogStaticMesh: Display: Building static mesh beam_upper_roof_trim_b_4x1...
[2023.04.01-12.13.45:609][229]LogStaticMesh: Built static mesh [0.02s] /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_a_cnr_2x2.beam_upper_roof_trim_a_cnr_2x2
[2023.04.01-12.13.45:611][229]LogStaticMesh: Display: Building static mesh beam_upper_roof_trim_b_cnr_2x2...
[2023.04.01-12.13.45:614][229]LogStaticMesh: Display: Building static mesh beam_upper_roof_trim_b_cnr_4x4...
[2023.04.01-12.13.45:614][229]LogStaticMesh: Built static mesh [0.02s] /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_b_1x1.beam_upper_roof_trim_b_1x1
[2023.04.01-12.13.45:615][229]LogStaticMesh: Display: Building static mesh beam_upper_roof_trim_b_1x1...
[2023.04.01-12.13.45:620][229]LogStaticMesh: Display: Building static mesh mid_brick_wndw_l_3x2...
[2023.04.01-12.13.45:621][229]LogStaticMesh: Built static mesh [0.05s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_d_2x2.upper_brick_wndw_d_2x2
[2023.04.01-12.13.45:622][229]LogStaticMesh: Display: Building static mesh plane_ground_3x3...
[2023.04.01-12.13.45:625][229]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Walls_Grounds/plane_ground_3x3.plane_ground_3x3
[2023.04.01-12.13.45:626][229]LogStaticMesh: Built static mesh [0.02s] /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_b_4x1.beam_upper_roof_trim_b_4x1
[2023.04.01-12.13.45:626][229]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_b_cnr_4x4.beam_upper_roof_trim_b_cnr_4x4
[2023.04.01-12.13.45:627][229]LogStaticMesh: Display: Building static mesh beam_upper_roof_trim_b_4x1...
[2023.04.01-12.13.45:628][229]LogStaticMesh: Display: Building static mesh plane_ground_4x4...
[2023.04.01-12.13.45:630][229]LogStaticMesh: Built static mesh [0.02s] /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_b_cnr_2x2.beam_upper_roof_trim_b_cnr_2x2
[2023.04.01-12.13.45:630][229]LogStaticMesh: Built static mesh [0.02s] /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_b_1x1.beam_upper_roof_trim_b_1x1
[2023.04.01-12.13.45:631][229]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Walls_Grounds/plane_ground_4x4.plane_ground_4x4
[2023.04.01-12.13.45:631][229]LogStaticMesh: Display: Building static mesh Mesh_Attic_Back...
[2023.04.01-12.13.45:634][229]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_b_4x1.beam_upper_roof_trim_b_4x1
[2023.04.01-12.13.45:634][229]LogStaticMesh: Built static mesh [0.09s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_d_3x2.upper_brick_wndw_d_3x2
[2023.04.01-12.13.45:635][229]LogStaticMesh: Display: Building static mesh Mesh_Baluster_02...
[2023.04.01-12.13.45:637][229]LogStaticMesh: Display: Building static mesh Mesh_Attic_Front...
[2023.04.01-12.13.45:640][229]LogStaticMesh: Display: Building static mesh Mesh_Baluster_01...
[2023.04.01-12.13.45:640][229]LogStaticMesh: Display: Building static mesh Mesh_Base...
[2023.04.01-12.13.45:641][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Baluster_02.Mesh_Baluster_02
[2023.04.01-12.13.45:644][229]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Baluster_01.Mesh_Baluster_01
[2023.04.01-12.13.45:646][229]LogStaticMesh: Display: Building static mesh Mesh_Bolts_02...
[2023.04.01-12.13.45:650][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Base.Mesh_Base
[2023.04.01-12.13.45:650][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Attic_Front.Mesh_Attic_Front
[2023.04.01-12.13.45:651][229]LogStaticMesh: Display: Building static mesh Mesh_Bolts_01...
[2023.04.01-12.13.45:651][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Bolts_02.Mesh_Bolts_02
[2023.04.01-12.13.45:654][229]LogStaticMesh: Display: Building static mesh Mesh_Bolts_03...
[2023.04.01-12.13.45:658][229]LogStaticMesh: Display: Building static mesh Mesh_Ceiling_livingRoom_01...
[2023.04.01-12.13.45:661][229]LogStaticMesh: Display: Building static mesh Mesh_Ceiling_livingRoom_02...
[2023.04.01-12.13.45:661][229]LogStaticMesh: Built static mesh [0.03s] /Game/VHExterior/Meshes/Mesh_Attic_Back.Mesh_Attic_Back
[2023.04.01-12.13.45:662][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Bolts_01.Mesh_Bolts_01
[2023.04.01-12.13.45:663][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Bolts_03.Mesh_Bolts_03
[2023.04.01-12.13.45:668][229]LogStaticMesh: Display: Building static mesh Mesh_Ceiling_Lamp...
[2023.04.01-12.13.45:672][229]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Ceiling_livingRoom_01.Mesh_Ceiling_livingRoom_01
[2023.04.01-12.13.45:673][229]LogStaticMesh: Display: Building static mesh Mesh_CeilingRestroom...
[2023.04.01-12.13.45:675][229]LogStaticMesh: Display: Building static mesh mid_brick_wndw_r_3x2...
[2023.04.01-12.13.45:676][229]LogStaticMesh: Built static mesh [0.13s] /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_upper_blocks_0x2.deco_upper_blocks_0x2
[2023.04.01-12.13.45:676][229]LogStaticMesh: Display: Building static mesh Mesh_Chimney_01...
[2023.04.01-12.13.45:679][229]LogStaticMesh: Display: Building static mesh Mesh_CeilingKitchen...
[2023.04.01-12.13.45:682][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Chimney_01.Mesh_Chimney_01
[2023.04.01-12.13.45:682][229]LogStaticMesh: Display: Building static mesh Mesh_Chimney_02...
[2023.04.01-12.13.45:683][229]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Ceiling_livingRoom_02.Mesh_Ceiling_livingRoom_02
[2023.04.01-12.13.45:684][229]LogStaticMesh: Built static mesh [0.07s] /Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_l_3x2.mid_brick_wndw_l_3x2
[2023.04.01-12.13.45:685][229]LogStaticMesh: Display: Building static mesh Mesh_Chimney_03...
[2023.04.01-12.13.45:686][229]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Ceiling_Lamp.Mesh_Ceiling_Lamp
[2023.04.01-12.13.45:688][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Chimney_02.Mesh_Chimney_02
[2023.04.01-12.13.45:689][229]LogStaticMesh: Display: Building static mesh Mesh_Chimney_Cup...
[2023.04.01-12.13.45:689][229]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Chimney_03.Mesh_Chimney_03
[2023.04.01-12.13.45:690][229]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_CeilingRestroom.Mesh_CeilingRestroom
[2023.04.01-12.13.45:693][229]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Chimney_Cup.Mesh_Chimney_Cup
[2023.04.01-12.13.45:694][229]LogStaticMesh: Display: Building static mesh Mesh_Column_04...
[2023.04.01-12.13.45:696][229]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_CeilingKitchen.Mesh_CeilingKitchen
[2023.04.01-12.13.45:699][229]LogStaticMesh: Display: Building static mesh Mesh_Column_03...
[2023.04.01-12.13.45:700][229]LogStaticMesh: Display: Building static mesh Mesh_Column_02...
[2023.04.01-12.13.45:700][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Column_04.Mesh_Column_04
[2023.04.01-12.13.45:702][229]LogStaticMesh: Display: Building static mesh Mesh_Column_06...
[2023.04.01-12.13.45:703][229]LogStaticMesh: Display: Building static mesh Mesh_Column_07...
[2023.04.01-12.13.45:705][229]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_r_3x2) ...
[2023.04.01-12.13.45:705][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Column_03.Mesh_Column_03
[2023.04.01-12.13.45:706][229]LogStaticMesh: Display: Building static mesh Mesh_Column_05...
[2023.04.01-12.13.45:707][229]LogStaticMesh: Display: Building static mesh Mesh_Column_01...
[2023.04.01-12.13.45:707][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Column_06.Mesh_Column_06
[2023.04.01-12.13.45:709][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Column_07.Mesh_Column_07
[2023.04.01-12.13.45:710][229]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Column_05.Mesh_Column_05
[2023.04.01-12.13.45:729][229]LogStaticMesh: Display: Building static mesh Mesh_Curtain_02...
[2023.04.01-12.13.45:731][229]LogStaticMesh: Display: Building static mesh Mesh_Curtain_01...
[2023.04.01-12.13.45:744][229]LogStaticMesh: Built static mesh [0.04s] /Game/VHExterior/Meshes/Mesh_Column_02.Mesh_Column_02
[2023.04.01-12.13.45:754][229]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Curtain_01.Mesh_Curtain_01
[2023.04.01-12.13.45:755][229]LogStaticMesh: Display: Building static mesh Mesh_Curtain_05...
[2023.04.01-12.13.45:756][229]LogStaticMesh: Built static mesh [0.05s] /Game/VHExterior/Meshes/Mesh_Column_01.Mesh_Column_01
[2023.04.01-12.13.45:764][229]LogStaticMesh: Display: Building static mesh Mesh_Curtain_03...
[2023.04.01-12.13.45:770][229]LogStaticMesh: Built static mesh [0.04s] /Game/VHExterior/Meshes/Mesh_Curtain_02.Mesh_Curtain_02
[2023.04.01-12.13.45:771][229]LogStaticMesh: Display: Building static mesh Mesh_Curtain_07...
[2023.04.01-12.13.45:785][229]LogStaticMesh: Display: Building static mesh Mesh_Curtain_04...
[2023.04.01-12.13.45:789][229]LogStaticMesh: Built static mesh [0.11s] /Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_r_3x2.mid_brick_wndw_r_3x2
[2023.04.01-12.13.45:789][229]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Curtain_07.Mesh_Curtain_07
[2023.04.01-12.13.45:790][229]LogStaticMesh: Display: Building static mesh Mesh_Curtain_09...
[2023.04.01-12.13.45:790][229]LogStaticMesh: Display: Building static mesh Mesh_Curtain_06...
[2023.04.01-12.13.45:798][229]LogStaticMesh: Display: Building static mesh Mesh_Curtain_08...
[2023.04.01-12.13.45:805][229]LogStaticMesh: Built static mesh [0.05s] /Game/VHExterior/Meshes/Mesh_Curtain_05.Mesh_Curtain_05
[2023.04.01-12.13.45:807][229]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Curtain_09.Mesh_Curtain_09
[2023.04.01-12.13.45:808][229]LogStaticMesh: Display: Building static mesh Mesh_Curtain_13...
[2023.04.01-12.13.45:811][229]LogStaticMesh: Display: Building static mesh Mesh_Curtain_12...
[2023.04.01-12.13.45:818][229]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ModularBuildingSet/Meshes/Upper_Deco/deco_upper_blocks_cnr_1x2) ...
[2023.04.01-12.13.45:822][229]LogStaticMesh: Built static mesh [0.06s] /Game/VHExterior/Meshes/Mesh_Curtain_03.Mesh_Curtain_03
[2023.04.01-12.13.45:822][229]LogStaticMesh: Built static mesh [0.03s] /Game/VHExterior/Meshes/Mesh_Curtain_06.Mesh_Curtain_06
[2023.04.01-12.13.45:823][229]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Curtain_13.Mesh_Curtain_13
[2023.04.01-12.13.45:834][229]LogStaticMesh: Display: Building static mesh Mesh_Curtain_15...
[2023.04.01-12.13.45:835][229]LogStaticMesh: Display: Building static mesh Mesh_Curtain_14...
[2023.04.01-12.13.45:839][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Curtain_15.Mesh_Curtain_15
[2023.04.01-12.13.45:839][229]LogStaticMesh: Built static mesh [0.03s] /Game/VHExterior/Meshes/Mesh_Curtain_12.Mesh_Curtain_12
[2023.04.01-12.13.45:839][229]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Curtain_14.Mesh_Curtain_14
[2023.04.01-12.13.45:841][229]LogStaticMesh: Built static mesh [0.04s] /Game/VHExterior/Meshes/Mesh_Curtain_08.Mesh_Curtain_08
[2023.04.01-12.13.45:846][229]LogStaticMesh: Built static mesh [0.06s] /Game/VHExterior/Meshes/Mesh_Curtain_04.Mesh_Curtain_04
[2023.04.01-12.13.45:848][229]LogStaticMesh: Display: Building static mesh Mesh_Curtain_Rod_03...
[2023.04.01-12.13.45:849][229]LogStaticMesh: Display: Building static mesh Mesh_Curtain_Rod_01...
[2023.04.01-12.13.45:853][229]LogStaticMesh: Display: Building static mesh Mesh_Curtain_Rod_02...
[2023.04.01-12.13.45:857][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Curtain_Rod_03.Mesh_Curtain_Rod_03
[2023.04.01-12.13.45:862][229]LogStaticMesh: Display: Building static mesh Mesh_Door_Basement_Left...
[2023.04.01-12.13.45:866][229]LogStaticMesh: Display: Building static mesh Mesh_Door_Frame_01...
[2023.04.01-12.13.45:870][229]LogStaticMesh: Display: Building static mesh Mesh_Door_Basement_Right...
[2023.04.01-12.13.45:874][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Door_Frame_01.Mesh_Door_Frame_01
[2023.04.01-12.13.45:874][229]LogStaticMesh: Built static mesh [0.32s] /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_upper_blocks_cnr_1x2.deco_upper_blocks_cnr_1x2
[2023.04.01-12.13.45:878][229]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Curtain_Rod_02.Mesh_Curtain_Rod_02
[2023.04.01-12.13.45:879][229]LogStaticMesh: Built static mesh [0.03s] /Game/VHExterior/Meshes/Mesh_Curtain_Rod_01.Mesh_Curtain_Rod_01
[2023.04.01-12.13.45:883][229]LogStaticMesh: Display: Building static mesh Mesh_Door_Frame_03...
[2023.04.01-12.13.45:883][229]LogStaticMesh: Display: Building static mesh Mesh_Door_Frame_02...
[2023.04.01-12.13.45:883][229]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Door_Basement_Left.Mesh_Door_Basement_Left
[2023.04.01-12.13.45:888][229]LogStaticMesh: Display: Building static mesh Mesh_Chandelier...
[2023.04.01-12.13.45:888][229]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Door_Frame_02.Mesh_Door_Frame_02
[2023.04.01-12.13.45:888][229]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Door_Frame_03.Mesh_Door_Frame_03
[2023.04.01-12.13.45:888][229]LogStaticMesh: Display: Building static mesh Mesh_Floor_Attic_02...
[2023.04.01-12.13.45:889][229]LogStaticMesh: Display: Building static mesh Mesh_Entrance_Basement...
[2023.04.01-12.13.45:889][229]LogStaticMesh: Display: Building static mesh Mesh_Floor_Attic_03...
[2023.04.01-12.13.45:894][229]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Door_Basement_Right.Mesh_Door_Basement_Right
[2023.04.01-12.13.45:896][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Floor_Attic_03.Mesh_Floor_Attic_03
[2023.04.01-12.13.45:896][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Entrance_Basement.Mesh_Entrance_Basement
[2023.04.01-12.13.45:897][229]LogStaticMesh: Display: Building static mesh Mesh_Curtain_Rod_04...
[2023.04.01-12.13.45:897][229]LogStaticMesh: Display: Building static mesh Mesh_Floor_Basement_Stairs...
[2023.04.01-12.13.45:898][229]LogStaticMesh: Display: Building static mesh Mesh_Floor_Bedroom_01...
[2023.04.01-12.13.45:900][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Floor_Attic_02.Mesh_Floor_Attic_02
[2023.04.01-12.13.45:900][229]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ModularBuildingSet/Meshes/Store_fronts/store_front_door_5x1_a) ...
[2023.04.01-12.13.45:902][229]LogStaticMesh: Display: Building static mesh Mesh_Door_Frame_05...
[2023.04.01-12.13.45:902][229]LogStaticMesh: Display: Building static mesh Mesh_Floor_Kitchen...
[2023.04.01-12.13.45:906][229]LogStaticMesh: Display: Building static mesh Mesh_Floor_Bedroom_02...
[2023.04.01-12.13.45:906][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Floor_Basement_Stairs.Mesh_Floor_Basement_Stairs
[2023.04.01-12.13.45:906][229]LogStaticMesh: Display: Building static mesh Mesh_Floor_livingRoom...
[2023.04.01-12.13.45:907][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Floor_Bedroom_01.Mesh_Floor_Bedroom_01
[2023.04.01-12.13.45:907][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Floor_Kitchen.Mesh_Floor_Kitchen
[2023.04.01-12.13.45:909][229]LogStaticMesh: Display: Building static mesh Mesh_Floor_Stairs_01...
[2023.04.01-12.13.45:911][229]LogStaticMesh: Display: Building static mesh Mesh_Floor_Attic_01...
[2023.04.01-12.13.45:912][229]LogStaticMesh: Display: Building static mesh Mesh_Floor_Stairs_02...
[2023.04.01-12.13.45:914][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Floor_Bedroom_02.Mesh_Floor_Bedroom_02
[2023.04.01-12.13.45:914][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Floor_livingRoom.Mesh_Floor_livingRoom
[2023.04.01-12.13.45:915][229]LogStaticMesh: Display: Building static mesh Mesh_Grass...
